Level 1,Level 2,Level 3,Level 4,Bos Klasor,Video Suresi (saniye)
IC CAPTURE 06.11.2024-MAK,THIRD,ABS C,C-8,EVET,0
IC CAPTURE 06.11.2024-MAK,THIRD,ABS C,C-13,EVET,0
IC CAPTURE 06.11.2024-MAK,THIRD,ABS C,C-14,EVET,0
IC CAPTURE 06.11.2024-MAK,THIRD,ABS C,C-17,EVET,0
IC CAPTURE 06.11.2024-MAK,THIRD,ABS CUBE,CUBE-6,EVET,0
IC CAPTURE 06.11.2024-MAK,THIRD,ABS CUBE,CUBE-12,EVET,0
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-1,,2.54
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-3,,2.66
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-5,,2.36
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-9,,2.38
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-16,,2.82
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-19,,4.28
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-21,,2.8
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-25,,4.64
IC CAPTURE 16.11.2024-ANG,FIRST,PLA C,C-27,,2.42
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-1,,2.6
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-2,,2.82
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-3,,2.86
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-4,,2.86
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-7,,2.9
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-11,,3.22
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-14,,2.76
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-23,,2.92
IC CAPTURE 16.11.2024-ANG,FIRST,PLA CUBE,CUBE-27,,2.9
IC CAPTURE 16.11.2024-ANG,FIRST,PLA HC,HC-1,,3.56
IC CAPTURE 16.11.2024-ANG,FIRST,PLA HC,HC-2,,5.08
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-1,,3.0
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-3,,2.58
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-5,,2.26
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-9,,2.34
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-16,,2.8
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-19,,4.4
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-21,,2.58
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-25,,4.64
IC CAPTURE 16.11.2024-ANG,SECOND,PLA C,C-27,,2.54
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-1,,2.94
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-2,,2.84
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-3,,2.94
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-4,,2.36
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-7,,3.16
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-11,,3.1
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-14,,2.92
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-23,,3.3
IC CAPTURE 16.11.2024-ANG,SECOND,PLA CUBE,CUBE-27,,2.84
IC CAPTURE 16.11.2024-ANG,SECOND,PLA HC,HC-1,,3.4
IC CAPTURE 16.11.2024-ANG,SECOND,PLA HC,HC-2,EVET,0
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-1,,2.52
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-3,,2.6
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-5,,2.38
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-9,,2.32
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-16,,2.76
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-19,,4.42
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-21,EVET,0
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-25,,4.48
IC CAPTURE 16.11.2024-ANG,THIRD,PLA C,C-27,,3.06
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-1,,2.48
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-2,,2.96
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-3,,2.82
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-4,,2.94
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-7,,2.98
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-11,,2.98
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-14,,2.76
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-23,,3.16
IC CAPTURE 16.11.2024-ANG,THIRD,PLA CUBE,CUBE-27,,2.72
IC CAPTURE 16.11.2024-ANG,THIRD,PLA HC,HC-1,,3.5
IC CAPTURE 16.11.2024-ANG,THIRD,PLA HC,HC-2,EVET,0
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-1,,2.6
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-3,,2.8
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-5,,2.42
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-9,,2.5
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-16,,2.96
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-19,,13.36
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-21,,2.92
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-25,,4.78
IC CAPTURE 16.11.2024-MAK,FIRST,PLA C,C-27,,2.56
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-1,,2.6
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-2,,2.8
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-3,,2.9
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-4,,3.04
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-7,,3.16
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-11,,3.14
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-14,,2.88
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-23,,3.28
IC CAPTURE 16.11.2024-MAK,FIRST,PLA CUBE,CUBE-27,,2.9
IC CAPTURE 16.11.2024-MAK,FIRST,PLA HC,HC-1,,3.7
IC CAPTURE 16.11.2024-MAK,FIRST,PLA HC,HC-2,,4.26
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-1,,3.16
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-3,,2.86
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-5,,2.44
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-9,,2.38
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-16,,2.94
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-19,,4.5
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-21,,2.6
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-25,,4.68
IC CAPTURE 16.11.2024-MAK,SECOND,PLA C,C-27,EVET,0
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-1,,3.16
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-2,,3.02
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-3,,1.66
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-4,,2.54
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-7,,3.34
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-11,,3.2
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-14,,2.86
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-23,,3.22
IC CAPTURE 16.11.2024-MAK,SECOND,PLA CUBE,CUBE-27,,2.94
IC CAPTURE 16.11.2024-MAK,SECOND,PLA HC,HC-1,,3.64
IC CAPTURE 16.11.2024-MAK,SECOND,PLA HC,HC-2,EVET,0
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-1,,2.68
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-3,,2.72
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-5,,2.42
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-9,,2.34
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-16,,2.98
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-19,EVET,0
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-21,EVET,0
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-25,,4.96
IC CAPTURE 16.11.2024-MAK,THIRD,PLA C,C-27,,3.18
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-1,EVET,0
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-2,,3.1
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-3,,3.0
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-4,,2.98
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-7,,2.94
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-11,,2.96
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-14,,2.98
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-23,,3.24
IC CAPTURE 16.11.2024-MAK,THIRD,PLA CUBE,CUBE-27,,3.02
IC CAPTURE 16.11.2024-MAK,THIRD,PLA HC,HC-1,,3.88
IC CAPTURE 16.11.2024-MAK,THIRD,PLA HC,HC-2,EVET,0
IC CAPTURE 20.11.2024-ANG,FIRST,PLA C,C-2,,2.5
IC CAPTURE 20.11.2024-ANG,FIRST,PLA C,C-7,,2.66
IC CAPTURE 20.11.2024-ANG,FIRST,PLA C,C-12,,2.9
IC CAPTURE 20.11.2024-ANG,FIRST,PLA C,C-13,,2.5
IC CAPTURE 20.11.2024-ANG,FIRST,PLA C,C-29,,4.16
IC CAPTURE 20.11.2024-ANG,FIRST,PLA HC,HC-3,,3.26
IC CAPTURE 20.11.2024-ANG,FIRST,PLA HC,HC-4,,4.3
IC CAPTURE 20.11.2024-ANG,FIRST,PLA HC,HC-5,,4.02
IC CAPTURE 20.11.2024-ANG,FIRST,PLA HC,HC-6,,3.76
IC CAPTURE 20.11.2024-ANG,FIRST,PLA HC,HC-8,,4.1
IC CAPTURE 20.11.2024-ANG,SECOND,PLA C,C-2,,2.78
IC CAPTURE 20.11.2024-ANG,SECOND,PLA C,C-7,,2.54
IC CAPTURE 20.11.2024-ANG,SECOND,PLA C,C-12,,3.1
IC CAPTURE 20.11.2024-ANG,SECOND,PLA C,C-13,,2.42
IC CAPTURE 20.11.2024-ANG,SECOND,PLA C,C-29,,4.38
IC CAPTURE 20.11.2024-ANG,SECOND,PLA HC,HC-3,,3.6
IC CAPTURE 20.11.2024-ANG,SECOND,PLA HC,HC-4,,4.02
IC CAPTURE 20.11.2024-ANG,SECOND,PLA HC,HC-5,EVET,0
IC CAPTURE 20.11.2024-ANG,SECOND,PLA HC,HC-6,EVET,0
IC CAPTURE 20.11.2024-ANG,SECOND,PLA HC,HC-8,EVET,0
IC CAPTURE 20.11.2024-ANG,THIRD,PLA C,C-2,,2.76
IC CAPTURE 20.11.2024-ANG,THIRD,PLA C,C-7,,3.08
IC CAPTURE 20.11.2024-ANG,THIRD,PLA C,C-12,,2.66
IC CAPTURE 20.11.2024-ANG,THIRD,PLA C,C-13,,2.28
IC CAPTURE 20.11.2024-ANG,THIRD,PLA C,C-29,,4.42
IC CAPTURE 20.11.2024-ANG,THIRD,PLA HC,HC-3,,3.7
IC CAPTURE 20.11.2024-ANG,THIRD,PLA HC,HC-4,,4.08
IC CAPTURE 20.11.2024-ANG,THIRD,PLA HC,HC-5,EVET,0
IC CAPTURE 20.11.2024-ANG,THIRD,PLA HC,HC-6,EVET,0
IC CAPTURE 20.11.2024-ANG,THIRD,PLA HC,HC-8,EVET,0
IC CAPTURE 20.11.2024-MAK,FIRST,PLA C,C-2,,2.66
IC CAPTURE 20.11.2024-MAK,FIRST,PLA C,C-7,,2.68
IC CAPTURE 20.11.2024-MAK,FIRST,PLA C,C-12,,3.08
IC CAPTURE 20.11.2024-MAK,FIRST,PLA C,C-13,,2.62
IC CAPTURE 20.11.2024-MAK,FIRST,PLA C,C-29,,4.4
IC CAPTURE 20.11.2024-MAK,FIRST,PLA HC,HC-3,,5.86
IC CAPTURE 20.11.2024-MAK,FIRST,PLA HC,HC-4,,4.34
IC CAPTURE 20.11.2024-MAK,FIRST,PLA HC,HC-5,,3.98
IC CAPTURE 20.11.2024-MAK,FIRST,PLA HC,HC-6,,3.76
IC CAPTURE 20.11.2024-MAK,FIRST,PLA HC,HC-8,,4.12
IC CAPTURE 20.11.2024-MAK,SECOND,PLA C,C-2,,2.82
IC CAPTURE 20.11.2024-MAK,SECOND,PLA C,C-7,,2.7
IC CAPTURE 20.11.2024-MAK,SECOND,PLA C,C-12,,3.14
IC CAPTURE 20.11.2024-MAK,SECOND,PLA C,C-13,,2.56
IC CAPTURE 20.11.2024-MAK,SECOND,PLA C,C-29,,4.18
IC CAPTURE 20.11.2024-MAK,SECOND,PLA HC,HC-3,,3.72
IC CAPTURE 20.11.2024-MAK,SECOND,PLA HC,HC-4,,4.16
IC CAPTURE 20.11.2024-MAK,SECOND,PLA HC,HC-5,EVET,0
IC CAPTURE 20.11.2024-MAK,SECOND,PLA HC,HC-6,EVET,0
IC CAPTURE 20.11.2024-MAK,SECOND,PLA HC,HC-8,EVET,0
IC CAPTURE 20.11.2024-MAK,THIRD,PLA C,C-2,,2.76
IC CAPTURE 20.11.2024-MAK,THIRD,PLA C,C-7,,3.06
IC CAPTURE 20.11.2024-MAK,THIRD,PLA C,C-12,,2.72
IC CAPTURE 20.11.2024-MAK,THIRD,PLA C,C-13,,2.42
IC CAPTURE 20.11.2024-MAK,THIRD,PLA C,C-29,,4.7
IC CAPTURE 20.11.2024-MAK,THIRD,PLA HC,HC-3,,3.72
IC CAPTURE 20.11.2024-MAK,THIRD,PLA HC,HC-4,,4.22
IC CAPTURE 20.11.2024-MAK,THIRD,PLA HC,HC-5,EVET,0
IC CAPTURE 20.11.2024-MAK,THIRD,PLA HC,HC-6,EVET,0
IC CAPTURE 20.11.2024-MAK,THIRD,PLA HC,HC-8,EVET,0
IC CAPTURE 23.11.2024-ANG,FIRST,PLA C,C-4,,2.5
IC CAPTURE 23.11.2024-ANG,FIRST,PLA C,C-6,,2.84
IC CAPTURE 23.11.2024-ANG,FIRST,PLA C,C-8,,2.7
IC CAPTURE 23.11.2024-ANG,FIRST,PLA C,C-11,,2.46
IC CAPTURE 23.11.2024-ANG,FIRST,PLA C,C-15,,2.92
IC CAPTURE 23.11.2024-ANG,FIRST,PLA C,C-20,,2.36
IC CAPTURE 23.11.2024-ANG,FIRST,PLA C,C-28,,2.62
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-5,,2.9
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-6,,2.58
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-14,,3.12
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-15,,2.94
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-17,,4.52
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-19,,2.76
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-25,,2.96
IC CAPTURE 23.11.2024-ANG,FIRST,PLA CUBE,CUBE-28,,2.38
IC CAPTURE 23.11.2024-ANG,FIRST,PLA HC,HC-7,,2.22
IC CAPTURE 23.11.2024-ANG,FIRST,PLA HC,HC-9,,2.88
IC CAPTURE 23.11.2024-ANG,FIRST,PLA HC,HC-10,EVET,0
IC CAPTURE 23.11.2024-ANG,FIRST,PLA HC,HC-11,,2.94
IC CAPTURE 23.11.2024-ANG,FIRST,PLA HC,HC-12,,3.22
IC CAPTURE 23.11.2024-ANG,SECOND,PLA C,C-4,,2.64
IC CAPTURE 23.11.2024-ANG,SECOND,PLA C,C-6,,2.58
IC CAPTURE 23.11.2024-ANG,SECOND,PLA C,C-8,,2.54
IC CAPTURE 23.11.2024-ANG,SECOND,PLA C,C-11,,3.06
IC CAPTURE 23.11.2024-ANG,SECOND,PLA C,C-15,,2.84
IC CAPTURE 23.11.2024-ANG,SECOND,PLA C,C-20,,2.36
IC CAPTURE 23.11.2024-ANG,SECOND,PLA C,C-28,,2.64
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-5,,2.56
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-6,,2.92
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-14,,3.26
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-15,,2.94
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-17,,4.64
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-19,,2.2
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-25,,2.84
IC CAPTURE 23.11.2024-ANG,SECOND,PLA CUBE,CUBE-28,,2.6
IC CAPTURE 23.11.2024-ANG,SECOND,PLA HC,HC-7,EVET,0
IC CAPTURE 23.11.2024-ANG,SECOND,PLA HC,HC-9,,3.22
IC CAPTURE 23.11.2024-ANG,SECOND,PLA HC,HC-10,EVET,0
IC CAPTURE 23.11.2024-ANG,SECOND,PLA HC,HC-11,,3.46
IC CAPTURE 23.11.2024-ANG,SECOND,PLA HC,HC-12,EVET,0
IC CAPTURE 23.11.2024-ANG,THIRD,PLA C,C-4,,2.16
IC CAPTURE 23.11.2024-ANG,THIRD,PLA C,C-6,,2.72
IC CAPTURE 23.11.2024-ANG,THIRD,PLA C,C-8,,2.9
IC CAPTURE 23.11.2024-ANG,THIRD,PLA C,C-11,,2.66
IC CAPTURE 23.11.2024-ANG,THIRD,PLA C,C-15,,2.82
IC CAPTURE 23.11.2024-ANG,THIRD,PLA C,C-20,,2.5
IC CAPTURE 23.11.2024-ANG,THIRD,PLA C,C-28,,2.62
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-5,,2.88
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-6,,2.58
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-14,,3.06
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-15,,2.72
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-17,,4.28
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-19,,2.6
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-25,,2.92
IC CAPTURE 23.11.2024-ANG,THIRD,PLA CUBE,CUBE-28,,2.14
IC CAPTURE 23.11.2024-ANG,THIRD,PLA HC,HC-7,EVET,0
IC CAPTURE 23.11.2024-ANG,THIRD,PLA HC,HC-9,,3.24
IC CAPTURE 23.11.2024-ANG,THIRD,PLA HC,HC-10,EVET,0
IC CAPTURE 23.11.2024-ANG,THIRD,PLA HC,HC-11,,3.36
IC CAPTURE 23.11.2024-ANG,THIRD,PLA HC,HC-12,EVET,0
IC CAPTURE 23.11.2024-MAK,FIRST,PLA C,C-4,,2.52
IC CAPTURE 23.11.2024-MAK,FIRST,PLA C,C-6,,2.64
IC CAPTURE 23.11.2024-MAK,FIRST,PLA C,C-8,,2.86
IC CAPTURE 23.11.2024-MAK,FIRST,PLA C,C-11,,2.68
IC CAPTURE 23.11.2024-MAK,FIRST,PLA C,C-15,,2.84
IC CAPTURE 23.11.2024-MAK,FIRST,PLA C,C-20,,2.44
IC CAPTURE 23.11.2024-MAK,FIRST,PLA C,C-28,,2.7
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-5,,2.94
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-6,,2.66
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-14,,3.32
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-15,,1.24
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-17,,4.58
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-19,,2.74
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-25,,3.1
IC CAPTURE 23.11.2024-MAK,FIRST,PLA CUBE,CUBE-28,,2.6
IC CAPTURE 23.11.2024-MAK,FIRST,PLA HC,HC-7,,7.76
IC CAPTURE 23.11.2024-MAK,FIRST,PLA HC,HC-9,,3.4
IC CAPTURE 23.11.2024-MAK,FIRST,PLA HC,HC-10,EVET,0
IC CAPTURE 23.11.2024-MAK,FIRST,PLA HC,HC-11,,3.26
IC CAPTURE 23.11.2024-MAK,FIRST,PLA HC,HC-12,,3.2
IC CAPTURE 23.11.2024-MAK,SECOND,PLA C,C-4,,2.38
IC CAPTURE 23.11.2024-MAK,SECOND,PLA C,C-6,,2.64
IC CAPTURE 23.11.2024-MAK,SECOND,PLA C,C-8,,2.64
IC CAPTURE 23.11.2024-MAK,SECOND,PLA C,C-11,,2.94
IC CAPTURE 23.11.2024-MAK,SECOND,PLA C,C-15,,2.92
IC CAPTURE 23.11.2024-MAK,SECOND,PLA C,C-20,,2.3
IC CAPTURE 23.11.2024-MAK,SECOND,PLA C,C-28,,2.7
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-5,,2.52
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-6,,2.94
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-14,,3.1
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-15,,2.98
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-17,,4.62
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-19,,2.32
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-25,,2.86
IC CAPTURE 23.11.2024-MAK,SECOND,PLA CUBE,CUBE-28,,3.3
IC CAPTURE 23.11.2024-MAK,SECOND,PLA HC,HC-7,EVET,0
IC CAPTURE 23.11.2024-MAK,SECOND,PLA HC,HC-9,,3.22
IC CAPTURE 23.11.2024-MAK,SECOND,PLA HC,HC-10,EVET,0
IC CAPTURE 23.11.2024-MAK,SECOND,PLA HC,HC-11,,3.64
IC CAPTURE 23.11.2024-MAK,SECOND,PLA HC,HC-12,EVET,0
IC CAPTURE 23.11.2024-MAK,THIRD,PLA C,C-4,,2.44
IC CAPTURE 23.11.2024-MAK,THIRD,PLA C,C-6,,2.84
IC CAPTURE 23.11.2024-MAK,THIRD,PLA C,C-8,,2.96
IC CAPTURE 23.11.2024-MAK,THIRD,PLA C,C-11,,2.7
IC CAPTURE 23.11.2024-MAK,THIRD,PLA C,C-15,,2.76
IC CAPTURE 23.11.2024-MAK,THIRD,PLA C,C-20,,2.36
IC CAPTURE 23.11.2024-MAK,THIRD,PLA C,C-28,,2.7
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-5,,2.92
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-6,,2.22
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-14,,3.16
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-15,,2.86
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-17,,4.32
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-19,,3.56
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-25,,6.14
