Level 1,Level 2,Level 3,Level 4,Bos Klasor,Video Suresi (saniye)
IC CAPTURE 23.11.2024-MAK,THIRD,PLA CUBE,CUBE-28,,4.28
IC CAPTURE 23.11.2024-MAK,THIRD,PLA HC,HC-7,EVET,0
IC CAPTURE 23.11.2024-MAK,THIRD,PLA HC,HC-9,,0.18
IC CAPTURE 23.11.2024-MAK,THIRD,PLA HC,HC-10,EVET,0
IC CAPTURE 23.11.2024-MAK,THIRD,PLA HC,HC-11,,4.88
IC CAPTURE 23.11.2024-MAK,THIRD,PLA HC,HC-12,EVET,0
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-10,,2.98
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-14,,2.46
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-17,,2.5
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-18,,2.46
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-22,,2.94
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-23,,2.3
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-24,,2.18
IC CAPTURE 30.11.2024 ANG,FIRST,PLA C,C-26,,2.62
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-8,,2.32
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-9,,2.8
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-10,,3.04
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-13,,4.84
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-16,,2.54
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-18,,2.66
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-20,,2.8
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-21,,4.38
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-22,,3.0
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-24,,4.26
IC CAPTURE 30.11.2024 ANG,FIRST,PLA CUBE,CUBE-26,,2.62
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-10,,3.1
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-14,,2.48
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-17,,2.3
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-18,,4.74
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-22,,6.26
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-23,,2.18
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-24,,2.08
IC CAPTURE 30.11.2024 ANG,SECOND,PLA C,C-26,,2.68
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-8,,2.18
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-9,,2.66
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-10,,3.02
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-13,,4.14
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-16,,2.48
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-18,,2.48
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-20,,2.72
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-21,,4.44
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-22,,2.82
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-24,,4.24
IC CAPTURE 30.11.2024 ANG,SECOND,PLA CUBE,CUBE-26,,2.42
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-10,,2.92
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-14,,2.44
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-17,,2.24
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-18,,2.44
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-22,,2.82
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-23,,2.4
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-24,,2.04
IC CAPTURE 30.11.2024 ANG,THIRD,PLA C,C-26,,2.64
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-8,,2.26
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-9,,2.66
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-10,,2.88
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-13,,4.34
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-16,,2.56
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-18,,2.48
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-20,,2.8
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-21,,4.26
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-22,,3.0
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-24,,4.54
IC CAPTURE 30.11.2024 ANG,THIRD,PLA CUBE,CUBE-26,,2.58
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-10,,2.96
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-14,,2.58
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-17,,2.48
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-18,,2.44
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-22,,3.06
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-23,,2.42
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-24,,2.2
IC CAPTURE 30.11.2024 MAK,FIRST,PLA C,C-26,,2.72
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-8,,2.4
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-9,,2.86
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-10,,3.1
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-13,,4.86
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-16,,2.6
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-18,,2.66
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-20,,2.86
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-21,,4.4
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-22,,3.06
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-24,,4.44
IC CAPTURE 30.11.2024 MAK,FIRST,PLA CUBE,CUBE-26,,2.64
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-10,,3.26
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-14,,2.6
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-17,,2.52
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-18,,2.46
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-22,,2.94
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-23,,3.94
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-24,,2.14
IC CAPTURE 30.11.2024 MAK,SECOND,PLA C,C-26,,2.7
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-8,,2.3
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-9,,2.6
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-10,,3.22
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-13,,4.24
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-16,,2.64
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-18,,2.58
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-20,,2.84
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-21,,4.36
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-22,,2.86
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-24,,4.26
IC CAPTURE 30.11.2024 MAK,SECOND,PLA CUBE,CUBE-26,,2.62
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-10,,2.94
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-14,,2.4
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-17,,2.48
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-18,,2.52
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-22,,2.92
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-23,,2.5
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-24,,2.16
IC CAPTURE 30.11.2024 MAK,THIRD,PLA C,C-26,,2.72
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-8,,2.56
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-9,,2.84
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-10,,2.98
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-13,,4.22
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-16,,2.62
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-18,,2.58
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-20,,2.84
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-21,,4.26
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-22,,3.04
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-24,,5.14
IC CAPTURE 30.11.2024 MAK,THIRD,PLA CUBE,CUBE-26,,2.58
IC CAPTURE 4.12.2024-ANG,FIRST,PS,EC-2,,8.7
IC CAPTURE 4.12.2024-ANG,FIRST,PS,EC-4,,7.44
IC CAPTURE 4.12.2024-ANG,FIRST,PS,EC-10,,5.2
IC CAPTURE 4.12.2024-ANG,FIRST,PS,EC-11,,14.76
IC CAPTURE 4.12.2024-MAK,FIRST,PMMA,BSP-1,EVET,0
IC CAPTURE 4.12.2024-MAK,FIRST,PMMA,C-1,EVET,0
IC CAPTURE 4.12.2024-MAK,FIRST,PMMA,HC-1,EVET,0
IC CAPTURE 4.12.2024-MAK,FIRST,PMMA,WSP-1,EVET,0
IC CAPTURE 4.12.2024-MAK,FIRST,PS,EC-1,,4.4
IC CAPTURE 4.12.2024-MAK,FIRST,PS,EC-2,,7.94
IC CAPTURE 4.12.2024-MAK,FIRST,PS,EC-4,,7.34
IC CAPTURE 4.12.2024-MAK,FIRST,PS,EC-10,,7.88
IC CAPTURE 4.12.2024-MAK,FIRST,PS,EC-11,,7.38
IC CAPTURE 14.12.2024-ANG,FIRST,PS,EC-3,,7.1
IC CAPTURE 14.12.2024-ANG,FIRST,PS,EC-5,,6.62
IC CAPTURE 14.12.2024-ANG,FIRST,PS,EC-7,,6.78
IC CAPTURE 14.12.2024-ANG,FIRST,PS,EC-8,,6.92
IC CAPTURE 14.12.2024-ANG,FIRST,PS,EC-9,,7.12
IC CAPTURE 14.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),C-1,,1.58
IC CAPTURE 14.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),CUBE-1,,1.68
IC CAPTURE 14.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),D-1,,4.42
IC CAPTURE 14.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),SP-1,,1.72
IC CAPTURE 14.12.2024-ANG,SECOND,PS,EC-3,,7.02
IC CAPTURE 14.12.2024-ANG,SECOND,PS,EC-5,,7.14
IC CAPTURE 14.12.2024-ANG,SECOND,PS,EC-7,,8.36
IC CAPTURE 14.12.2024-ANG,SECOND,PS,EC-8,EVET,0
IC CAPTURE 14.12.2024-ANG,SECOND,PS,EC-9,,7.72
IC CAPTURE 14.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),C-1,,2.96
IC CAPTURE 14.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),CUBE-1,,8.52
IC CAPTURE 14.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),D-1,,4.46
IC CAPTURE 14.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),SP-1,,1.14
IC CAPTURE 14.12.2024-ANG,THIRD,PS,EC-3,EVET,0
IC CAPTURE 14.12.2024-ANG,THIRD,PS,EC-5,,6.92
IC CAPTURE 14.12.2024-ANG,THIRD,PS,EC-7,,7.2
IC CAPTURE 14.12.2024-ANG,THIRD,PS,EC-8,EVET,0
IC CAPTURE 14.12.2024-ANG,THIRD,PS,EC-9,EVET,0
IC CAPTURE 14.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),C-1,,1.64
IC CAPTURE 14.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),CUBE-1,,1.64
IC CAPTURE 14.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),D-1,,4.5
IC CAPTURE 14.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),SP-1,,5.2
IC CAPTURE 14.12.2024-MAK,FIRST,PS,EC-3,,7.42
IC CAPTURE 14.12.2024-MAK,FIRST,PS,EC-5,,7.32
IC CAPTURE 14.12.2024-MAK,FIRST,PS,EC-7,,13.42
IC CAPTURE 14.12.2024-MAK,FIRST,PS,EC-8,,7.4
IC CAPTURE 14.12.2024-MAK,FIRST,PS,EC-9,,7.54
IC CAPTURE 14.12.2024-MAK,FIRST,RESIN (a=9 r=4.5),C-1,,1.64
IC CAPTURE 14.12.2024-MAK,FIRST,RESIN (a=9 r=4.5),CUBE-1,,1.74
IC CAPTURE 14.12.2024-MAK,FIRST,RESIN (a=9 r=4.5),D-1,,4.54
IC CAPTURE 14.12.2024-MAK,FIRST,RESIN (a=9 r=4.5),SP-1,,4.2
IC CAPTURE 14.12.2024-MAK,SECOND,PS,EC-3,,14.06
IC CAPTURE 14.12.2024-MAK,SECOND,PS,EC-5,,3.78
IC CAPTURE 14.12.2024-MAK,SECOND,PS,EC-7,,8.58
IC CAPTURE 14.12.2024-MAK,SECOND,PS,EC-8,EVET,0
IC CAPTURE 14.12.2024-MAK,SECOND,PS,EC-9,,8.06
IC CAPTURE 14.12.2024-MAK,SECOND,RESIN (a=9 r=4.5),C-1,,1.64
IC CAPTURE 14.12.2024-MAK,SECOND,RESIN (a=9 r=4.5),CUBE-1,,1.24
IC CAPTURE 14.12.2024-MAK,SECOND,RESIN (a=9 r=4.5),D-1,,4.52
IC CAPTURE 14.12.2024-MAK,SECOND,RESIN (a=9 r=4.5),SP-1,,1.2
IC CAPTURE 14.12.2024-MAK,THIRD,PS,EC-3,EVET,0
IC CAPTURE 14.12.2024-MAK,THIRD,PS,EC-5,,7.16
IC CAPTURE 14.12.2024-MAK,THIRD,PS,EC-7,,7.66
IC CAPTURE 14.12.2024-MAK,THIRD,PS,EC-8,EVET,0
IC CAPTURE 14.12.2024-MAK,THIRD,PS,EC-9,EVET,0
IC CAPTURE 14.12.2024-MAK,THIRD,RESIN (a=9 r=4.5),C-1,,1.88
IC CAPTURE 14.12.2024-MAK,THIRD,RESIN (a=9 r=4.5),CUBE-1,,1.26
IC CAPTURE 14.12.2024-MAK,THIRD,RESIN (a=9 r=4.5),D-1,,4.6
IC CAPTURE 14.12.2024-MAK,THIRD,RESIN (a=9 r=4.5),SP-1,,1.18
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=6 r=3),C-1,,2.0
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=6 r=3),CUBE-1,,2.1
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=6 r=3),D-1,,5.32
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=6 r=3),SP-1,,1.58
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=9 r=4.5),C-2,,2.0
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=9 r=4.5),CUBE-2,,1.86
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=9 r=4.5),D-2,,4.62
IC CAPTURE 18.12.2024 MAK,FIRST,RESIN (a=9 r=4.5),SP-2,,1.0
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=6 r=3),C-1,,2.16
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=6 r=3),CUBE-1,,2.24
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=6 r=3),D-1,,5.04
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=6 r=3),SP-1,,1.58
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=9 r=4.5),C-2,,1.76
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=9 r=4.5),CUBE-2,,1.84
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=9 r=4.5),D-2,,4.8
IC CAPTURE 18.12.2024 MAK,SECOND,RESIN (a=9 r=4.5),SP-2,EVET,0
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=6 r=3),C-1,,2.06
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=6 r=3),CUBE-1,,1.7
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=6 r=3),D-1,,4.82
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=6 r=3),SP-1,,1.6
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=9 r=4.5),C-2,,1.78
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=9 r=4.5),CUBE-2,,1.9
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=9 r=4.5),D-2,,4.82
IC CAPTURE 18.12.2024 MAK,THIRD,RESIN (a=9 r=4.5),SP-2,EVET,0
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=6 r=3),C-1,,2.06
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=6 r=3),CUBE-1,,2.24
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=6 r=3),D-1,,4.9
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=6 r=3),SP-1,,1.52
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),C-2,,7.72
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),CUBE-2,,1.74
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),D-2,,4.62
IC CAPTURE 18.12.2024-ANG,FIRST,RESIN (a=9 r=4.5),SP-2,,1.0
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=6 r=3),C-1,,2.08
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=6 r=3),CUBE-1,,2.1
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=6 r=3),D-1,,4.86
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=6 r=3),SP-1,,1.58
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),C-2,,1.74
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),CUBE-2,,2.08
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),D-2,,4.5
IC CAPTURE 18.12.2024-ANG,SECOND,RESIN (a=9 r=4.5),SP-2,EVET,0
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=6 r=3),C-1,,1.84
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=6 r=3),CUBE-1,,2.16
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=6 r=3),D-1,,4.8
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=6 r=3),SP-1,,1.46
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),C-2,,1.74
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),CUBE-2,,1.78
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),D-2,,4.7
IC CAPTURE 18.12.2024-ANG,THIRD,RESIN (a=9 r=4.5),SP-2,EVET,0
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),C-2,,1.92
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),C-3,,1.96
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),CUBE-2,,2.18
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),CUBE-3,,1.98
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),D-2,EVET,0
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),D-3,,5.06
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),SP-2,,1.58
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=6 r=3),SP-3,,1.74
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),C-3,,1.7
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),C-4,,1.38
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),CUBE-3,,1.84
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),CUBE-4,,2.86
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),D-3,,4.42
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),D-4,,4.52
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),SP-3,,1.06
IC CAPTURE 09.01.2025-ANG,FIRST,RESIN (a=9 r=4.5),SP-4,,1.42
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),C-2,,1.94
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),C-3,,2.02
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),CUBE-2,,2.04
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),CUBE-3,,2.14
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),D-2,EVET,0
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),D-3,EVET,0
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),SP-2,EVET,0
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=6 r=3),SP-3,,1.8
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),C-3,,4.68
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),C-4,,1.72
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),CUBE-3,EVET,0
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),CUBE-4,,1.78
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),D-3,,9.58
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),D-4,,4.46
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),SP-3,EVET,0
IC CAPTURE 09.01.2025-ANG,SECOND,RESIN (a=9 r=4.5),SP-4,,1.26
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),C-2,,1.86
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),C-3,EVET,0
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),CUBE-2,,2.08
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),CUBE-3,EVET,0
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),D-2,EVET,0
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),D-3,,5.74
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),SP-2,EVET,0
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=6 r=3),SP-3,,1.2
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=9 r=4.5),C-3,EVET,0
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=9 r=4.5),C-4,,1.7
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=9 r=4.5),CUBE-3,EVET,0
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=9 r=4.5),CUBE-4,,1.74
IC CAPTURE 09.01.2025-ANG,THIRD,RESIN (a=9 r=4.5),D-3,,5.44
