code,category,repeat,date,shape_name,shape_enc,a_mm,b_mm,c_mm,density_kg_m3,d_eq_cm,n_points,duration_s,z_travel_cm,settling_velocity_cm_s,horizontal_drift_velocity_cm_s,reynolds_number,drift_cm,drift_normalized,amplitude_cm,amplitude_normalized,drift_gradient,path_length_cm,straight_distance_cm,tortuosity_pct
BSP-1,PA 6,SECOND,25.01.2025,Box Shape Prism,4,3.0,3.0,3.033333333333333,1146.52,0.30110702110075777,158,3.13,28.41245227351614,9.63638302892603,2.52751122909315,289.00224980336793,0.4474636857902565,1.4860619461959481,0.2585706584886657,0.8587334082858918,0.015748858334461577,29.714313567221645,28.422760227844112,4.544081324347498
BSP-1,PA 6,THIRD,25.01.2025,Box Shape Prism,4,3.0,3.0,3.033333333333333,1146.52,0.30110702110075777,168,3.33,28.368865030674847,8.936970844062525,2.5182211073483463,268.02636140637367,0.8679040056481958,2.882377177640683,0.2934577500174268,0.9745961716356945,0.030593539949862063,29.870832119432492,28.393704268955343,5.202307654137921
BSP-11,BSP,SECOND,2.12.23,Box Shape Prism,4,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,0.37715271717629784,154,3.06,28.5,9.529812031050641,3.9862235688587098,357.9875001683389,0.43349940490112904,1.1494001903173146,0.13583117238911838,0.3601489958923586,0.015210505435127334,32.30455159345183,28.518145664064924,13.27718139176936
BSP-11,BSP,THIRD,2.12.23,Box Shape Prism,4,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,0.37715271717629784,130,2.59,28.5,11.192299075138113,3.8581106222861847,420.43884538228133,5.152496074493999,13.661564241324276,0.33806098875470986,0.8963503996093053,0.18078933594715785,31.805223891611725,29.031386975869683,9.554613832427641
BSP-16,BSP,FIRST,10.11.23,Box Shape Prism,4,3.84,2.856666666666667,2.7566666666666664,1124.356074662182,0.3115480343232534,124,2.47,28.5,11.808898703767628,4.322748383953723,366.4381652072928,1.0284453961036162,3.301081319089725,0.16558989715647426,0.5315067948227299,0.03608580337205671,31.527080334577757,28.52448515096026,10.52637818956889
BSP-16,BSP,THIRD,10.11.23,Box Shape Prism,4,3.84,2.856666666666667,2.7566666666666664,1124.356074662182,0.3115480343232534,159,3.16,28.5,9.27775220224439,3.723318247863568,287.8949662895891,1.2640420870485638,4.057294374507366,0.5386814877326298,1.729047942487447,0.04435235393152855,32.44125151966335,28.525268069347025,13.728121470397001
BSP-17,BSP,THIRD,9.12.23,Box Shape Prism,4,4.833333333333333,4.816666666666666,2.8666666666666667,1123.8043969887592,0.40562387734368366,150,2.99,28.5,9.84514278195358,3.4095032368344262,397.75149285041743,1.0209403811643087,2.516963221815637,0.17516520860011892,0.43184146295140824,0.03582246951453715,32.075153173156224,28.518142167390085,12.472800594400251
BSP-21,BSP,FIRST,2.12.23,Box Shape Prism,4,3.83,3.79,2.853333333333333,1134.7687412127857,0.3459899611359642,136,2.69,28.5,10.71664663832109,3.116045018573406,369.30798345623253,0.3331028102217349,0.962752818399939,0.15818259330014442,0.45718839003534895,0.011687817902517014,30.550331922008162,28.513226995361897,7.144420822580448
BSP-21,BSP,SECOND,2.12.23,Box Shape Prism,4,3.83,3.79,2.853333333333333,1134.7687412127857,0.3459899611359642,138,2.73,28.5,10.766107621296385,2.9433540605176054,371.0124658842574,0.29048975740210875,0.8395901327551945,0.1956069228101013,0.5653543304201053,0.010192623066740658,30.566205085530896,28.507480515435354,7.221699472813276
BSP-21,BSP,THIRD,2.12.23,Box Shape Prism,4,3.83,3.79,2.853333333333333,1134.7687412127857,0.3459899611359642,134,2.67,28.5,10.806483156038421,2.9115597200006884,372.4038533042017,0.4445657389394923,1.2849093582943312,0.12822633506895317,0.370607096945694,0.015598797857526046,30.402296032305525,28.50302684775382,6.663394714871757
BSP-25,BSP,FIRST,2.12.23,Box Shape Prism,4,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.2931829405831977,160,3.18,28.5,9.267799426377817,3.0806247643104836,270.6335347172033,0.047483125590472575,0.16195732772179525,0.1764562732102641,0.6018640540928417,0.0016660745821218447,31.319645970130093,28.500403986796446,9.891936916542427
BSP-25,BSP,SECOND,2.12.23,Box Shape Prism,4,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.2931829405831977,162,3.21,28.5,9.074504415751298,3.12253332554401,264.9890327634639,0.2537396302451406,0.8654651929624667,0.1212734093620841,0.41364415378619157,0.008903144920882127,31.35250447336101,28.5,10.008787625828102
BSP-25,BSP,THIRD,2.12.23,Box Shape Prism,4,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.2931829405831977,159,3.16,28.5,9.21398925406772,2.899187841122343,269.06219761051375,0.5815183469518774,1.9834658380706758,0.19894153268322987,0.678557668763048,0.020404152524627277,31.026594664484143,28.510321017665763,8.825834143569374
BSP-27,BSP,THIRD,2.12.23,Box Shape Prism,4,2.8800000000000003,2.78,1.7966666666666669,1112.2827155715129,0.24320262866503167,183,3.64,28.5,7.9583008206157535,1.6871784640057463,192.77686048613845,0.9964598216045059,4.097241165007932,0.07494432323626207,0.308155893082408,0.0349635025124388,30.014627587539565,28.524675346893872,5.2233801875958505
BSP-28,BSP,THIRD,9.12.23,Box Shape Prism,4,3.84,2.8666666666666667,2.7833333333333337,1142.337418186882,0.31291367792198543,166,3.29,28.5,9.06084861073062,4.220983227449413,282.39675935040145,1.0467887932914186,3.3452957385659583,0.2717983517106832,0.8686048929393461,0.03672943134355855,32.915617324775226,28.526624926600366,15.385599977101514
BSP-3,PA 6,SECOND,25.01.2025,Box Shape Prism,4,7.900000000000001,7.966666666666666,4.133333333333334,1196.6715130930395,0.6383635129167746,140,2.79,28.5,10.852469553501203,5.347164841629544,690.0219709158733,0.3570396895941806,0.5593046632048485,0.33880646158265004,0.5307422099276863,0.012527708406813354,35.51381354376264,28.500851020119498,24.606151299455952
BSP-3,PA 6,THIRD,25.01.2025,Box Shape Prism,4,7.900000000000001,7.966666666666666,4.133333333333334,1196.6715130930395,0.6383635129167746,129,2.547142857142857,28.457652303120355,11.792174817817147,6.186224821570769,749.7703328317211,0.3578677930101979,0.5606018918203024,0.3157232711878911,0.49458226355279317,0.01257545032873137,36.436867325189915,28.4709002492779,27.979329793458334
BSP-4,PA 6,FIRST,25.01.2025,Box Shape Prism,4,7.883333333333333,7.966666666666666,8.066666666666668,1190.640592916557,0.7971870147759259,106,2.11,28.476050420168068,14.487161089460725,7.941488641050043,1150.296484211668,7.204450323777484,9.037340285582196,1.2291979276976495,1.5419191543695097,0.25300033598321475,34.270441968099426,28.924717736396612,18.481508723510103
BSP-46,BSP,SECOND,10.02.2024,Box Shape Prism,4,4.78,3.8166666666666655,1.0266666666666666,1217.2877642172923,0.26557092736060495,194,3.86,28.5,7.545690074379815,2.5720745748575764,199.5932181901155,1.2391144373031937,4.665851227083546,0.12182247655357915,0.4587191744379563,0.043477699554498025,32.87308084848725,28.52448960457692,15.245115001856407
BSP-46,BSP,THIRD,10.02.2024,Box Shape Prism,4,4.78,3.8166666666666655,1.0266666666666666,1217.2877642172923,0.26557092736060495,216,4.31,28.5,6.910387421468209,3.0105486544195736,182.78864501398127,1.0517143522111734,3.960201376949312,0.10342686877269294,0.3894510208651528,0.03690225797232187,34.29384530799703,28.513082396833127,20.274072198542655
BSP-47,BSP,FIRST,10.02.2024,Box Shape Prism,4,4.76,4.7,2.353333333333333,1179.5146604238705,0.3747969824558513,166,3.31,28.5,8.758034751357528,2.4363360426655616,326.9407367581955,0.6198654064966256,1.653869789545709,0.07306252747301392,0.1949389426624325,0.02174966338584651,31.107603139880446,28.50297014549362,9.138110804212534
BSP-47,BSP,SECOND,10.02.2024,Box Shape Prism,4,4.76,4.7,2.353333333333333,1179.5146604238705,0.3747969824558513,160,3.18,28.5,9.03853688903223,2.1216807392802384,337.4119872335834,0.8798201916946675,2.347458044965196,0.11157034704822612,0.2976820846239561,0.03087088391911114,29.832508241021237,28.51714139823136,4.612548026540477
BSP-47,BSP,THIRD,10.02.2024,Box Shape Prism,4,4.76,4.7,2.353333333333333,1179.5146604238705,0.3747969824558513,164,3.26,28.5,8.873358079549595,1.9376890579116735,331.24580004635817,0.8821071615756678,2.3535599347563436,0.08063851616669215,0.21515252240909077,0.030951128476339223,29.619248726494902,28.514154406382183,3.875599130042488
BSP-49,BSP,FIRST,10.02.2024,Box Shape Prism,4,2.853333333333333,2.303333333333333,1.78,1094.159573751902,0.2270090136241442,174,3.45,28.5,8.40094724248922,2.8654507448221027,189.94927759222628,1.2994966484428183,5.724427535702955,0.16700613942579623,0.7356806532021943,0.04559637362957257,31.111649353373046,28.53621380798545,9.025148054739121
BSP-49,BSP,SECOND,10.02.2024,Box Shape Prism,4,2.853333333333333,2.303333333333333,1.78,1094.159573751902,0.2270090136241442,191,3.8,28.5,7.581396352275615,1.5760393365419139,171.4188553609335,1.6235474084457664,7.1519072415946106,0.08191601963404248,0.3608491941631434,0.05696657573493917,29.542553017816832,28.55078056920781,3.4737139540018585
BSP-5,BSP,FIRST,01.11.23,Box Shape Prism,4,3.843333333333333,2.7999999999999994,2.32,1081.4580938994018,0.2922703028626287,202,4.03,28.5,7.308506599577153,1.7475579545609434,212.75492403704533,0.8972835733272934,3.0700470233851633,0.15935124232952322,0.5452187265307643,0.031483634151834854,29.71834343122437,28.520622931354808,4.199489270456359
BSP-5,BSP,SECOND,01.11.23,Box Shape Prism,4,3.843333333333333,2.7999999999999994,2.32,1081.4580938994018,0.2922703028626287,180,3.57,28.5,8.279802505474633,2.0081428503675602,241.02991891611777,1.0989794449448897,3.7601474873806326,0.1365523122211522,0.4672124087999929,0.03856068227876806,29.69072582218913,28.53041868491461,4.066912407030423
BSP-5,BSP,THIRD,01.11.23,Box Shape Prism,4,3.843333333333333,2.7999999999999994,2.32,1081.4580938994018,0.2922703028626287,184,3.67,28.5,8.017868670136838,1.9961949011506959,233.40487096948956,1.5959639213192978,5.46057504196526,0.16722777111552983,0.5721681932020625,0.05599873408137887,29.82647478959026,28.551284767973304,4.466313974940176
BSP-50,BSP,FIRST,10.02.2024,Box Shape Prism,4,2.833333333333333,2.856666666666667,2.78,1115.505426669715,0.2823150374542299,160,3.17,28.5,9.363175570880673,2.9879792889378582,263.2833926278593,3.1444431452275676,11.138064672652648,0.411610030067523,1.4579812459839476,0.11033133842903746,30.55614234298587,28.70342935569098,6.45467468132882
BSP-50,BSP,SECOND,10.02.2024,Box Shape Prism,4,2.833333333333333,2.856666666666667,2.78,1115.505426669715,0.2823150374542299,161,3.2,28.5,9.146493105992958,2.9402068315574668,257.190492409687,0.8201045177493721,2.904926797894465,0.25016873992736177,0.886133243851455,0.028775597114013056,30.99572065784173,28.501758924865324,8.750202889410588
BSP-50,BSP,THIRD,10.02.2024,Box Shape Prism,4,2.833333333333333,2.856666666666667,2.78,1115.505426669715,0.2823150374542299,162,3.23,28.5,9.084277339332383,3.097718766757211,255.44104554763285,1.2020303871733309,4.257762526617835,0.32697362337381036,1.1581870605345301,0.04217650481309933,30.926349105786045,28.551382532837135,8.31821916230307
BSP-6,BSP,FIRST,10.11.23,Box Shape Prism,4,4.8566666666666665,3.8333333333333335,2.31,1116.1289547491092,0.3503555117832415,148,2.95,28.5,10.158643323169189,2.650518358639404,354.495685309995,0.5134964405602948,1.4656439624617226,0.106880741173377,0.30506367840304494,0.018017418967027885,30.08652729192306,28.508522733635406,5.5352028340137895
BSP-6,BSP,SECOND,10.11.23,Box Shape Prism,4,4.8566666666666665,3.8333333333333335,2.31,1116.1289547491092,0.3503555117832415,185,3.68,28.5,7.810223918073352,1.9434088837072891,272.5453185217433,0.7133787016281651,2.0361566398576296,0.14316220134100344,0.4086198062429092,0.025030831636075966,29.880762665810742,28.50257687202107,4.835302435909009
BSP-6,BSP,THIRD,10.11.23,Box Shape Prism,4,4.8566666666666665,3.8333333333333335,2.31,1116.1289547491092,0.3503555117832415,155,3.08,28.5,9.333778294261409,1.9430085019319867,325.71122222681936,0.6820087923997599,1.9466192751712899,0.08200258771610966,0.23405536650110748,0.02393013306665824,29.58140512224751,28.50504203870891,3.776044540039384
BSP-9,BSP,FIRST,2.12.23,Box Shape Prism,4,4.87,4.846666666666667,2.333333333333333,1125.752165862433,0.38046639153606854,190,3.77,28.5,7.646353620911137,1.6789876670312394,289.75902097179403,0.33690204314270444,0.885497512099609,0.12059084043152364,0.3169553030549126,0.011821124320796647,29.83565626469261,28.502946411964107,4.675691535416485
BSP-9,BSP,SECOND,2.12.23,Box Shape Prism,4,4.87,4.846666666666667,2.333333333333333,1125.752165862433,0.38046639153606854,152,3.01,28.5,9.67320128634413,2.589693936554624,366.5665326710565,0.8415291479522786,2.2118357013210743,0.14973191656108972,0.393548339333134,0.029527338524641355,30.85781431029553,28.513810717435774,8.220590422263108
C-1,RESIN (a=6 r=3),FIRST,18.12.2024,Cylinder,0,6.1,6.3,0.0,1210.1106570899371,0.6165951057290009,102,2.01,28.5,14.40266203635843,6.435189160762092,884.5230001083161,1.026756125428509,1.6652031712359674,0.6087802766269017,0.9873258333880874,0.03602653071678979,31.84646356094877,28.50629614191471,11.717297127643283
C-1,PA 6,FIRST,25.01.2025,Cylinder,0,2.9333333333333336,3.0,0.0,1457.2375479737134,0.2955389299341536,158,3.15,28.5,9.295178440973583,2.563739659319373,273.6142519912696,0.7010985747836815,2.3722714802408165,0.22024285069482044,0.7452244979837032,0.02459994999240988,29.883942626897053,28.505406626907323,4.836050992124693
C-1,RESIN (a=6 r=3),SECOND,18.12.2024,Cylinder,0,6.1,6.3,0.0,1210.1106570899371,0.6165951057290009,106,2.1,28.5,13.900460002859601,5.864315521743672,853.6808371658329,2.1419287598175156,3.4738011053219626,1.1376539326266024,1.8450583244275889,0.07515539508131634,31.819101050374794,28.79336920803207,10.508432759229445
C-1,RESIN (a=9 r=4.5),THIRD,14.12.2024,Cylinder,0,9.15,9.4,0.0,1156.767607382851,0.9232585692206723,84,1.66,28.433925811437405,17.81655639567963,7.479215323361584,1638.3753352902982,9.375687988788146,10.154996987141118,0.23882924533754762,0.2586807783859994,0.3297359657953677,32.40829923650061,29.473338707763475,9.958018525956978
C-1,PLA C,THIRD,16.11.2024,Cylinder,0,4.96,3.053333333333333,0.0,1375.9288609415146,0.4219352965144599,128,2.54,28.479287790697676,11.582307527648815,2.473518321217272,486.7514303785024,0.54622868182397,1.2945792550096613,0.11774297317818931,0.27905457104642634,0.019179857510425075,29.316752468368446,28.48655308906159,2.9143553335894428
C-1,RESIN (a=6 r=3),THIRD,18.12.2024,Cylinder,0,6.1,6.3,0.0,1210.1106570899371,0.6165951057290009,94,1.86,28.5,15.58313627914288,5.462309867073491,957.0204742656906,2.806603267555126,4.551776751839243,0.33393958876968965,0.5415865057424882,0.0984773076335132,30.644944815997807,28.75469467129354,6.57370967180308
C-1,PA 6,THIRD,25.01.2025,Cylinder,0,2.9333333333333336,3.0,0.0,1457.2375479737134,0.2955389299341536,157,3.12,28.36926605504587,9.47205829567566,2.4486698219926497,278.82091364321786,1.302564130321015,4.4074197961372725,0.26313273391584846,0.8903488077678116,0.04591462210526013,29.767412070343944,28.392360975879694,4.843031883232271
C-10,PLA C,FIRST,30.11.2024,Cylinder,0,3.01,3.1633333333333336,0.0,1376.7922808301637,0.30602669799001736,148,2.95,28.5,9.842190389246111,3.0809192677299757,299.9973133276963,1.6785949981573494,5.48512600103964,0.3452223758196889,1.1280792757204148,0.05889807011078419,30.418549922975714,28.580551165361832,6.43094231101268
C-10,PLA C,SECOND,30.11.2024,Cylinder,0,3.01,3.1633333333333336,0.0,1376.7922808301637,0.30602669799001736,159,3.16,28.5,9.134906602655837,3.075396680030726,278.43877530457905,2.7672821230995455,9.042616677809642,0.281730802143656,0.9206085743304856,0.09709761835437002,30.64822244348749,28.516865917331103,7.474020926195321
C-10,ABS C,THIRD,23.10.2024,Cylinder,0,3.3433333333333333,3.16,0.0,1193.9853891589855,0.3281069877593774,262,5.21,28.5,5.621811177408205,1.0141372192632765,183.72067043539892,1.720168700864588,5.242706693360953,0.1637612204748656,0.4991092131050941,0.06035679652156449,29.901618141886185,28.532124116129978,4.799832007537061
C-10,PLA C,THIRD,30.11.2024,Cylinder,0,3.01,3.1633333333333336,0.0,1376.7922808301637,0.30602669799001736,146,2.91,28.5,9.95543460799689,3.1674320163849408,303.4490816873338,0.5597800354246741,1.8291869274847852,0.39409522816404474,1.2877805457904858,0.019641404751742954,30.420381228902045,28.505180009622386,6.718783107607641
C-11,PLA C,THIRD,23.11.2024,Cylinder,0,4.949999999999999,3.063333333333333,0.0,1327.1197019583308,0.4218274958856939,132,2.62,28.39135342700599,11.309258097940797,2.4064902367841103,475.1549824481446,2.380355392550185,5.642959303902773,0.1283035645170099,0.3041612170103235,0.08384085664214866,29.359838210862204,28.492233771979514,3.0450558767207982
C-12,PLA C,FIRST,20.11.2024,Cylinder,0,2.966666666666667,3.16,0.0,1343.5231573638075,0.3029759776149899,148,2.95,28.5,9.83253178828433,2.521836468016289,296.7152321699113,1.1648373678016217,3.8446525594905476,0.12723808360840083,0.4199609639352003,0.04087148658953059,29.819284869131586,28.527894870144866,4.526762331622971
C-12,PLA C,SECOND,20.11.2024,Cylinder,0,2.966666666666667,3.16,0.0,1343.5231573638075,0.3029759776149899,156,3.1,28.5,9.33154448889767,2.706250775938988,281.5969934443768,1.486381608538481,4.905938814816919,0.2917522313962929,0.9629549962770986,0.05215374065047301,30.068994393746486,28.552881108670295,5.309843442088973
C-12,ABS C,SECOND,30.10.2024,Cylinder,0,3.3866666666666667,3.293333333333333,0.0,1093.4213870778954,0.33552653001636557,266,5.29,28.5,5.8873800588656,1.2194635874771609,196.7502193265658,1.0186407060513603,3.035946832584819,0.10818118130977433,0.32242213843566325,0.035741779159696854,29.80599083616624,28.52106552494208,4.5051798997498
C-12,PLA C,THIRD,20.11.2024,Cylinder,0,2.966666666666667,3.16,0.0,1343.5231573638075,0.3029759776149899,134,2.67,28.5,11.178972039840298,2.650317914090308,337.3466118029135,0.19903515633086186,0.6569337869545155,0.07597549469409079,0.25076408793913524,0.006983689695819714,29.863857883776596,28.50913448490847,4.751892413939332
C-13,PLA C,FIRST,20.11.2024,Cylinder,0,5.01,5.166666666666667,0.0,1322.6323882222914,0.5061687142772572,124,2.46,28.477941176470587,12.00523528027011,3.7708013936088967,605.2464647819012,1.2770708100068724,2.523014113644623,0.6932796323275606,1.369661167852844,0.0448442112473366,30.335327970007835,28.553597784369995,6.239949862336245
C-13,PLA C,SECOND,20.11.2024,Cylinder,0,5.01,5.166666666666667,0.0,1322.6323882222914,0.5061687142772572,101,2.0,28.41135303265941,14.830872255417145,4.565454720648839,747.701547921787,1.4529713810373737,2.8705278300576658,0.5166280950434774,1.0206638230913874,0.05114052045909797,30.103184183210924,28.456297748600328,5.78742339976957
C-14,PLA C,FIRST,30.11.2024,Cylinder,0,5.046666666666667,5.163333333333333,0.0,1304.8460557374003,0.5085259673750919,124,2.46,28.39164396694891,12.052360114678319,4.425390047238805,610.452000644399,0.9188732399136611,1.8069347464333014,1.1574730680047007,2.2761336534677716,0.0323642139561673,30.84053605246604,28.438652924959893,8.445840011634564
C-14,C,THIRD,2.12.23,Cylinder,0,2.8266666666666667,2.9166666666666665,0.0,1389.9875477865692,0.2856353785625547,84,1.67,28.5,17.359003826795472,3.5691884494981823,493.85912644776505,5.0856581926919855,17.804720893767772,0.07793223235799292,0.27283816434148617,0.1784441471119995,29.38759160597903,28.970902434822424,1.438302352141276
C-15,ABS C,SECOND,30.10.2024,Cylinder,0,5.426666666666667,3.313333333333334,0.0,1123.476821663564,0.46037366636945115,282,5.61,28.39105504587156,5.23933697136945,1.1283499601290863,240.24429988589344,1.0931221717944886,2.374423759757916,0.07647020643812276,0.16610464938443115,0.038502344137205394,30.663165061015476,28.41824212145035,7.899584112103248
C-16,PLA C,FIRST,16.11.2024,Cylinder,0,3.146666666666667,3.116666666666667,0.0,1283.3602098052745,0.31366347176037795,144,2.87,28.5,10.063922895629076,2.9151213174081505,314.4108560728856,0.9040335812206453,2.8821767996984944,0.31996313096940787,1.0200841340359916,0.031720476534057726,30.177114663782994,28.52215760641254,5.80235576918057
C-16,ABS C,FIRST,23.10.2024,Cylinder,0,5.460000000000001,3.266666666666666,0.0,1119.9705245307755,0.4600764838167362,276,5.5,28.5,5.355764142047373,1.4953611946817604,245.42441579929425,0.949271257800449,2.063290107604316,0.056225058644559164,0.12220806892393891,0.0333077634315947,31.819093925953602,28.51424634946768,11.590162811887257
C-16,C,FIRST,9.12.23,Cylinder,0,2.806666666666666,2.89,0.0,1399.6415848421786,0.28341739727829607,143,2.84,28.5,10.766143871344667,4.750691330921254,303.91558513348446,1.5339683295313495,5.412400029999216,0.5346768304481312,1.8865349677991572,0.05382345015899472,32.40194229303629,28.53783897407131,13.54028005580871
C-16,PLA C,SECOND,16.11.2024,Cylinder,0,3.146666666666667,3.116666666666667,0.0,1283.3602098052745,0.31366347176037795,143,2.84,28.5,10.229282055702368,2.540416515614514,319.5769047019662,0.5472463527822612,1.7446926469025632,0.4172476022314532,1.3302396989031862,0.019201626413412675,29.89065868095931,28.504582739845596,4.86264245214214
C-16,ABS C,SECOND,23.10.2024,Cylinder,0,5.460000000000001,3.266666666666666,0.0,1119.9705245307755,0.4600764838167362,189,3.75,28.5,8.274793600787069,2.9205969138902663,379.18704623101036,0.4649460297485336,1.010584209589241,0.12474115611974722,0.27113134556435137,0.016313895780650303,33.91441694656713,28.50647029995952,18.97094445472363
C-16,PLA C,THIRD,16.11.2024,Cylinder,0,3.146666666666667,3.116666666666667,0.0,1283.3602098052745,0.31366347176037795,140,2.78,28.5,10.460999097934778,2.7506520222905024,326.81606525302834,2.2642637997525754,7.218767894918766,0.19677671812049172,0.62734980587991,0.07944785262289739,30.10490957940064,28.572893770156064,5.361780369773897
C-16,ABS C,THIRD,23.10.2024,Cylinder,0,5.460000000000001,3.266666666666666,0.0,1119.9705245307755,0.4600764838167362,250,4.97,28.5,5.946899595915711,1.5931233105721108,272.5128143127559,1.3145383198685934,2.8572169326355263,0.08843231614333262,0.19221220656554608,0.04612415157433661,31.556242072823757,28.527716764031553,10.616080262724157
C-17,ABS C,FIRST,06.11.2024,Cylinder,0,5.433333333333334,5.316666666666667,0.0,1131.5340601175835,0.5394162729904044,246,4.89,28.5,6.119925059859806,2.1685701213425483,328.80350266635,2.1809435295494914,4.043154867128541,0.6460694759049799,1.1977196615209877,0.0765243343701576,31.27610111681147,28.531602321319074,9.619154103524298
C-17,PLA C,THIRD,30.11.2024,Cylinder,0,5.003333333333333,5.223333333333334,0.0,1327.7343009704643,0.5075617338334155,118,2.33,28.5,12.79965643921183,4.404133535133383,647.0732883225496,2.4886607213346625,4.903168531911931,0.49678826413398786,0.9787740702632174,0.0873214288187601,30.602274869381386,28.623069779879504,6.914719856125137
C-18,PLA C,FIRST,30.11.2024,Cylinder,0,5.053333333333334,5.1866666666666665,0.0,1341.8417370160662,0.5097392516564954,116,2.31,28.5,12.635070476345573,5.143491130710983,641.4931642668796,3.0725302055619785,6.0276507951412475,0.9692630403406288,1.901487941512887,0.10780807738813959,31.25800863971611,28.703305308247607,8.900380301269465
C-18,PLA C,SECOND,30.11.2024,Cylinder,0,5.053333333333334,5.1866666666666665,0.0,1341.8417370160662,0.5097392516564954,140,2.78,28.5,10.640379253441461,3.4699515735018247,540.2210117520467,3.9642130768862547,7.776942944856188,0.4587187612239809,0.8999086488499491,0.13909519568021947,30.261603135527622,28.961132497141143,4.490399809174772
C-18,PLA C,THIRD,30.11.2024,Cylinder,0,5.053333333333334,5.1866666666666665,0.0,1341.8417370160662,0.5097392516564954,124,2.45,28.5,12.227698362396781,4.259048847567617,620.8105391164829,2.9231539041214583,5.734606261185713,0.6357454246026523,1.2471973122271351,0.1025668036533845,30.934777503346194,28.5702106063912,8.276336949458948
C-19,PLA C,FIRST,16.11.2024,Cylinder,0,3.063333333333333,1.09,0.0,1305.502394114361,0.21707259784427707,184,3.66,28.5,8.099820886574822,2.720767402350042,175.12441851814063,1.8413900224353807,8.482830355936276,0.10384213748785573,0.4783751542990687,0.06461017622580284,31.29889493160146,28.68985698607577,9.093938484224404
C-19,C,FIRST,2.12.23,Cylinder,0,4.79,2.853333333333333,0.0,1404.1639357964625,0.40303353051867435,132,2.61,28.5,11.232677509313996,3.5571430088722034,450.9109236809292,0.24022346123230556,0.5960384013785546,0.14117483050838464,0.3502806089773798,0.008428893376572126,31.313713570019708,28.500851188090554,9.869397806282167
C-19,PLA C,SECOND,16.11.2024,Cylinder,0,3.063333333333333,1.09,0.0,1305.502394114361,0.21707259784427707,180,3.57,28.5,8.583497033817718,2.1222458459968854,185.58187248201776,1.0109575209030779,4.657232331223657,0.12856766147820003,0.5922795541905825,0.03547219371589747,30.481344772453113,28.519430984879076,6.879217851906787
