category,code,shape_name,velocity_mean,predicted,error,abs_error,pct_error
ABS C,C-1,Cylinder,4.62,6.977728333333333,-2.357728333333333,2.357728333333333,51.0330808080808
ABS C,C-10,Cylinder,2.8825000000000003,5.8756999999999975,-2.993199999999997,2.993199999999997,103.84041630529043
ABS C,C-11,Cylinder,3.61,5.592649999999999,-1.9826499999999991,1.9826499999999991,54.921052631578924
ABS C,C-12,Cylinder,3.06,5.9328233333333324,-2.8728233333333324,2.8728233333333324,93.88311546840956
ABS C,C-13,Cylinder,2.96,5.592256666666666,-2.632256666666666,2.632256666666666,88.92759009009006
ABS C,C-14,Cylinder,3.8,5.773493333333332,-1.973493333333332,1.973493333333332,51.934035087719266
ABS C,C-15,Cylinder,3.235,5.880256666666668,-2.645256666666668,2.645256666666668,81.7699124162803
ABS C,C-16,Cylinder,3.9033333333333338,5.676906666666665,-1.773573333333331,1.773573333333331,45.43740392826637
ABS C,C-17,Cylinder,3.856666666666667,6.892469999999999,-3.0358033333333325,3.0358033333333325,78.71573033707863
ABS C,C-2,Cylinder,4.613333333333333,6.893659999999999,-2.2803266666666655,2.2803266666666655,49.42904624277455
ABS C,C-3,Cylinder,4.516,6.90712,-2.39112,2.39112,52.94774136403897
ABS C,C-4,Cylinder,3.66,6.903778333333333,-3.243778333333333,3.243778333333333,88.62782331511839
ABS C,C-5,Cylinder,4.425,6.92432,-2.49932,2.49932,56.48180790960452
ABS C,C-6,Cylinder,4.098000000000001,6.89406,-2.796059999999999,2.796059999999999,68.22986822840406
ABS C,C-7,Cylinder,3.4799999999999995,6.998894166666665,-3.5188941666666658,3.5188941666666658,101.11764846743294
ABS C,C-8,Cylinder,4.45,7.061134583333336,-2.611134583333336,2.611134583333336,58.67718164794014
ABS C,C-9,Cylinder,3.256,5.894926666666668,-2.6389266666666686,2.6389266666666686,81.04811629811637
ABS CUBE,CUBE-1,Cube,3.778,5.857530833333333,-2.0795308333333327,2.0795308333333327,55.04316657843654
ABS CUBE,CUBE-10,Cube,3.942,6.011423333333336,-2.0694233333333356,2.0694233333333356,52.496786741079035
ABS CUBE,CUBE-11,Cube,3.245,5.945703333333334,-2.700703333333334,2.700703333333334,83.22660503338471
ABS CUBE,CUBE-2,Cube,3.2350000000000003,6.156945833333323,-2.9219458333333224,2.9219458333333224,90.32290056671783
ABS CUBE,CUBE-3,Cube,4.072,5.953751666666661,-1.881751666666661,1.881751666666661,46.21197609692193
ABS CUBE,CUBE-4,Cube,3.5316666666666667,6.191954583333342,-2.660287916666675,2.660287916666675,75.32669891458258
ABS CUBE,CUBE-5,Cube,3.975000000000001,6.344529999999993,-2.3695299999999917,2.3695299999999917,59.610817610062675
ABS CUBE,CUBE-6,Cube,3.855,6.5485312500000035,-2.6935312500000035,2.6935312500000035,69.87110894941644
ABS CUBE,CUBE-7,Cube,3.24,5.954370000000003,-2.7143700000000024,2.7143700000000024,83.77685185185192
ABS CUBE,CUBE-8,Cube,3.9683333333333337,7.00696444444444,-3.0386311111111066,3.0386311111111066,76.57197256054867
ABS CUBE,CUBE-9,Cube,3.414,6.272379999999997,-2.8583799999999973,2.8583799999999973,83.72524897480952
ABS HC,HC-1,Half Cylinder,2.7920000000000003,5.789166666666668,-2.997166666666668,2.997166666666668,107.34837631327608
ABS HC,HC-2,Half Cylinder,2.5383333333333336,4.086018333333335,-1.5476850000000018,1.5476850000000018,60.97248850952075
ABS HC,HC-3,Half Cylinder,3.083333333333333,5.6618150000000025,-2.5784816666666694,2.5784816666666694,83.62643243243252
ABS HC,HC-4,Half Cylinder,3.2099999999999995,5.805875000000002,-2.5958750000000026,2.5958750000000026,80.86838006230539
ABS HC,HC-5,Half Cylinder,2.856666666666667,5.781340000000001,-2.924673333333334,2.924673333333334,102.38063010501752
ABS HC,HC-6,Half Cylinder,2.932,5.781356666666668,-2.8493566666666683,2.8493566666666683,97.18133242382908
ABS HC,HC-7,Half Cylinder,3.135,5.7949833333333345,-2.6599833333333347,2.6599833333333347,84.84795321637432
ABS HC,HC-8,Half Cylinder,2.528,5.807573333333337,-3.2795733333333366,3.2795733333333366,129.7299578059073
ABS HC,HC-9,Half Cylinder,2.96,5.796205000000001,-2.8362050000000014,2.8362050000000014,95.81773648648654
BSP,BSP-10,Box Shape Prism,5.3500000000000005,5.342981666666666,0.007018333333334681,0.007018333333334681,0.13118380062307813
BSP,BSP-11,Box Shape Prism,5.462,5.297753333333332,0.16424666666666798,0.16424666666666798,3.0070792139631637
BSP,BSP-12,Box Shape Prism,5.796666666666667,5.3049366666666655,0.49173000000000133,0.49173000000000133,8.482978723404278
BSP,BSP-16,Box Shape Prism,6.2,5.392650000000003,0.8073499999999969,0.8073499999999969,13.021774193548335
BSP,BSP-17,Box Shape Prism,5.783333333333334,5.249430555555556,0.5339027777777785,0.5339027777777785,9.231748318924122
BSP,BSP-18,Box Shape Prism,4.52,5.325271666666667,-0.805271666666667,0.805271666666667,17.81574483775812
BSP,BSP-21,Box Shape Prism,6.338333333333334,5.2887733333333315,1.0495600000000023,1.0495600000000023,16.55892716276627
BSP,BSP-23,Box Shape Prism,3.93,4.112531666666667,-0.1825316666666672,0.1825316666666672,4.644571670907562
BSP,BSP-24,Box Shape Prism,3.7266666666666666,4.1087933333333355,-0.38212666666666895,0.38212666666666895,10.253846153846215
BSP,BSP-25,Box Shape Prism,5.4433333333333325,4.615646666666662,0.8276866666666702,0.8276866666666702,15.205511328842688
BSP,BSP-27,Box Shape Prism,4.7125,4.243039999999999,0.46946000000000154,0.46946000000000154,9.962015915119396
BSP,BSP-28,Box Shape Prism,5.425,5.621823333333332,-0.1968233333333318,0.1968233333333318,3.6280798771121074
BSP,BSP-29,Box Shape Prism,4.826666666666667,4.127794999999999,0.6988716666666681,0.6988716666666681,14.479385359116051
BSP,BSP-31,Box Shape Prism,4.460000000000001,3.8256366666666657,0.6343633333333352,0.6343633333333352,14.223393124065808
BSP,BSP-46,Box Shape Prism,4.140000000000001,4.517945000000001,-0.3779450000000004,0.3779450000000004,9.129106280193247
BSP,BSP-47,Box Shape Prism,5.140000000000001,5.1499733333333335,-0.009973333333332945,0.009973333333332945,0.19403372243838413
BSP,BSP-49,Box Shape Prism,3.8,4.110498333333332,-0.31049833333333243,0.31049833333333243,8.1710087719298
BSP,BSP-50,Box Shape Prism,5.335,4.359721666666666,0.9752783333333337,0.9752783333333337,18.280756013745712
BSP,BSP-6,Box Shape Prism,5.595,5.181105000000001,0.41389499999999835,0.41389499999999835,7.3975871313672625
BSP,BSP-8,Box Shape Prism,4.826666666666667,5.053885000000003,-0.22721833333333574,0.22721833333333574,4.707562154696182
BSP,BSP-9,Box Shape Prism,5.014,5.053885000000003,-0.03988500000000261,0.03988500000000261,0.795472676505836
C,C-11,Cylinder,6.06,6.152836666666667,-0.09283666666666779,0.09283666666666779,1.5319581958196005
C,C-13,Cylinder,6.23,5.623873333333335,0.6061266666666656,0.6061266666666656,9.729159978598164
C,C-14,Cylinder,5.585,5.8743250000000025,-0.2893250000000025,0.2893250000000025,5.18039391226504
C,C-15,Cylinder,5.49,5.771871666666666,-0.28187166666666563,0.28187166666666563,5.13427443837278
C,C-16,Cylinder,4.295,5.749898333333335,-1.4548983333333352,1.4548983333333352,33.87423360496706
C,C-18,Cylinder,4.11,5.02787,-0.9178699999999997,0.9178699999999997,22.332603406326026
C,C-19,Cylinder,6.13,6.110810000000002,0.019189999999998264,0.019189999999998264,0.31305057096245126
C,C-22,Cylinder,4.578,6.0939666666666685,-1.5159666666666682,1.5159666666666682,33.11416921508668
C,C-23,Cylinder,3.3300000000000005,4.935264999999998,-1.605264999999997,1.605264999999997,48.20615615615606
C,C-24,Cylinder,3.27,6.106733333333335,-2.8367333333333353,2.8367333333333353,86.75025484199801
C,C-25,Cylinder,5.8740000000000006,6.081340000000001,-0.2073400000000003,0.2073400000000003,3.5297923050732085
C,C-27,Cylinder,5.37,6.0759966666666685,-0.7059966666666684,0.7059966666666684,13.14705152079457
C,C-29,Cylinder,3.01,4.935264999999998,-1.9252649999999978,1.9252649999999978,63.96229235880392
C,C-30,Cylinder,5.6625,6.093526666666669,-0.43102666666666956,0.43102666666666956,7.611949963208294
C,C-49,Cylinder,5.51,6.082100000000002,-0.5721000000000025,0.5721000000000025,10.382940108892967
HC,HC-11,Half Cylinder,3.7466666666666666,4.103911666666669,-0.35724500000000203,0.35724500000000203,9.535008896797208
HC,HC-12,Half Cylinder,3.714,3.59779666666667,0.11620333333332988,0.11620333333332988,3.1287919583556785
HC,HC-14,Half Cylinder,3.37,3.609713333333337,-0.239713333333337,0.239713333333337,7.113155291790416
HC,HC-15,Half Cylinder,3.872,3.72410666666667,0.1478933333333301,0.1478933333333301,3.8195592286500544
HC,HC-16,Half Cylinder,2.52,3.702636666666669,-1.182636666666669,1.182636666666669,46.93002645502655
HC,HC-21,Half Cylinder,4.416,3.623533333333337,0.7924666666666633,0.7924666666666633,17.945350241545814
HC,HC-22,Half Cylinder,4.41,3.686805000000003,0.7231949999999969,0.7231949999999969,16.398979591836664
HC,HC-24,Half Cylinder,4.66,3.6036800000000033,1.0563199999999968,1.0563199999999968,22.667811158798216
HC,HC-26,Half Cylinder,3.5000000000000004,3.5588483333333345,-0.05884833333333406,0.05884833333333406,1.6813809523809726
HC,HC-31,Half Cylinder,3.74,3.5609533333333347,0.17904666666666547,0.17904666666666547,4.787344028520467
HC,HC-41,Half Cylinder,3.07,3.59885166666667,-0.5288516666666703,0.5288516666666703,17.22643865363747
HC,HC-42,Half Cylinder,4.535,4.1619850000000005,0.37301499999999965,0.37301499999999965,8.225248070562285
HC,HC-44,Half Cylinder,4.359999999999999,3.652555000000003,0.7074449999999963,0.7074449999999963,16.225802752293497
HC,HC-46,Half Cylinder,3.96,4.074441388888889,-0.11444138888888933,0.11444138888888933,2.8899340628507404
HC,HC-47,Half Cylinder,3.94,3.5852600000000034,0.3547399999999965,0.3547399999999965,9.003553299492296
HC,HC-6,Half Cylinder,4.304,4.1509350000000005,0.15306499999999978,0.15306499999999978,3.556342936802969
HC,HC-7,Half Cylinder,3.35,4.068056666666667,-0.718056666666667,0.718056666666667,21.43452736318409
PA 6,BSP-1,Box Shape Prism,5.216666666666667,5.741031944444445,-0.5243652777777781,0.5243652777777781,10.051730564430251
PA 6,BSP-2,Box Shape Prism,4.78,5.6942205555555585,-0.9142205555555583,0.9142205555555583,19.125953045095358
PA 6,BSP-3,Box Shape Prism,6.432,7.7025005555555515,-1.270500555555551,1.270500555555551,19.752807144831326
PA 6,BSP-4,Box Shape Prism,8.096666666666666,8.400651666666661,-0.3039849999999955,0.3039849999999955,3.7544462741868534
PA 6,C-1,Cylinder,5.416,5.221493333333335,0.1945066666666655,0.1945066666666655,3.5913343180698942
PA 6,C-2,Cylinder,5.11,7.17580833333333,-2.0658083333333295,2.0658083333333295,40.426777560339126
PA 6,C-3,Cylinder,6.8566666666666665,7.5301666666666645,-0.673499999999998,0.673499999999998,9.822557122022333
PA 6,HC-1,Half Cylinder,3.98,3.747488333333333,0.2325116666666669,0.2325116666666669,5.842001675041882
PA 6,HC-2,Half Cylinder,4.73,6.517976666666666,-1.7879766666666654,1.7879766666666654,37.80077519379842
PA 6,HC-3,Half Cylinder,5.54,6.088257500000003,-0.5482575000000027,0.5482575000000027,9.89634476534301
PA 6,HC-4,Half Cylinder,6.075,8.141223333333338,-2.0662233333333377,2.0662233333333377,34.01190672153642
PLA C,C-1,Cylinder,6.84,5.179600000000001,1.6603999999999992,1.6603999999999992,24.27485380116958
PLA C,C-10,Cylinder,6.011666666666667,4.958668333333332,1.0529983333333348,1.0529983333333348,17.51591350152484
PLA C,C-11,Cylinder,6.35,4.964748333333333,1.385251666666667,1.385251666666667,21.814986876640425
PLA C,C-12,Cylinder,6.1883333333333335,4.751938333333333,1.436395,1.436395,23.211338540263938
PLA C,C-13,Cylinder,6.364,5.393188333333338,0.9708116666666617,0.9708116666666617,15.254740205321523
PLA C,C-14,Cylinder,6.756666666666667,5.1442216666666685,1.6124449999999984,1.6124449999999984,23.864504193389223
PLA C,C-15,Cylinder,5.91,4.935673333333332,0.9743266666666681,0.9743266666666681,16.486068809926703
PLA C,C-16,Cylinder,6.2,4.018623333333332,2.181376666666668,2.181376666666668,35.18349462365593
PLA C,C-17,Cylinder,6.9350000000000005,4.977848333333336,1.9571516666666646,1.9571516666666646,28.221365056476778
PLA C,C-18,Cylinder,6.801666666666667,5.1383277777777785,1.6633388888888883,1.6633388888888883,24.454872171853296
PLA C,C-19,Cylinder,3.114,3.5210316666666666,-0.4070316666666667,0.4070316666666667,13.071023335474202
PLA C,C-2,Cylinder,6.2275,5.003015000000001,1.2244849999999987,1.2244849999999987,19.66254516258529
PLA C,C-20,Cylinder,7.46,4.94262777777778,2.51737222222222,2.51737222222222,33.74493595472145
PLA C,C-21,Cylinder,6.045,5.052988333333334,0.9920116666666656,0.9920116666666656,16.410449407223584
PLA C,C-22,Cylinder,6.066,4.173319999999999,1.8926800000000013,1.8926800000000013,31.201450708869128
PLA C,C-23,Cylinder,7.386,4.762149444444445,2.6238505555555554,2.6238505555555554,35.524648734843694
PLA C,C-24,Cylinder,6.480000000000001,5.162469444444445,1.3175305555555559,1.3175305555555559,20.33226165980796
PLA C,C-25,Cylinder,3.3120000000000003,3.7839200000000015,-0.4719200000000012,0.4719200000000012,14.248792270531437
PLA C,C-26,Cylinder,6.88,4.923001666666665,1.9569983333333347,1.9569983333333347,28.444743217054285
PLA C,C-27,Cylinder,6.674,5.182575000000001,1.4914249999999996,1.4914249999999996,22.34679352712016
PLA C,C-28,Cylinder,6.793333333333334,4.958668333333332,1.834665000000002,1.834665000000002,27.006844946025545
PLA C,C-29,Cylinder,4.035,3.524234999999999,0.510765000000001,0.510765000000001,12.658364312267684
PLA C,C-3,Cylinder,6.658333333333334,4.947805,1.7105283333333343,1.7105283333333343,25.69003754693368
PLA C,C-5,Cylinder,5.779999999999999,5.429415000000003,0.35058499999999615,0.35058499999999615,6.065484429065679
PLA C,C-6,Cylinder,6.415000000000001,5.04324,1.371760000000001,1.371760000000001,21.383632112236956
PLA C,C-7,Cylinder,6.488333333333333,4.898894999999999,1.5894383333333346,1.5894383333333346,24.496866170048825
PLA C,C-8,Cylinder,6.445,5.181416666666667,1.263583333333333,1.263583333333333,19.605637445047837
PLA C,C-9,Cylinder,7.240000000000001,5.153688333333336,2.0863116666666652,2.0863116666666652,28.8164594843462
PLA CUBE,CUBE-1,Cube,5.43,4.4769992777777805,0.9530007222222192,0.9530007222222192,17.550657867812507
PLA CUBE,CUBE-10,Cube,6.048333333333333,3.969792777777783,2.07854055555555,2.07854055555555,34.36550932304574
PLA CUBE,CUBE-11,Cube,5.829999999999999,3.6269863888888927,2.2030136111111065,2.2030136111111065,37.78754049933288
PLA CUBE,CUBE-13,Cube,3.5725,3.7139844444444488,-0.14148444444444896,0.14148444444444896,3.9603763315451075
PLA CUBE,CUBE-14,Cube,5.868333333333333,5.4480644444444435,0.4202688888888897,0.4202688888888897,7.161639685695366
PLA CUBE,CUBE-15,Cube,6.0840000000000005,4.5858595000000015,1.498140499999999,1.498140499999999,24.624268573307013
PLA CUBE,CUBE-16,Cube,6.0075,5.47322888888889,0.53427111111111,0.53427111111111,8.893401766310612
PLA CUBE,CUBE-17,Cube,3.86,3.860598333333333,-0.0005983333333330343,0.0005983333333330343,0.015500863557850629
PLA CUBE,CUBE-18,Cube,6.73,6.022063722222222,0.7079362777777787,0.7079362777777787,10.519112596995225
PLA CUBE,CUBE-19,Cube,5.755,3.7971224999999964,1.9578775000000035,1.9578775000000035,34.020460469157314
PLA CUBE,CUBE-2,Cube,6.28,3.5491987500000057,2.7308012499999945,2.7308012499999945,43.48409633757953
PLA CUBE,CUBE-20,Cube,6.03,3.5491987500000057,2.4808012499999945,2.4808012499999945,41.140982587064585
PLA CUBE,CUBE-21,Cube,3.673333333333333,3.765798333333334,-0.09246500000000113,0.09246500000000113,2.5171960072595594
PLA CUBE,CUBE-22,Cube,6.103333333333333,4.536475444444447,1.5668578888888858,1.5668578888888858,25.672166393591795
PLA CUBE,CUBE-23,Cube,5.454999999999999,4.919643055555559,0.5353569444444402,0.5353569444444402,9.814059476525028
PLA CUBE,CUBE-24,Cube,3.868,3.91498916666667,-0.04698916666667019,0.04698916666667019,1.2148181661496946
PLA CUBE,CUBE-26,Cube,6.800000000000001,5.240913333333338,1.559086666666663,1.559086666666663,22.92774509803916
PLA CUBE,CUBE-27,Cube,5.9125,4.588943583333335,1.3235564166666647,1.3235564166666647,22.385732205778687
PLA CUBE,CUBE-28,Cube,6.759999999999999,5.584246583333338,1.1757534166666606,1.1757534166666606,17.392802021696166
PLA CUBE,CUBE-3,Cube,5.8660000000000005,4.238285888888892,1.6277141111111089,1.6277141111111089,27.74828010758794
PLA CUBE,CUBE-4,Cube,6.1,3.728639166666674,2.3713608333333256,2.3713608333333256,38.874767759562715
PLA CUBE,CUBE-5,Cube,6.52,4.222755000000005,2.297244999999995,2.297244999999995,35.23381901840483
PLA CUBE,CUBE-6,Cube,7.09,4.686214583333336,2.403785416666664,2.403785416666664,33.903884579219515
PLA CUBE,CUBE-7,Cube,5.942,4.113783333333338,1.8282166666666626,1.8282166666666626,30.76769886682367
PLA CUBE,CUBE-8,Cube,7.505,4.229753666666673,3.2752463333333273,3.2752463333333273,43.640857206306826
PLA CUBE,CUBE-9,Cube,6.673333333333333,3.7971224999999964,2.8762108333333365,2.8762108333333365,43.100062437562485
PLA HC,HC-1,Half Cylinder,4.8260000000000005,4.22418333333333,0.6018166666666707,0.6018166666666707,12.470299765161014
PLA HC,HC-11,Half Cylinder,4.953333333333333,4.044026666666665,0.9093066666666685,0.9093066666666685,18.357469717362083
PLA HC,HC-12,Half Cylinder,5.485,3.730439999999998,1.7545600000000023,1.7545600000000023,31.98833181403833
PLA HC,HC-4,Half Cylinder,4.33,3.684438333333335,0.6455616666666653,0.6455616666666653,14.909045419553472
PLA HC,HC-6,Half Cylinder,4.824999999999999,3.7690349999999984,1.055965000000001,1.055965000000001,21.885284974093285
PLA HC,HC-9,Half Cylinder,5.255000000000001,3.9225316666666634,1.3324683333333374,1.3324683333333374,25.35620044402164
RESIN (a=6 r=3),C-1,Cylinder,9.163333333333332,4.8783249999999985,4.285008333333334,4.285008333333334,46.76255001818844
RESIN (a=6 r=3),C-2,Cylinder,9.708333333333334,4.692348333333331,5.015985000000003,5.015985000000003,51.666798283261826
RESIN (a=6 r=3),C-3,Cylinder,9.0575,4.634841666666665,4.4226583333333345,4.4226583333333345,48.82868709172878
RESIN (a=6 r=3),C-4,Cylinder,9.239999999999998,4.8783249999999985,4.361675,4.361675,47.2042748917749
RESIN (a=6 r=3),C-5,Cylinder,7.3066666666666675,4.790081666666665,2.5165850000000027,2.5165850000000027,34.44231295620441
RESIN (a=6 r=3),CUBE-1,Cube,8.1,4.830387916666667,3.2696120833333326,3.2696120833333326,40.36558127572016
RESIN (a=6 r=3),CUBE-2,Cube,8.738333333333333,4.852627916666668,3.8857054166666654,3.8857054166666654,44.46735170703794
RESIN (a=6 r=3),CUBE-3,Cube,9.75,4.8516579166666665,4.8983420833333335,4.8983420833333335,50.239405982905986
RESIN (a=6 r=3),CUBE-4,Cube,8.45,4.852204583333333,3.597795416666666,3.597795416666666,42.57746055226824
RESIN (a=6 r=3),CUBE-5,Cube,8.015,4.828606250000001,3.1863937499999997,3.1863937499999997,39.755380536494066
RESIN (a=6 r=3),CUBE-6,Cube,8.455,4.830387916666667,3.624612083333333,3.624612083333333,42.86945101517839
RESIN (a=6 r=3),D-1,Elliptic Cylinder,3.5083333333333333,3.745576666666669,-0.23724333333333592,0.23724333333333592,6.762280285035703
RESIN (a=6 r=3),D-2,Elliptic Cylinder,3.125,3.7594933333333365,-0.6344933333333365,0.6344933333333365,20.303786666666767
RESIN (a=6 r=3),D-3,Elliptic Cylinder,2.982,3.745576666666669,-0.763576666666669,0.763576666666669,25.60619271182659
RESIN (a=6 r=3),D-4,Elliptic Cylinder,2.9800000000000004,3.7558200000000026,-0.7758200000000022,0.7758200000000022,26.034228187919535
RESIN (a=6 r=3),D-5,Elliptic Cylinder,2.538,3.745576666666669,-1.2075766666666694,1.2075766666666694,47.57985290254805
RESIN (a=6 r=3),D-6,Elliptic Cylinder,2.6633333333333336,3.737026666666669,-1.0736933333333356,1.0736933333333356,40.31389236545691
RESIN (a=6 r=3),D-7,Elliptic Cylinder,3.3200000000000003,3.807330000000003,-0.4873300000000027,0.4873300000000027,14.678614457831404
RESIN (a=6 r=3),D-8,Elliptic Cylinder,3.075,3.7558200000000026,-0.6808200000000024,0.6808200000000024,22.140487804878127
RESIN (a=6 r=3),SP-1,Sphere,11.953333333333331,10.664586666666668,1.288746666666663,1.288746666666663,10.781483547127689
RESIN (a=6 r=3),SP-2,Sphere,10.900000000000002,10.664586666666668,0.2354133333333337,0.2354133333333337,2.15975535168196
RESIN (a=6 r=3),SP-3,Sphere,10.516666666666667,10.667520000000001,-0.15085333333333395,0.15085333333333395,1.4344215530903386
RESIN (a=6 r=3),SP-4,Sphere,11.634,10.64328833333333,0.9907116666666695,0.9907116666666695,8.515658128474039
RESIN (a=6 r=3),SP-8,Sphere,12.4,10.64328833333333,1.7567116666666696,1.7567116666666696,14.167029569892495
RESIN (a=9 r=4.5),C-1,Cylinder,8.61,7.754136666666677,0.8558633333333221,0.8558633333333221,9.940340689121047
RESIN (a=9 r=4.5),C-2,Cylinder,9.3525,7.754136666666677,1.5983633333333218,1.5983633333333218,17.090225429920576
RESIN (a=9 r=4.5),C-3,Cylinder,10.47,7.775128333333344,2.694871666666657,2.694871666666657,25.73898439987256
RESIN (a=9 r=4.5),C-4,Cylinder,9.51,7.775128333333344,1.7348716666666562,1.7348716666666562,18.24260427620038
RESIN (a=9 r=4.5),C-5,Cylinder,9.164,7.795345000000011,1.3686549999999889,1.3686549999999889,14.935126582278361
RESIN (a=9 r=4.5),C-6,Cylinder,8.5375,7.795345000000011,0.7421549999999888,0.7421549999999888,8.692884333821246
RESIN (a=9 r=4.5),CUBE-2,Cube,8.709999999999999,7.497376666666676,1.2126233333333234,1.2126233333333234,13.92219670876376
RESIN (a=9 r=4.5),CUBE-3,Cube,9.445,7.485571666666676,1.9594283333333244,1.9594283333333244,20.74566790188803
RESIN (a=9 r=4.5),CUBE-4,Cube,8.988,7.655071666666675,1.3329283333333244,1.3329283333333244,14.830088265835832
RESIN (a=9 r=4.5),CUBE-5,Cube,9.76,7.655071666666675,2.1049283333333246,2.1049283333333246,21.566888661202096
RESIN (a=9 r=4.5),D-1,Elliptic Cylinder,3.955,7.257931666666675,-3.302931666666675,3.302931666666675,83.51281078803223
RESIN (a=9 r=4.5),D-2,Elliptic Cylinder,3.926666666666667,7.407815000000008,-3.481148333333341,3.481148333333341,88.6540322580647
RESIN (a=9 r=4.5),D-3,Elliptic Cylinder,3.642,7.376140000000008,-3.7341400000000085,3.7341400000000085,102.52992861065373
RESIN (a=9 r=4.5),D-4,Elliptic Cylinder,3.694,7.427598333333341,-3.733598333333341,3.733598333333341,101.07196354448678
RESIN (a=9 r=4.5),D-5,Elliptic Cylinder,3.605,7.427598333333341,-3.822598333333341,3.822598333333341,106.03601479426743
RESIN (a=9 r=4.5),D-6,Elliptic Cylinder,3.186,7.376140000000008,-4.190140000000008,4.190140000000008,131.51726302573786
RESIN (a=9 r=4.5),D-7,Elliptic Cylinder,3.466,7.257931666666675,-3.7919316666666747,3.7919316666666747,109.4036834006542
RESIN (a=9 r=4.5),D-8,Elliptic Cylinder,3.594,7.233038333333342,-3.639038333333342,3.639038333333342,101.25315340382144
RESIN (a=9 r=4.5),SP-2,Sphere,15.36,7.649180000000006,7.710819999999994,7.710819999999994,50.20065104166663
RESIN (a=9 r=4.5),SP-3,Sphere,15.659999999999998,7.653013333333339,8.00698666666666,8.00698666666666,51.13018305661979
RESIN (a=9 r=4.5),SP-4,Sphere,12.993333333333334,7.649180000000006,5.344153333333328,5.344153333333328,41.129964084145676
RESIN (a=9 r=4.5),SP-5,Sphere,14.333333333333334,7.649180000000006,6.684153333333328,6.684153333333328,46.633627906976706
RESIN (a=9 r=4.5),SP-7,Sphere,13.53,7.544955000000005,5.985044999999994,5.985044999999994,44.2353658536585
WSP,WSP-12,Wedge Shape Prism,3.6216666666666666,4.910911666666663,-1.2892449999999962,1.2892449999999962,35.598113207547065
WSP,WSP-15,Wedge Shape Prism,1.93,4.757824999999998,-2.827824999999998,2.827824999999998,146.51943005181337
WSP,WSP-18,Wedge Shape Prism,4.293333333333334,4.919238888888887,-0.625905555555553,0.625905555555553,14.578545548654184
WSP,WSP-20,Wedge Shape Prism,4.615,4.758743333333331,-0.14374333333333045,0.14374333333333045,3.1146984470927506
WSP,WSP-21,Wedge Shape Prism,4.0325,4.722949999999997,-0.6904499999999976,0.6904499999999976,17.12213267203962
WSP,WSP-26,Wedge Shape Prism,3.2525,4.333311333333331,-1.080811333333331,1.080811333333331,33.230171662823395
WSP,WSP-27,Wedge Shape Prism,3.806666666666666,4.5595538888888845,-0.7528872222222183,0.7528872222222183,19.778123175715017
WSP,WSP-28,Wedge Shape Prism,3.2433333333333336,4.597704999999995,-1.3543716666666614,1.3543716666666614,41.75863309352501
WSP,WSP-30,Wedge Shape Prism,3.2125,4.234776333333331,-1.022276333333331,1.022276333333331,31.821831387807965
WSP,WSP-41,Wedge Shape Prism,2.67,4.676311666666663,-2.0063116666666634,2.0063116666666634,75.14275905118589
WSP,WSP-42,Wedge Shape Prism,5.084999999999999,4.318495222222221,0.7665047777777785,0.7665047777777785,15.073840270949432
WSP,WSP-44,Wedge Shape Prism,2.615,4.086609666666665,-1.471609666666665,1.471609666666665,56.27570427023575
WSP,WSP-46,Wedge Shape Prism,3.365,4.717186666666664,-1.3521866666666638,1.3521866666666638,40.18385339276861
WSP,WSP-47,Wedge Shape Prism,2.14,4.546927222222216,-2.406927222222216,2.406927222222216,112.47323468328109
WSP,WSP-48,Wedge Shape Prism,3.140000000000001,4.670781333333329,-1.5307813333333278,1.5307813333333278,48.750997876857554
WSP,WSP-49,Wedge Shape Prism,3.186666666666666,4.773196888888884,-1.5865302222222177,1.5865302222222177,49.78651324965119
WSP,WSP-50,Wedge Shape Prism,3.1,4.533499999999996,-1.4334999999999956,1.4334999999999956,46.24193548387082
WSP,WSP-6,Wedge Shape Prism,4.412,4.910678888888887,-0.4986788888888869,0.4986788888888869,11.302785332930346
WSP,WSP-7,Wedge Shape Prism,3.1900000000000004,4.894474999999996,-1.704474999999996,1.704474999999996,53.431818181818045
WSP,WSP-9,Wedge Shape Prism,4.1075,4.7894133333333295,-0.6819133333333296,0.6819133333333296,16.601663623452943
