category,code,shape_enc,shape_name,a,b,c,density,velocity_mean,velocity_std,measurement_count,volume,surface_area,aspect_ratio,vol_surf_ratio
PLA C,C-22,0,Cylinder,3.08,3.126666666666667,0.0,1286.2697627139228,6.066,0.4507549223247599,5,23.295546222479445,45.1551584075973,0.984759671746776,0.5158999999999999
PLA C,C-23,0,Cylinder,5.079999999999999,5.23,0.0,1328.3740942968943,7.386,0.5366842647218195,5,106.00320462719652,124.00368858543484,0.971133626457656,0.8548391248391249
PLA C,C-24,0,Cylinder,5.079999999999999,5.11,0.0,1383.2933822923117,6.480000000000001,0.0,1,103.57100872752852,122.08857370380652,0.9939346507532768,0.848326797385621
PLA C,C-25,0,Cylinder,3.203333333333333,1.096666666666667,0.0,1156.75446320266,3.3120000000000003,0.3589846793388261,5,8.838301051785287,27.15486224678645,2.9183115699969626,0.3254776611076796
PLA C,C-26,0,Cylinder,3.036666666666666,3.1533333333333338,0.0,1378.0519705812108,6.88,0.33324165405903283,5,22.83778644407648,44.56755840832835,0.9626968191905312,0.5124307289808538
PLA C,C-27,0,Cylinder,4.903333333333333,3.1466666666666665,0.0,1383.455477102581,6.6739999999999995,0.8090302837347931,5,59.41874257171069,86.23827168407408,1.5577676585830775,0.6890066488042078
PLA C,C-28,0,Cylinder,3.02,3.1633333333333336,0.0,1379.6321948551729,6.793333333333334,0.07094598884597599,3,22.65941664522711,44.338763196684425,0.954387443379332,0.5110520684736092
PLA C,C-29,0,Cylinder,3.1,1.1266666666666667,0.0,1277.0251457480535,4.035,0.1484924240491748,2,8.503715354614414,26.067888641936907,2.74903931421815,0.326214196762142
PLA C,C-3,0,Cylinder,3.043333333333333,3.2000000000000006,0.0,1400.6483648090384,6.658333333333334,0.5383090809810542,6,23.277637748090584,45.14344724831641,0.9507445589919814,0.5156371337804448
PLA C,C-5,0,Cylinder,5.016666666666667,5.18,0.0,1357.3041290770643,5.779999999999999,1.4000714267493641,2,102.38825267506,121.17061778372012,0.9682815415299492,0.8449924127465857
PLA C,C-6,0,Cylinder,4.9366666666666665,3.773333333333333,0.0,1355.7608897293642,6.415000000000001,0.261629509039023,2,72.22418687438933,96.8019817015249,1.3079572551443963,0.7461023587004894
PLA C,C-7,0,Cylinder,3.06,3.18,0.0,1382.896326542447,6.488333333333333,0.5537297776593436,6,23.386210492066944,45.27851827912826,0.9619616472807292,0.5164968152866242
PLA C,C-8,0,Cylinder,4.903333333333333,3.1133333333333333,0.0,1388.6968175275292,6.445,0.46651187909134056,4,58.78930673938324,85.72479581813735,1.5744407577865782,0.6857911550364382
PLA C,C-9,0,Cylinder,5.036666666666666,5.2,0.0,1356.6784319577137,7.240000000000001,0.5940538696111665,3,103.60474454570615,122.12838466404452,0.9684035121451,0.848326495357374
PLA CUBE,CUBE-1,2,Cube,5.2,5.113333333333333,5.13,1035.8988434882212,5.43,0.0,1,136.40328,158.99346666666668,1.016750309587434,0.8579121202121498
PLA CUBE,CUBE-10,2,Cube,3.016666666666667,2.986666666666667,3.1966666666666668,1006.9005220348412,6.048333333333333,0.4939804314612744,6,28.8012562962963,56.40086666666668,1.0097065714604487,0.5106436718931814
PLA CUBE,CUBE-11,2,Cube,3.056666666666666,3.0766666666666667,3.1833333333333336,1018.8006074278508,5.829999999999999,0.41952353926806046,6,29.937163148148144,57.85757777777778,0.9931766489764972,0.5174196168998534
PLA CUBE,CUBE-13,2,Cube,3.0966666666666662,3.123333333333333,1.0833333333333333,1059.3709927290636,3.5725000000000002,0.36261779695247576,4,10.477915740740738,32.8205111111111,0.9911447775525444,0.3192392850307747
PLA CUBE,CUBE-14,2,Cube,5.01,3.9933333333333336,3.06,1140.1466274299416,5.868333333333333,0.4097031445652652,6,61.220196,95.1136,1.2542768922640406,0.6436466746430095
PLA CUBE,CUBE-15,2,Cube,2.99,2.9766666666666666,3.12,1098.35783619617,6.0840000000000005,0.2590945773265044,5,27.768728000000003,55.03246666666667,1.004141945594985,0.5045789349995519
PLA CUBE,CUBE-16,2,Cube,5.06,5.05,5.186666666666667,1075.1885516035677,6.0075,0.8807335957408842,4,132.53489333333334,155.9804,1.0017818253811126,0.8496839580445703
PLA CUBE,CUBE-17,2,Cube,3.143333333333333,3.1733333333333333,1.1566666666666665,1022.745684250762,3.8599999999999994,0.13856406460550985,3,11.53757007407407,34.56224444444444,0.9902341699044418,0.3338103890281219
PLA CUBE,CUBE-18,2,Cube,5.07,5.066666666666666,5.113333333333333,1071.9345210421966,6.7299999999999995,0.03605551275463934,3,131.35130666666666,155.0403111111111,1.0004604354403737,0.847201985879319
PLA CUBE,CUBE-19,2,Cube,5.1066666666666665,5.063333333333333,5.16,1039.5675862536796,5.755,0.45961940777125615,2,133.42085866666665,156.6679111111111,1.0083591127492926,0.8516103017531238
PLA CUBE,CUBE-2,2,Cube,5.063333333333333,5.043333333333333,5.180000000000001,1028.9023828473678,6.28,0.41187376706947504,6,132.27688288888888,155.7772222222222,1.0037666027886076,0.8491359125936873
PLA CUBE,CUBE-20,2,Cube,5.063333333333333,5.043333333333333,5.180000000000001,1028.9023828473678,6.03,0.0,1,132.27688288888888,155.7772222222222,1.0037666027886076,0.8491359125936873
PLA CUBE,CUBE-21,2,Cube,3.1533333333333338,3.1300000000000003,1.0933333333333335,1047.156602238975,3.6733333333333333,0.5967132197854063,6,10.791127111111114,33.47942222222223,1.0071329713616524,0.3223115598568716
PLA CUBE,CUBE-22,2,Cube,3.11,3.06,3.1533333333333338,1046.3523424230025,6.103333333333333,0.3563518860153074,6,30.00901200000001,57.94533333333335,1.0160078405749755,0.5178759426825972
PLA CUBE,CUBE-23,2,Cube,4.95,3.786666666666666,3.123333333333333,1052.2043681512769,5.454999999999999,0.32297058689608243,6,58.54375999999999,92.06304444444444,1.3068731848983546,0.6359025432054303
PLA CUBE,CUBE-24,2,Cube,3.126666666666667,3.11,1.13,1019.2896315735156,3.868,0.25113741258522204,5,10.988044666666664,33.54273333333333,1.0050358941390765,0.3275736948381814
PLA CUBE,CUBE-26,2,Cube,5.01,5.01,5.193333333333334,1082.4438153740252,6.800000000000001,0.0,1,130.35318600000002,154.27460000000002,0.9998004390341249,0.844937151435483
PLA CUBE,CUBE-27,2,Cube,5.196666666666666,5.026666666666666,3.88,1047.8227991893011,5.9125,0.37277115410575085,4,101.35301511111108,131.57688888888887,1.0336140025193925,0.7702891113924071
PLA CUBE,CUBE-28,2,Cube,5.056666666666666,5.069999999999999,5.013333333333334,1144.4947525343518,6.759999999999999,0.9395211546314425,3,128.52833066666665,152.81131111111108,0.9971734700585024,0.8410862301088597
PLA CUBE,CUBE-3,2,Cube,3.11,3.083333333333333,3.783333333333333,1047.4375107433168,5.8660000000000005,1.2607656403947562,5,36.27901388888888,66.04122222222222,1.0083216254187832,0.5493306050001682
PLA CUBE,CUBE-4,2,Cube,5.05,5.04,5.193333333333334,1028.894380360464,6.1,0.6788225099390853,2,132.18072,155.70546666666667,1.0017853600476094,0.8489096363799064
PLA CUBE,CUBE-5,2,Cube,3.0700000000000003,3.053333333333333,3.796666666666667,1039.6488087554087,6.52,0.5529556944276819,6,35.588940888888885,65.24397777777779,1.0051293244570558,0.5454663653975579
PLA CUBE,CUBE-6,2,Cube,5.06,5.05,5.186666666666667,1075.1885516035677,7.09,0.5172362451852472,4,132.53489333333334,155.9804,1.0017818253811126,0.8496839580445703
PLA CUBE,CUBE-7,2,Cube,2.983333333333334,2.9633333333333334,3.1466666666666665,1089.2049392415097,5.942,0.553416660392511,5,27.818456296296297,55.10557777777778,1.00640953558979,0.504811901194023
PLA CUBE,CUBE-8,2,Cube,5.206666666666666,5.156666666666666,5.052333333333333,1093.989292299615,7.505,0.06363961030678918,2,135.6503222148148,158.41611777777774,1.0095004200866025,0.8562857607667155
PLA CUBE,CUBE-9,2,Cube,5.1066666666666665,5.063333333333333,5.16,1039.5675862536796,6.673333333333333,0.40995934757810654,6,133.42085866666665,156.6679111111111,1.0083591127492926,0.8516103017531238
PLA HC,HC-1,1,Half Cylinder,4.77,5.109999999999999,0.0,1276.8754933311932,4.8260000000000005,0.36115093797469267,5,45.65806940287261,56.15777509869336,0.9332811582860496,0.813032021347565
PLA HC,HC-11,1,Half Cylinder,4.83,3.856666666666667,0.0,1248.1373839778155,4.953333333333333,0.6269237061503837,3,35.33183970448954,47.58279795072002,1.252052190443273,0.7425338825405263
PLA HC,HC-12,1,Half Cylinder,4.89,5.126666666666666,0.0,1233.7973557756006,5.485,0.007071067811865324,2,48.14073145422878,58.15944085792809,0.9536501332639928,0.827737178076161
PLA HC,HC-4,1,Half Cylinder,2.806666666666666,2.533333333333333,0.0,1186.2300390594169,4.33,0.26795522013948514,6,7.836712182802413,17.35558898841665,1.1074575825332105,0.4515382444256279
PLA HC,HC-6,1,Half Cylinder,4.723333333333334,3.7433333333333336,0.0,1192.252481427715,4.824999999999999,0.14849242404917465,2,32.79559981209944,45.2954043396413,1.261461764444049,0.724038129038129
PLA HC,HC-9,1,Half Cylinder,4.86,4.933333333333334,0.0,1245.6634052149975,5.255000000000001,0.14849242404917465,2,45.75861646844984,56.21220319141681,0.9849354860501248,0.8140334993209597
RESIN (a=6 r=3),C-1,0,Cylinder,6.1,6.3,0.0,1210.1106570899371,9.163333333333332,0.8451903138741393,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717
RESIN (a=6 r=3),C-2,0,Cylinder,6.1,6.3,0.0,1172.0910224416891,9.708333333333334,0.8456338845308095,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717
RESIN (a=6 r=3),C-3,0,Cylinder,6.1,6.3,0.0,1163.943957874208,9.0575,0.9320363011528394,4,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717
RESIN (a=6 r=3),C-4,0,Cylinder,6.1,6.3,0.0,1203.0498677981195,9.239999999999998,0.4242640687119276,2,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717
RESIN (a=6 r=3),C-5,0,Cylinder,6.1,6.3,0.0,1191.6439774036455,7.3066666666666675,2.160098763174191,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717
RESIN (a=6 r=3),C-6,0,Cylinder,6.1,6.3,0.0,1202.5067301602876,7.796666666666667,3.8019249510390565,3,184.11539365812,179.18073699749382,0.9682539682539684,1.0275401069518717
RESIN (a=6 r=3),CUBE-1,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.1,0.9733652962788435,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026
RESIN (a=6 r=3),CUBE-2,2,Cube,6.24,6.24,6.24,1154.8331204495057,8.738333333333333,0.7947179793276776,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026
RESIN (a=6 r=3),CUBE-3,2,Cube,6.24,6.24,6.24,1158.5318742160696,9.75,0.3535533905932738,2,242.970624,233.6256,0.9998397692677456,1.0399955484521026
RESIN (a=6 r=3),CUBE-4,2,Cube,6.24,6.24,6.24,1149.4904761200237,8.45,1.412397488905537,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026
RESIN (a=6 r=3),CUBE-5,2,Cube,6.24,6.24,6.24,1130.5857346464732,8.015,1.7015776992740201,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026
RESIN (a=6 r=3),CUBE-6,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.455,2.5903088618927272,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026
RESIN (a=6 r=3),D-1,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,3.5083333333333333,0.3740810963770646,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),D-2,6,Elliptic Cylinder,6.0,6.0,0.0,1112.3385923466628,3.125,0.45961940777125615,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),D-3,6,Elliptic Cylinder,6.0,6.0,0.0,1069.255055319151,2.982,0.5054404020257977,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),D-4,6,Elliptic Cylinder,6.0,6.0,0.0,1015.0031600490588,2.9800000000000004,0.3874704289792106,4,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),D-5,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,2.538,0.6684085576950674,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),D-6,6,Elliptic Cylinder,6.0,6.0,0.0,1077.0884256877896,2.6633333333333336,0.7833432623484209,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),D-7,6,Elliptic Cylinder,6.0,6.0,0.0,1124.0886478996204,3.3200000000000003,0.36159369463529095,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),D-8,6,Elliptic Cylinder,6.0,6.0,0.0,1032.2794993862915,3.075,0.4030508652763318,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436
RESIN (a=6 r=3),SP-1,5,Sphere,6.3,0.0,0.0,1109.0377922683276,11.953333333333333,0.9894173369547687,6,130.92430304202782,124.68981242097888,6300.0,1.049991579171074
RESIN (a=6 r=3),SP-2,5,Sphere,6.3,0.0,0.0,1103.691191341414,10.900000000000002,2.34759451353934,2,130.92430304202782,124.68981242097888,6300.0,1.049991579171074
RESIN (a=6 r=3),SP-3,5,Sphere,6.3,0.0,0.0,1113.6205930628248,10.516666666666667,0.8385145596032704,6,130.92430304202782,124.68981242097888,6300.0,1.049991579171074
RESIN (a=6 r=3),SP-4,5,Sphere,6.3,0.0,0.0,1091.4703892227546,11.634,0.471783848812144,5,130.92430304202782,124.68981242097888,6300.0,1.049991579171074
RESIN (a=6 r=3),SP-5,5,Sphere,6.3,0.0,0.0,1080.0133872365116,11.274999999999999,3.3555575791016707,4,130.92430304202782,124.68981242097888,1.0,1.0499999999999998
RESIN (a=6 r=3),SP-6,5,Sphere,6.3,0.0,0.0,1128.8965957111486,8.57,3.650616386310674,4,130.92430304202782,124.68981242097888,1.0,1.0499999999999998
RESIN (a=6 r=3),SP-7,5,Sphere,6.3,0.0,0.0,1112.0929927979923,10.069999999999999,3.3481114079432905,5,130.92430304202782,124.68981242097888,1.0,1.0499999999999998
RESIN (a=6 r=3),SP-8,5,Sphere,6.3,0.0,0.0,1088.41518869309,12.4,0.7133722730804729,3,130.92430304202782,124.68981242097888,6300.0,1.049991579171074
RESIN (a=9 r=4.5),C-1,0,Cylinder,9.15,9.4,0.0,1156.767607382851,8.61,1.5726410906497383,3,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035
RESIN (a=9 r=4.5),C-2,0,Cylinder,9.15,9.4,0.0,1158.7090355351022,9.3525,1.69979165389958,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035
RESIN (a=9 r=4.5),C-3,0,Cylinder,9.15,9.4,0.0,1168.577961975711,10.469999999999999,1.725340546095175,2,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035
RESIN (a=9 r=4.5),C-4,0,Cylinder,9.15,9.4,0.0,1171.3283185247333,9.51,1.053280589396767,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035
RESIN (a=9 r=4.5),C-5,0,Cylinder,9.15,9.4,0.0,1181.1972449653422,9.164,1.8718386682617714,5,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035
RESIN (a=9 r=4.5),C-6,0,Cylinder,9.15,9.4,0.0,1181.0354592859878,8.5375,2.5693368145625963,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035
RESIN (a=9 r=4.5),CUBE-1,2,Cube,9.25,9.25,9.25,1159.3614761697004,7.883333333333333,4.544285789134893,3,791.453125,513.375,1.0,1.5416666666666667
RESIN (a=9 r=4.5),CUBE-2,2,Cube,9.25,9.25,9.25,1153.0427412875893,8.709999999999999,0.2594224354214569,3,791.453125,513.375,0.9998919035779916,1.5416636636695134
RESIN (a=9 r=4.5),CUBE-3,2,Cube,9.25,9.25,9.25,1150.2624979394604,9.445,1.3930003589374977,2,791.453125,513.375,0.9998919035779916,1.5416636636695134
RESIN (a=9 r=4.5),CUBE-4,2,Cube,9.25,9.25,9.25,1162.8999677036825,8.988,1.501622455878974,5,791.453125,513.375,0.9998919035779916,1.5416636636695134
RESIN (a=9 r=4.5),CUBE-5,2,Cube,9.25,9.25,9.25,1161.3834713319757,9.76,0.0,1,791.453125,513.375,0.9998919035779916,1.5416636636695134
RESIN (a=9 r=4.5),D-1,6,Elliptic Cylinder,9.07,9.07,0.0,1148.0128131767472,3.955,0.27515450205293734,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,3.926666666666667,0.28619340779736063,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),D-3,6,Elliptic Cylinder,9.07,9.07,0.0,1173.5840247246467,3.6420000000000003,0.3569593814427628,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),D-4,6,Elliptic Cylinder,9.07,9.07,0.0,1104.9455095171272,3.694,0.45834484834019884,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),D-5,6,Elliptic Cylinder,9.07,9.07,0.0,1091.4869771234958,3.605,0.34024500976012323,4,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),D-6,6,Elliptic Cylinder,9.07,9.07,0.0,1174.9298779640098,3.186,0.6930223661614392,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),D-7,6,Elliptic Cylinder,9.07,9.07,0.0,1146.666959937384,3.466,0.8606567259947483,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),D-8,6,Elliptic Cylinder,9.07,9.07,0.0,1152.0503728948363,3.594,0.7512522878500939,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492
RESIN (a=9 r=4.5),SP-1,5,Sphere,9.1,0.0,0.0,1203.5922158523792,10.8825,4.163302975603225,4,394.5688529263856,260.15528764377075,1.0,1.5166666666666666
RESIN (a=9 r=4.5),SP-2,5,Sphere,9.1,0.0,0.0,1229.9500997118546,15.36,0.0,1,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804
RESIN (a=9 r=4.5),SP-3,5,Sphere,9.1,0.0,0.0,1205.1128629981183,15.659999999999998,0.0,1,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804
RESIN (a=9 r=4.5),SP-4,5,Sphere,9.1,0.0,0.0,1230.4569820937677,12.993333333333334,0.8189179853115124,6,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804
RESIN (a=9 r=4.5),SP-5,5,Sphere,9.1,0.0,0.0,1216.2642754002038,14.333333333333334,0.7179368588764148,3,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804
RESIN (a=9 r=4.5),SP-6,5,Sphere,9.1,0.0,0.0,1195.9889801236843,12.6775,5.713325797350144,4,394.5688529263856,260.15528764377075,1.0,1.5166666666666666
RESIN (a=9 r=4.5),SP-7,5,Sphere,9.1,0.0,0.0,1195.735538932728,13.53,0.0,1,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804
RESIN (a=9 r=4.5),SP-8,5,Sphere,9.1,0.0,0.0,1215.5039518273345,10.862,3.1178309768170567,5,394.5688529263856,260.15528764377075,1.0,1.5166666666666666
WSP,WSP-12,3,Wedge Shape Prism,3.4433333333333334,3.5066666666666664,2.856666666666667,1235.021809151558,3.6216666666666666,0.44566429817371095,6,17.246585407407405,63.85691111111111,0.9816592226551364,0.2700775065660822
WSP,WSP-15,3,Wedge Shape Prism,4.023333333333333,1.6733333333333331,2.8766666666666665,1228.898572288358,1.93,0.0,1,9.68340337037037,46.239577777777775,2.4029464463468053,0.2094135461911119
WSP,WSP-18,3,Wedge Shape Prism,3.61,3.4800000000000004,2.85,1200.9853665984556,4.293333333333334,0.3875994496040124,3,17.90199,65.5386,1.0370583165756966,0.2731476847585277
WSP,WSP-2,3,Wedge Shape Prism,3.49,3.516666666666666,2.3466666666666662,1236.073628322845,2.87,0.0,1,14.40051555555555,57.43095555555554,0.9924170616113748,0.2507448364083945
WSP,WSP-20,3,Wedge Shape Prism,3.4166666666666665,3.456666666666667,2.3633333333333333,1253.962386789141,4.615,0.6940941338656214,4,13.955811574074076,56.10851111111111,0.9881422924901184,0.2487245263363285
WSP,WSP-21,3,Wedge Shape Prism,4.343333333333333,1.6133333333333333,2.85,1241.8304580952322,4.0325,0.4740868415526136,4,9.985323333333332,47.96748888888888,2.690481106752013,0.2081642254035288
WSP,WSP-26,3,Wedge Shape Prism,2.4466666666666668,2.47,2.856666666666667,1285.9255449109496,3.2525,0.9320363011528399,4,8.631799222222224,40.17708888888889,0.9901524349116416,0.2148384719366111
WSP,WSP-27,3,Wedge Shape Prism,2.57,2.523333333333333,2.3466666666666667,1182.8159448145393,3.8066666666666666,0.06110100926607768,3,7.609027555555554,36.87464444444444,1.0180905849729305,0.2063429038377634
WSP,WSP-28,3,Wedge Shape Prism,3.27,1.663333333333333,2.353333333333333,1203.1293237460072,3.2433333333333336,0.14571661996262925,3,6.4000076666666645,34.09775555555555,1.964750650911276,0.1876903588531089
WSP,WSP-30,3,Wedge Shape Prism,2.4633333333333334,2.4633333333333334,2.3666666666666667,1281.2562104368624,3.2125,0.5343142021944265,4,7.180479814814816,35.455577777777776,0.9995942107398892,0.2025147452136552
WSP,WSP-4,3,Wedge Shape Prism,3.5500000000000003,3.48,2.83,1235.6500131173404,4.51,0.0,1,17.48091,64.49780000000001,1.0201149425287357,0.2710311049369125
WSP,WSP-41,3,Wedge Shape Prism,4.253333333333333,1.606666666666667,2.8233333333333337,1261.0,3.1199999999999997,0.6363961030678924,2,9.646890814814816,46.75684444444445,2.6456562305618907,0.2063159867490644
WSP,WSP-42,3,Wedge Shape Prism,2.466666666666667,2.3866666666666663,2.856666666666667,1308.146725542255,4.516666666666667,2.1977791821139196,3,8.408757037037036,39.50293333333333,1.0330866955186375,0.2128587289291961
WSP,WSP-44,3,Wedge Shape Prism,1.663333333333333,2.436666666666667,2.3633333333333333,1294.5728028071906,2.855,0.279583022851293,4,4.78928187037037,27.48531111111111,0.6823465062217966,0.1742424383908812
WSP,WSP-46,3,Wedge Shape Prism,4.263333333333333,1.6466666666666665,2.8366666666666664,1215.218187403986,3.5125,0.6815362548439127,4,9.957109740740735,47.569977777777765,2.587497471171353,0.2093105966258294
WSP,WSP-47,3,Wedge Shape Prism,1.5,1.4633333333333332,2.85,1278.8429029414183,2.225,0.12020815280171303,2,3.127875,21.281,1.0243569314819032,0.1469727939103467
WSP,WSP-48,3,Wedge Shape Prism,1.653333333333333,4.09,2.83,1243.6746775573088,3.140000000000001,0.0,1,9.568418666666664,46.03153333333333,0.4041391672777641,0.2078620917380171
WSP,WSP-49,3,Wedge Shape Prism,2.4966666666666666,2.4933333333333336,2.853333333333333,1216.072743369654,3.1025,0.17036725037400813,4,8.881031703703703,40.92631111111111,1.000935453695042,0.2169952401611022
WSP,WSP-50,3,Wedge Shape Prism,4.06,1.6233333333333333,2.3466666666666662,1254.333782486841,3.255,0.21920310216782993,2,7.733127111111109,39.85524444444444,2.499486969012928,0.1940254838081973
WSP,WSP-6,3,Wedge Shape Prism,3.62,3.4599999999999995,2.85,1182.1845902798934,4.412,0.28726294574831623,5,17.848409999999998,65.40639999999999,1.045940479630165,0.2728805914927057
WSP,WSP-7,3,Wedge Shape Prism,3.4599999999999995,3.483333333333334,2.853333333333333,1238.7593853834242,3.1900000000000004,1.2445079348883237,2,17.19466222222222,63.72795555555555,0.9930163589400168,0.2698092581673148
WSP,WSP-9,3,Wedge Shape Prism,3.4333333333333336,3.51,2.3633333333333333,1242.9341184994198,4.1075,0.7162110955111866,4,14.240265,56.92082222222222,0.9778790468052788,0.2501723318766246
