category,code,shape_enc,shape_name,a,b,c,density,velocity_mean,velocity_std,measurement_count,volume,surface_area,aspect_ratio,vol_surf_ratio,stokes_factor,equiv_diameter,buoyancy_factor,size_squared,stokes_velocity_est
ABS C,C-1,0,Cylinder,5.44,5.293333333333333,0.0,1175.7719647634667,4.62,1.3010764773832468,2,123.0316714408338,136.9499824713682,1.0275136938865457,0.8983628245715984,5201.72521642413,5.366165608079323,0.1757719647634667,29.593600000000006,5.20172521642413
ABS C,C-10,0,Cylinder,3.3433333333333333,3.16,0.0,1193.9853891589855,2.8825000000000003,0.6323698812140462,4,27.7419075804191,50.74888630036156,1.0576821680902668,0.5466397976978612,2168.3449706937986,3.2503743374161282,0.19398538915898553,11.177877777777777,2.1683449706937985
ABS C,C-11,0,Cylinder,5.489999999999999,3.27,0.0,1100.001055228801,3.61,0.0,1,77.40737193369245,103.74277216427087,1.6783858147355548,0.7461399399582597,3014.041804701587,4.237015459023014,0.10000105522880108,30.140099999999993,3.014041804701587
ABS C,C-12,0,Cylinder,3.3866666666666667,3.293333333333333,0.0,1093.4213870778954,3.06,0.5028584956691758,4,29.666784553974978,53.05577523918507,1.028027926742892,0.5591516713979364,1071.4976371053328,3.3396739694500455,0.09342138707789537,11.469511111111112,1.0714976371053329
ABS C,C-13,0,Cylinder,5.493333333333333,3.28,0.0,1113.5798390396526,2.96,0.0,1,77.73840582765787,104.00710227948544,1.6742862948288124,0.7474264420166331,3427.465990746096,4.244777183001875,0.1135798390396526,30.17671111111111,3.427465990746096
ABS C,C-14,0,Cylinder,5.396666666666667,3.2533333333333334,0.0,1131.052140242979,3.8,0.0,1,74.41656720445049,100.90532058613366,1.6583017515108065,0.7374817233666595,3816.763988571414,4.19012595939019,0.131052140242979,29.12401111111112,3.816763988571414
ABS C,C-15,0,Cylinder,5.426666666666667,3.313333333333334,0.0,1123.476821663564,3.235,0.2973774257292125,4,76.63396613120723,102.74488016444316,1.6373327969425724,0.745859259841424,3636.2332500884795,4.2403249351382915,0.1234768216635639,29.448711111111113,3.6362332500884795
ABS C,C-16,0,Cylinder,5.460000000000001,3.266666666666666,0.0,1119.9705245307755,3.9033333333333338,1.1412741417672911,6,76.48565456726861,102.8613983453063,1.670917066204224,0.7435725376585944,3576.513289101668,4.22326887611954,0.11997052453077549,29.81160000000001,3.5765132891016678
ABS C,C-17,0,Cylinder,5.433333333333334,5.316666666666667,0.0,1131.5340601175835,3.856666666666667,0.3955165398985651,3,123.27131061583096,137.12353801218651,1.0217513947219956,0.8989733887371464,3883.0316036267523,5.374683453211196,0.13153406011758353,29.521111111111114,3.883031603626752
ABS C,C-2,0,Cylinder,5.489999999999999,5.286666666666666,0.0,1118.5102892141804,4.613333333333333,0.3008875759039133,3,125.14586328933356,138.52491522849027,1.0382651453066885,0.9034111998676412,3571.911967944317,5.387374128459986,0.11851028921418037,30.140099999999993,3.571911967944317
ABS C,C-3,0,Cylinder,5.446666666666666,5.233333333333334,0.0,1140.522851236535,4.516,0.3385705244110894,5,121.93541873483838,136.14817821300198,1.040565497038782,0.8956015771470428,4168.775886623266,5.338934558713211,0.14052285123653496,29.666177777777776,4.1687758866232665
ABS C,C-4,0,Cylinder,5.396666666666666,5.239999999999999,0.0,1165.029569507883,3.66,0.1555634918610404,2,119.8594709481517,134.58752224916114,1.0297017108694269,0.8905623521614879,4806.323016009466,5.317756419142694,0.16502956950788303,29.1240111111111,4.8063230160094665
ABS C,C-5,0,Cylinder,5.406666666666666,5.276666666666666,0.0,1146.3828340883151,4.425,0.7284000732198391,4,121.14590310702488,135.54464335766232,1.024442619844628,0.8937646397631456,4279.069511973365,5.341271176206819,0.14638283408831512,29.23204444444444,4.279069511973365
ABS C,C-6,0,Cylinder,5.539999999999999,5.37,0.0,1122.6643940626736,4.098000000000001,0.5895506763629397,5,129.44452807918535,141.67200566922386,1.0314652764848258,0.9136851968921348,3764.766516813953,5.454337723317103,0.12266439406267364,30.69159999999999,3.764766516813953
ABS C,C-7,0,Cylinder,5.443333333333334,5.36,0.0,1164.0331017352394,3.4799999999999995,0.0,1,124.73390851359645,138.20244819589186,1.0153578312503886,0.9025383240568392,4860.280755924932,5.401505962846535,0.16403310173523938,29.62987777777779,4.860280755924932
ABS C,C-8,0,Cylinder,5.296666666666667,5.336666666666666,0.0,1184.934350049543,4.45,0.4649014232429637,4,117.58860644866522,132.87015317178378,0.992318741022919,0.8849822075122628,5188.273600682688,5.316629048978727,0.1849343500495429,28.05467777777778,5.188273600682688
ABS C,C-9,0,Cylinder,5.333333333333333,3.266666666666667,0.0,1182.952505698218,3.256,0.3214498405661447,5,72.97803379005624,99.413954193597,1.6321534224217074,0.7340750129798532,5203.982384304865,4.173993557999608,0.18295250569821792,28.444444444444443,5.203982384304865
ABS CUBE,CUBE-1,2,Cube,5.2,5.113333333333333,5.13,1035.8988434882212,3.778,0.571987762106848,5,136.40328,158.99346666666668,1.016750309587434,0.8579121202121498,970.7047279215026,5.147641236094145,0.03589884348822125,27.040000000000003,0.9707047279215025
ABS CUBE,CUBE-10,2,Cube,3.016666666666667,2.986666666666667,3.1966666666666668,1006.9005220348412,3.942,0.6856894340734728,5,28.8012562962963,56.40086666666668,1.0097065714604487,0.5106436718931814,62.79666732873105,3.065282298912351,0.006900522034841174,9.10027777777778,0.06279666732873104
ABS CUBE,CUBE-11,2,Cube,3.056666666666666,3.0766666666666667,3.1833333333333336,1018.8006074278508,3.245,0.388908729652601,2,29.937163148148144,57.85757777777778,0.9931766489764972,0.5174196168998534,175.6580442155333,3.105061559424374,0.018800607427850766,9.343211111111108,0.1756580442155333
ABS CUBE,CUBE-2,2,Cube,5.063333333333333,5.043333333333333,5.180000000000001,1028.9023828473678,3.2350000000000003,0.3850973902793942,4,132.27688288888888,155.7772222222222,1.0037666027886076,0.8491359125936873,740.9803443231708,5.095200956399805,0.028902382847367788,25.637344444444437,0.7409803443231708
ABS CUBE,CUBE-3,2,Cube,3.11,3.083333333333333,3.783333333333333,1047.4375107433168,4.072,0.3810118108405566,5,36.27901388888888,66.04122222222222,1.0083216254187832,0.5493306050001682,458.82034766043444,3.3104357086820597,0.047437510743316806,9.672099999999999,0.45882034766043445
ABS CUBE,CUBE-4,2,Cube,5.05,5.04,5.193333333333334,1028.894380360464,3.5316666666666667,0.3178941123497991,6,132.18072,155.70546666666667,1.0017853600476094,0.8489096363799064,736.8789351427353,5.09396595092336,0.028894380360464083,25.502499999999998,0.7368789351427353
ABS CUBE,CUBE-5,2,Cube,3.0700000000000003,3.053333333333333,3.796666666666667,1039.6488087554087,3.975000000000001,0.3348133808556638,4,35.588940888888885,65.24397777777779,1.0051293244570558,0.5454663653975579,373.6860576388516,3.289311635219998,0.03964880875540871,9.424900000000001,0.3736860576388516
ABS CUBE,CUBE-6,2,Cube,5.06,5.05,5.186666666666667,1075.1885516035677,3.855,0.2192031021678293,2,132.53489333333334,155.9804,1.0017818253811126,0.8496839580445703,1925.0975998371057,5.098511590947067,0.0751885516035677,25.603599999999997,1.9250975998371056
ABS CUBE,CUBE-7,2,Cube,2.983333333333334,2.9633333333333334,3.1466666666666665,1089.2049392415097,3.24,0.3218695387886216,3,27.818456296296297,55.10557777777778,1.00640953558979,0.504811901194023,793.9487383992258,3.03001195579943,0.0892049392415097,8.90027777777778,0.7939487383992259
ABS CUBE,CUBE-8,2,Cube,5.206666666666666,5.156666666666666,5.052333333333333,1093.989292299615,3.9683333333333337,0.5068892055140517,6,135.6503222148148,158.41611777777774,1.0095004200866025,0.8562857607667155,2547.991232016244,5.1381519472565405,0.09398929229961504,27.109377777777773,2.5479912320162437
ABS CUBE,CUBE-9,2,Cube,5.1066666666666665,5.063333333333333,5.16,1039.5675862536796,3.414,0.5390083487294052,5,133.42085866666665,156.6679111111111,1.0083591127492926,0.8516103017531238,1031.8452728828447,5.1098471629190305,0.039567586253679565,26.078044444444444,1.0318452728828447
ABS HC,HC-1,1,Half Cylinder,5.266666666666667,5.216666666666666,0.0,1098.045142942569,2.7920000000000003,0.2921814504721338,5,56.82306261185064,82.68666666666665,1.0093911710215295,0.6872011861323613,2719.554387131439,5.241607047885642,0.0980451429425691,27.737777777777776,2.719554387131439
ABS HC,HC-2,1,Half Cylinder,2.8366666666666664,3.2133333333333334,0.0,1260.5331733890926,2.5383333333333336,1.066347348037527,6,10.153885823309148,26.276988888888887,0.8825054443637872,0.3864026987088997,2096.4264966839355,3.0191315896389073,0.26053317338909254,8.046677777777777,2.0964264966839354
ABS HC,HC-3,1,Half Cylinder,5.23,5.19,0.0,1117.5036553480402,3.083333333333333,0.065064070986477,3,55.74817071422661,81.64030000000001,1.007513003274899,0.6828427611298031,3214.065734369409,5.209961612142647,0.11750365534804018,27.352900000000005,3.214065734369409
ABS HC,HC-4,1,Half Cylinder,5.21,5.266666666666667,0.0,1095.4839831311465,3.2099999999999995,0.0,1,56.139839222635246,82.02276666666667,0.9890527115104726,0.684433811126717,2591.8267865101534,5.238256707467985,0.09548398313114649,27.144099999999998,2.591826786510153
ABS HC,HC-5,1,Half Cylinder,5.16,5.25,0.0,1116.6912297209628,2.856666666666667,0.1274100990241091,3,54.89320551580714,80.8056,0.9826699676252142,0.679315866721371,3106.9740060584686,5.204805471869242,0.11669122972096284,26.625600000000002,3.1069740060584685
ABS HC,HC-6,1,Half Cylinder,5.25,5.22,0.0,1113.267611371968,2.932,0.2578177650977526,5,56.50007125325605,82.3725,1.0055544914767285,0.6859010634883311,3121.93853843987,5.234978509984544,0.11326761137196809,27.5625,3.12193853843987
ABS HC,HC-7,1,Half Cylinder,5.183333333333334,5.256666666666667,0.0,1141.1547117334012,3.135,0.1484924240491756,2,55.46111565584175,81.36105555555557,0.9858619159322892,0.6816582407750482,3792.3957982128604,5.219871220207981,0.1411547117334012,26.866944444444446,3.79239579821286
ABS HC,HC-8,1,Half Cylinder,5.163333333333333,5.38,0.0,1104.2417224680005,2.528,0.8566037590391489,5,56.3251669219918,82.21747777777777,0.9595490305395526,0.6850670122381604,2779.085479238254,5.270553418127297,0.1042417224680005,26.66001111111111,2.7790854792382538
ABS HC,HC-9,1,Half Cylinder,5.256666666666667,5.333333333333333,0.0,1100.6620331881986,2.96,0.3203123475609393,5,57.87346575110675,83.70365555555556,0.9854402299568832,0.6914007992386467,2781.54810594104,5.294861240443941,0.10066203318819862,27.632544444444445,2.78154810594104
BSP,BSP-10,4,Box Shape Prism,4.8133333333333335,3.826666666666666,2.833333333333333,1111.383003306045,5.3500000000000005,0.0200000000000001,3,52.18722962962962,85.79804444444444,1.2575111033701996,0.6082495436580446,2580.541222017263,3.736985513345783,0.11138300330604511,23.168177777777778,2.580541222017263
BSP,BSP-11,4,Box Shape Prism,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,5.462,0.9701133954337507,5,53.64777600000001,87.29060000000001,1.252052190443273,0.6145811968161885,2762.2840968020682,3.7715271717629784,0.11840610130790856,23.3289,2.7622840968020683
BSP,BSP-12,4,Box Shape Prism,4.786666666666666,3.826666666666666,2.8466666666666662,1112.3400108434828,5.796666666666667,0.2079262689833428,3,52.14233007407405,85.6725333333333,1.250544282852913,0.6086165475538622,2573.9543000033605,3.7359134941803753,0.11234001084348279,22.912177777777774,2.5739543000033605
BSP,BSP-16,4,Box Shape Prism,3.84,2.856666666666667,2.7566666666666664,1124.356074662182,6.2,2.090334901397381,5,30.239530666666663,58.86015555555555,1.343753645165053,0.5137434082163977,1833.7049345386706,3.115480343232534,0.12435607466218199,14.7456,1.8337049345386707
BSP,BSP-17,4,Box Shape Prism,4.833333333333333,4.816666666666666,2.8666666666666667,1123.8043969887592,5.783333333333334,0.3722006627255432,3,66.73759259259258,101.88777777777776,1.0032519200166057,0.6550043493322601,2892.2082740985134,4.056238773436837,0.12380439698875921,23.361111111111107,2.8922082740985133
BSP,BSP-18,4,Box Shape Prism,3.8233333333333337,2.81,2.33,1118.5454286106954,4.52,0.0,1,25.03251033333333,52.39846666666666,1.3601328115735802,0.4777245251860071,1732.8825865454257,2.925284666412582,0.11854542861069535,14.61787777777778,1.7328825865454258
BSP,BSP-21,4,Box Shape Prism,3.83,3.79,2.853333333333333,1134.7687412127857,6.338333333333334,0.6465111496847266,6,41.41813066666666,72.5162,1.0102875230809814,0.5711490607285811,1976.9091879762323,3.459899611359642,0.1347687412127857,14.6689,1.9769091879762322
BSP,BSP-23,4,Box Shape Prism,4.826666666666667,4.816666666666666,1.0266666666666666,1256.8918015399502,3.93,0.0,1,23.86840296296296,66.29786666666666,1.0018681242648586,0.3600122319279911,5984.734087289108,2.8792173704091075,0.25689180153995017,23.296711111111115,5.984734087289108
BSP,BSP-24,4,Box Shape Prism,3.773333333333333,3.76,0.9866666666666668,1328.7077582055404,3.7266666666666666,0.8140229316999206,3,13.998563555555554,43.24124444444444,1.0032792696977757,0.3237242593533792,4680.155670564181,2.410059831940046,0.3287077582055404,14.238044444444443,4.68015567056418
BSP,BSP-25,4,Box Shape Prism,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,5.4433333333333325,0.4240597442185082,6,25.200902222222226,52.66937777777778,1.3679971574085044,0.4784644288777963,2234.528205163025,2.931829405831977,0.15075245101454038,14.822500000000002,2.2345282051630253
BSP,BSP-27,4,Box Shape Prism,2.8800000000000003,2.78,1.7966666666666669,1112.2827155715129,4.7125,0.2376797565352727,4,14.384832000000005,36.35106666666668,1.0355987055016185,0.3957087813439309,931.3177560363566,2.432026286650317,0.11228271557151288,8.294400000000001,0.9313177560363566
BSP,BSP-28,4,Box Shape Prism,3.84,2.8666666666666667,2.7833333333333337,1142.337418186882,5.425,0.2706165799305975,4,30.63893333333333,59.349777777777774,1.339067767058003,0.5162347399734536,2098.8506336164855,3.1291367792198543,0.1423374181868819,14.7456,2.0988506336164856
BSP,BSP-29,4,Box Shape Prism,2.8166666666666664,2.3200000000000003,1.7933333333333332,1109.325234437399,4.826666666666667,0.0665832811847943,3,11.718835555555556,31.492844444444444,1.2135573746948152,0.3720992391458507,867.3438946573765,2.271406268662699,0.10932523443739911,7.93361111111111,0.8673438946573765
BSP,BSP-31,4,Box Shape Prism,2.3233333333333337,1.7966666666666666,1.7466666666666668,1056.0917720281186,4.460000000000001,1.216223663640862,2,7.291033037037038,22.741044444444448,1.292416094937883,0.3205970797765339,302.7765297467587,1.9390828056257923,0.05609177202811861,5.397877777777779,0.30277652974675867
BSP,BSP-46,4,Box Shape Prism,4.78,3.8166666666666655,1.0266666666666666,1217.2877642172923,4.140000000000001,0.3535533905932729,2,18.73016444444444,54.13915555555555,1.2520736924823197,0.3459569750446064,4964.677751942382,2.6557092736060497,0.21728776421729232,22.8484,4.964677751942382
BSP,BSP-47,4,Box Shape Prism,4.76,4.7,2.353333333333333,1179.5146604238705,5.140000000000001,0.0424264068711922,2,52.64877333333333,89.26906666666665,1.012550521165709,0.5897696204252116,4067.371370019888,3.747969824558513,0.17951466042387051,22.6576,4.067371370019888
BSP,BSP-49,4,Box Shape Prism,2.853333333333333,2.303333333333333,1.78,1094.159573751902,3.8,0.3394112549695426,2,11.69847644444444,31.50208888888888,1.2382467814262983,0.3713437906265276,766.6012159185954,2.270090136241442,0.09415957375190191,8.14151111111111,0.7666012159185953
BSP,BSP-50,4,Box Shape Prism,2.833333333333333,2.856666666666667,2.78,1115.505426669715,5.335,0.1909188309203675,2,22.50101111111111,47.82417777777778,0.99148489443602,0.4704846308290427,927.2518974318787,2.823150374542299,0.115505426669715,8.027777777777777,0.9272518974318786
BSP,BSP-6,4,Box Shape Prism,4.8566666666666665,3.8333333333333335,2.31,1116.1289547491092,5.595,1.5250934397603315,6,43.00578333333333,77.38224444444444,1.266626097539772,0.5557505845365319,2739.1581717799077,3.503555117832415,0.1161289547491092,23.58721111111111,2.739158171779908
BSP,BSP-8,4,Box Shape Prism,4.863333333333333,4.846666666666667,2.333333333333333,1127.2953490918535,4.826666666666667,0.6013595707505892,3,54.99889629629629,92.45524444444445,1.003231795365468,0.5948640530099002,3010.7910111132865,3.8029270222111324,0.1272953490918535,23.65201111111111,3.0107910111132865
BSP,BSP-9,4,Box Shape Prism,4.87,4.846666666666667,2.333333333333333,1125.752165862433,5.014,0.5186810195100644,5,55.07428888888888,92.55097777777776,1.0046070274358798,0.5950633385828359,2982.4515425427376,3.804663915360685,0.125752165862433,23.716900000000003,2.9824515425427376
C,C-11,0,Cylinder,3.813333333333333,2.873333333333333,0.0,1411.3665063431592,6.06,0.0,1,32.81598405057665,57.26411313159378,1.326684448567784,0.5730536841019829,5981.890622728009,3.3101325921747873,0.41136650634315924,14.54151111111111,5.981890622728009
C,C-13,0,Cylinder,2.8200000000000003,2.883333333333333,0.0,1396.3115951266675,6.23,0.0,1,18.00872435576872,38.035890575542346,0.9776955969028086,0.4734541673432239,3151.628329085311,2.8514908381406383,0.39631159512666747,7.952400000000002,3.151628329085311
C,C-14,0,Cylinder,2.8266666666666667,2.9166666666666665,0.0,1389.9875477865692,5.585,1.0617124532251343,4,18.303151510381067,38.45141856385715,0.9688106934765224,0.4759948058919985,3116.017839594589,2.871314062314404,0.3899875477865692,7.990044444444444,3.1160178395945892
C,C-15,0,Cylinder,2.813333333333333,2.9066666666666667,0.0,1429.482626045254,5.49,0.0424264068711928,2,18.06872447030679,38.12273815912158,0.9675570331308035,0.4739494431236309,3399.288176739688,2.859619244274003,0.42948262604525395,7.914844444444443,3.399288176739688
C,C-16,0,Cylinder,2.806666666666666,2.89,0.0,1399.6415848421786,4.295,0.898025612106915,2,17.880077532867613,37.85605184941684,0.9708290095699296,0.4723050702413068,3148.1277395116695,2.848028557909254,0.39964158484217865,7.877377777777776,3.1481277395116694
C,C-18,0,Cylinder,3.77,1.0033333333333332,0.0,1572.996762477667,4.11,0.169705627484771,2,11.199994841740097,34.20885476481682,3.753733820112845,0.3273908912720304,8143.945685418834,1.9448821729520445,0.5729967624776671,14.2129,8.143945685418833
C,C-19,0,Cylinder,4.79,2.853333333333333,0.0,1404.1639357964625,6.13,0.2083266665599963,6,51.41779141563708,78.97812087479817,1.678150181011328,0.651030181725462,9273.177759307615,3.696953700909259,0.40416393579646254,22.9441,9.273177759307615
C,C-22,0,Cylinder,4.833333333333333,2.303333333333333,0.0,1408.665925060924,4.578,0.5321841786449499,5,42.26103889752984,71.67020040389512,2.0974974685375383,0.5896516126334208,9546.890082673253,3.3365817505012183,0.4086659250609241,23.361111111111107,9.546890082673253
C,C-23,0,Cylinder,2.81,0.9966666666666668,0.0,1563.7521690626409,3.3300000000000005,0.0,1,6.180910496542584,21.20161398140388,2.8165720013364512,0.2915164376413049,4451.443502135518,1.673509286897845,0.5637521690626408,7.896100000000001,4.451443502135518
C,C-24,0,Cylinder,3.826666666666666,2.29,0.0,1416.140087392895,3.27,0.5091168824543141,2,26.33701980885783,50.531749888120935,1.670304088462098,0.5211871482784484,6093.696508171621,2.96024773738055,0.4161400873928951,14.643377777777774,6.093696508171621
C,C-25,0,Cylinder,4.77,2.8466666666666662,0.0,1426.340059770645,5.8740000000000006,0.6455850060216706,5,50.87017778219597,78.39860174996595,1.675055601076905,0.6488576044612122,9700.472745955507,3.684915195767739,0.426340059770645,22.752899999999997,9.700472745955507
C,C-27,0,Cylinder,4.813333333333333,2.856666666666667,0.0,1394.1934659589124,5.37,1.0925200226998129,5,51.98060448157976,79.58966679140445,1.68435786772425,0.6530992461441911,9132.744298174472,3.708111229303793,0.39419346595891236,23.16817777777777,9.132744298174472
C,C-29,0,Cylinder,2.83,1.0266666666666666,0.0,1476.0484037103697,3.01,0.0,1,6.4579133601893925,21.708143436917663,2.753811222834901,0.2974743512545655,3812.62406047598,1.7045429494931086,0.4760484037103697,8.0089,3.8126240604759802
C,C-30,0,Cylinder,4.763333333333334,2.8766666666666665,0.0,1455.4758977433785,5.6625,0.7545141924885616,4,51.26268746658205,78.68808205970174,1.6552762654928763,0.6514587046229465,10334.449530042071,3.7016918054076604,0.4554758977433785,22.689344444444448,10.334449530042072
C,C-49,0,Cylinder,3.813333333333333,2.29,0.0,1430.647883703563,5.51,0.8343860018001259,2,26.15380631409068,50.27581480660849,1.6644842135894078,0.5201961662585867,6262.270985851845,2.955086011156584,0.4306478837035629,14.54151111111111,6.262270985851845
