category,code,shape_enc,shape_name,a,b,c,density,velocity_mean,velocity_std,measurement_count,volume,surface_area,aspect_ratio,vol_surf_ratio,stokes_factor,equiv_diameter,buoyancy_factor,size_squared,stokes_velocity_est
PLA CUBE,CUBE-3,2,Cube,3.11,3.083333333333333,3.783333333333333,1047.4375107433168,5.8660000000000005,1.2607656403947562,5,36.27901388888888,66.04122222222222,1.0083216254187832,0.5493306050001682,458.82034766043444,3.3104357086820597,0.047437510743316806,9.672099999999999,0.45882034766043445
PLA CUBE,CUBE-4,2,Cube,5.05,5.04,5.193333333333334,1028.894380360464,6.1,0.6788225099390853,2,132.18072,155.70546666666667,1.0017853600476094,0.8489096363799064,736.8789351427353,5.09396595092336,0.028894380360464083,25.502499999999998,0.7368789351427353
PLA CUBE,CUBE-5,2,Cube,3.0700000000000003,3.053333333333333,3.796666666666667,1039.6488087554087,6.52,0.5529556944276819,6,35.588940888888885,65.24397777777779,1.0051293244570558,0.5454663653975579,373.6860576388516,3.289311635219998,0.03964880875540871,9.424900000000001,0.3736860576388516
PLA CUBE,CUBE-6,2,Cube,5.06,5.05,5.186666666666667,1075.1885516035677,7.09,0.5172362451852472,4,132.53489333333334,155.9804,1.0017818253811126,0.8496839580445703,1925.0975998371057,5.098511590947067,0.0751885516035677,25.603599999999997,1.9250975998371056
PLA CUBE,CUBE-7,2,Cube,2.983333333333334,2.9633333333333334,3.1466666666666665,1089.2049392415097,5.942,0.553416660392511,5,27.818456296296297,55.10557777777778,1.00640953558979,0.504811901194023,793.9487383992258,3.03001195579943,0.0892049392415097,8.90027777777778,0.7939487383992259
PLA CUBE,CUBE-8,2,Cube,5.206666666666666,5.156666666666666,5.052333333333333,1093.989292299615,7.505,0.0636396103067891,2,135.6503222148148,158.41611777777774,1.0095004200866025,0.8562857607667155,2547.991232016244,5.1381519472565405,0.09398929229961504,27.109377777777773,2.5479912320162437
PLA CUBE,CUBE-9,2,Cube,5.1066666666666665,5.063333333333333,5.16,1039.5675862536796,6.673333333333333,0.4099593475781065,6,133.42085866666665,156.6679111111111,1.0083591127492926,0.8516103017531238,1031.8452728828447,5.1098471629190305,0.039567586253679565,26.078044444444444,1.0318452728828447
PLA HC,HC-1,1,Half Cylinder,4.77,5.109999999999999,0.0,1276.8754933311932,4.8260000000000005,0.3611509379746926,5,45.65806940287261,71.50229999999999,0.9332811582860496,0.6385449259386996,6299.720412215304,4.937074032258377,0.27687549333119316,22.752899999999997,6.299720412215304
PLA HC,HC-11,1,Half Cylinder,4.83,3.856666666666667,0.0,1248.1373839778155,4.953333333333333,0.6269237061503837,3,35.33183970448954,60.5843,1.252052190443273,0.583175121762037,5788.77221708006,4.315981927673007,0.24813738397781548,23.3289,5.7887722170800595
PLA HC,HC-12,1,Half Cylinder,4.89,5.126666666666666,0.0,1233.7973557756006,5.485,0.0070710678118653,2,48.14073145422878,74.05089999999998,0.9536501332639928,0.6500944804148008,5590.585751041739,5.006935190313531,0.23379735577560062,23.912099999999995,5.590585751041739
PLA HC,HC-4,1,Half Cylinder,2.806666666666666,2.533333333333333,0.0,1186.2300390594169,4.33,0.2679552201394851,6,7.836712182802413,22.097822222222216,1.1074575825332105,0.3546212600833515,1467.0043712413376,2.666499994791341,0.18623003905941687,7.877377777777776,1.4670043712413376
PLA HC,HC-6,1,Half Cylinder,4.723333333333334,3.7433333333333336,0.0,1192.252481427715,4.824999999999999,0.1484924240491746,2,32.79559981209944,57.67190000000001,1.261461764444049,0.5686483567169232,4289.129363126817,4.204879440734433,0.19225248142771512,22.309877777777782,4.2891293631268175
PLA HC,HC-9,1,Half Cylinder,4.86,4.933333333333334,0.0,1245.6634052149975,5.255000000000001,0.1484924240491746,2,45.75861646844984,71.5716,0.9849354860501248,0.6393314825568701,5802.471365816155,4.89652938314476,0.24566340521499752,23.619600000000002,5.802471365816156
RESIN (a=6 r=3),C-1,0,Cylinder,6.1,6.3,0.0,1210.1106570899371,9.163333333333332,0.8451903138741393,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275343723266572,7818.21755031656,6.199193495931548,0.21011065708993715,37.209999999999994,7.81821755031656
RESIN (a=6 r=3),C-2,0,Cylinder,6.1,6.3,0.0,1172.0910224416891,9.708333333333334,0.8456338845308095,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275343723266572,6403.506945055251,6.199193495931548,0.1720910224416891,37.209999999999994,6.403506945055251
RESIN (a=6 r=3),C-3,0,Cylinder,6.1,6.3,0.0,1163.943957874208,9.0575,0.9320363011528394,4,184.11539365812,179.18073699749382,0.9681003015394382,1.0275343723266572,6100.354672499282,6.199193495931548,0.16394395787420807,37.209999999999994,6.100354672499282
RESIN (a=6 r=3),C-4,0,Cylinder,6.1,6.3,0.0,1203.0498677981195,9.239999999999998,0.4242640687119276,2,184.11539365812,179.18073699749382,0.9681003015394382,1.0275343723266572,7555.485580768026,6.199193495931548,0.2030498677981195,37.209999999999994,7.555485580768026
RESIN (a=6 r=3),C-5,0,Cylinder,6.1,6.3,0.0,1191.6439774036455,7.3066666666666675,2.160098763174191,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275343723266572,7131.072399189648,6.199193495931548,0.19164397740364553,37.209999999999994,7.131072399189648
RESIN (a=6 r=3),CUBE-1,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.1,0.9733652962788436,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026,5884.80951615369,6.239999999999999,0.15113436668294117,38.9376,5.88480951615369
RESIN (a=6 r=3),CUBE-2,2,Cube,6.24,6.24,6.24,1154.8331204495057,8.738333333333333,0.7947179793276776,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6028.830110814674,6.239999999999999,0.1548331204495057,38.9376,6.028830110814674
RESIN (a=6 r=3),CUBE-3,2,Cube,6.24,6.24,6.24,1158.5318742160696,9.75,0.3535533905932738,2,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6172.850705475632,6.239999999999999,0.15853187421606957,38.9376,6.172850705475632
RESIN (a=6 r=3),CUBE-4,2,Cube,6.24,6.24,6.24,1149.4904761200237,8.45,1.412397488905537,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,5820.800362971035,6.239999999999999,0.1494904761200237,38.9376,5.820800362971035
RESIN (a=6 r=3),CUBE-5,2,Cube,6.24,6.24,6.24,1130.5857346464732,8.015,1.70157769927402,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,5084.695101370514,6.239999999999999,0.13058573464647316,38.9376,5.084695101370514
RESIN (a=6 r=3),CUBE-6,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.455,2.5903088618927272,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,5884.80951615369,6.239999999999999,0.15113436668294117,38.9376,5.88480951615369
RESIN (a=6 r=3),D-1,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,3.5083333333333333,0.3740810963770646,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,2211.1806582184536,6.0,0.061421684950512596,36.0,2.2111806582184537
RESIN (a=6 r=3),D-2,6,Elliptic Cylinder,6.0,6.0,0.0,1112.3385923466628,3.125,0.4596194077712561,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,4044.189324479862,6.0,0.11233859234666284,36.0,4.044189324479862
RESIN (a=6 r=3),D-3,6,Elliptic Cylinder,6.0,6.0,0.0,1069.255055319151,2.982,0.5054404020257977,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,2493.1819914894395,6.0,0.06925505531915109,36.0,2.4931819914894393
RESIN (a=6 r=3),D-4,6,Elliptic Cylinder,6.0,6.0,0.0,1015.0031600490588,2.9800000000000004,0.3874704289792106,4,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,540.113761766117,6.0,0.015003160049058805,36.0,0.540113761766117
RESIN (a=6 r=3),D-5,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,2.538,0.6684085576950674,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,2211.1806582184536,6.0,0.061421684950512596,36.0,2.2111806582184537
RESIN (a=6 r=3),D-6,6,Elliptic Cylinder,6.0,6.0,0.0,1077.0884256877896,2.6633333333333336,0.7833432623484209,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,2775.1833247604254,6.0,0.07708842568778959,36.0,2.7751833247604254
RESIN (a=6 r=3),D-7,6,Elliptic Cylinder,6.0,6.0,0.0,1124.0886478996204,3.3200000000000003,0.3615936946352909,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,4467.191324386333,6.0,0.12408864789962036,36.0,4.467191324386333
RESIN (a=6 r=3),D-8,6,Elliptic Cylinder,6.0,6.0,0.0,1032.2794993862915,3.075,0.4030508652763318,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,1162.0619779064937,6.0,0.03227949938629149,36.0,1.1620619779064936
RESIN (a=6 r=3),SP-1,5,Sphere,6.3,0.0,0.0,1109.0377922683276,11.953333333333331,0.9894173369547687,6,130.92430304202782,124.68981242097888,6300.0,1.049991579171074,4327.709975129923,6.3,0.10903779226832762,39.69,4.327709975129923
RESIN (a=6 r=3),SP-2,5,Sphere,6.3,0.0,0.0,1103.691191341414,10.900000000000002,2.34759451353934,2,130.92430304202782,124.68981242097888,6300.0,1.049991579171074,4115.50338434072,6.3,0.10369119134141397,39.69,4.11550338434072
RESIN (a=6 r=3),SP-3,5,Sphere,6.3,0.0,0.0,1113.6205930628248,10.516666666666667,0.8385145596032704,6,130.92430304202782,124.68981242097888,6300.0,1.049991579171074,4509.601338663517,6.3,0.1136205930628248,39.69,4.509601338663517
RESIN (a=6 r=3),SP-4,5,Sphere,6.3,0.0,0.0,1091.4703892227546,11.634,0.471783848812144,5,130.92430304202782,124.68981242097888,6300.0,1.049991579171074,3630.4597482511317,6.3,0.09147038922275465,39.69,3.630459748251132
RESIN (a=6 r=3),SP-8,5,Sphere,6.3,0.0,0.0,1088.41518869309,12.4,0.7133722730804729,3,130.92430304202782,124.68981242097888,6300.0,1.049991579171074,3509.198839228739,6.3,0.08841518869308992,39.69,3.509198839228739
RESIN (a=9 r=4.5),C-1,0,Cylinder,9.15,9.4,0.0,1156.767607382851,8.61,1.5726410906497383,3,618.101678709403,401.71937960534393,0.9733007126901394,1.5386365992102151,13124.976009110755,9.274157643689264,0.15676760738285112,83.72250000000001,13.124976009110755
RESIN (a=9 r=4.5),C-2,0,Cylinder,9.15,9.4,0.0,1158.7090355351022,9.3525,1.69979165389958,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386365992102151,13287.517227587596,9.274157643689264,0.1587090355351022,83.72250000000001,13.287517227587596
RESIN (a=9 r=4.5),C-3,0,Cylinder,9.15,9.4,0.0,1168.577961975711,10.47,1.725340546095175,2,618.101678709403,401.71937960534393,0.9733007126901394,1.5386365992102151,14113.768421511475,9.274157643689264,0.1685779619757111,83.72250000000001,14.113768421511475
RESIN (a=9 r=4.5),C-4,0,Cylinder,9.15,9.4,0.0,1171.3283185247333,9.51,1.053280589396767,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386365992102151,14344.035147686984,9.274157643689264,0.17132831852473326,83.72250000000001,14.344035147686984
RESIN (a=9 r=4.5),C-5,0,Cylinder,9.15,9.4,0.0,1181.1972449653422,9.164,1.8718386682617716,5,618.101678709403,401.71937960534393,0.9733007126901394,1.5386365992102151,15170.286341610863,9.274157643689264,0.18119724496534217,83.72250000000001,15.170286341610863
RESIN (a=9 r=4.5),C-6,0,Cylinder,9.15,9.4,0.0,1181.0354592859878,8.5375,2.5693368145625963,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386365992102151,15156.741240071118,9.274157643689264,0.18103545928598783,83.72250000000001,15.156741240071119
RESIN (a=9 r=4.5),CUBE-2,2,Cube,9.25,9.25,9.25,1153.0427412875893,8.709999999999999,0.2594224354214569,3,791.453125,513.375,0.9998919035779916,1.5416636636695134,13094.719551419355,9.249999999999998,0.15304274128758924,85.5625,13.094719551419356
RESIN (a=9 r=4.5),CUBE-3,2,Cube,9.25,9.25,9.25,1150.2624979394604,9.445,1.3930003589374975,2,791.453125,513.375,0.9998919035779916,1.5416636636695134,12856.834979945084,9.249999999999998,0.15026249793946045,85.5625,12.856834979945084
RESIN (a=9 r=4.5),CUBE-4,2,Cube,9.25,9.25,9.25,1162.8999677036825,8.988,1.501622455878974,5,791.453125,513.375,0.9998919035779916,1.5416636636695134,13938.128486646332,9.249999999999998,0.16289996770368248,85.5625,13.938128486646333
RESIN (a=9 r=4.5),CUBE-5,2,Cube,9.25,9.25,9.25,1161.3834713319757,9.76,0.0,1,791.453125,513.375,0.9998919035779916,1.5416636636695134,13808.373265842169,9.249999999999998,0.16138347133197567,85.5625,13.80837326584217
RESIN (a=9 r=4.5),D-1,6,Elliptic Cylinder,9.07,9.07,0.0,1148.0128131767472,3.955,0.2751545020529373,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12176.259274703789,9.07,0.14801281317674717,82.26490000000001,12.176259274703789
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,3.926666666666667,0.2861934077973606,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12951.274649759955,9.07,0.1574337858522888,82.26490000000001,12.951274649759954
RESIN (a=9 r=4.5),D-3,6,Elliptic Cylinder,9.07,9.07,0.0,1173.5840247246467,3.642,0.3569593814427628,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,14279.872435570593,9.07,0.17358402472464673,82.26490000000001,14.279872435570592
RESIN (a=9 r=4.5),D-4,6,Elliptic Cylinder,9.07,9.07,0.0,1104.9455095171272,3.694,0.4583448483401988,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,8633.33184587552,9.07,0.10494550951712722,82.26490000000001,8.63333184587552
RESIN (a=9 r=4.5),D-5,6,Elliptic Cylinder,9.07,9.07,0.0,1091.4869771234958,3.605,0.3402450097601232,4,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,7526.167024366668,9.07,0.09148697712349577,82.26490000000001,7.526167024366668
RESIN (a=9 r=4.5),D-6,6,Elliptic Cylinder,9.07,9.07,0.0,1174.9298779640098,3.186,0.6930223661614392,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,14390.588917721476,9.07,0.17492987796400986,82.26490000000001,14.390588917721475
RESIN (a=9 r=4.5),D-7,6,Elliptic Cylinder,9.07,9.07,0.0,1146.666959937384,3.466,0.8606567259947483,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12065.542792552906,9.07,0.14666695993738404,82.26490000000001,12.065542792552906
RESIN (a=9 r=4.5),D-8,6,Elliptic Cylinder,9.07,9.07,0.0,1152.0503728948363,3.594,0.7512522878500939,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12508.40872115642,9.07,0.1520503728948363,82.26490000000001,12.508408721156421
RESIN (a=9 r=4.5),SP-2,5,Sphere,9.1,0.0,0.0,1229.9500997118546,15.36,0.0,1,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804,19042.167757138675,9.1,0.2299500997118546,82.80999999999999,19.042167757138674
RESIN (a=9 r=4.5),SP-3,5,Sphere,9.1,0.0,0.0,1205.1128629981183,15.659999999999998,0.0,1,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804,16985.396184874175,9.1,0.20511286299811832,82.80999999999999,16.985396184874176
RESIN (a=9 r=4.5),SP-4,5,Sphere,9.1,0.0,0.0,1230.4569820937677,12.993333333333334,0.8189179853115124,6,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804,19084.1426871849,9.1,0.2304569820937677,82.80999999999999,19.0841426871849
RESIN (a=9 r=4.5),SP-5,5,Sphere,9.1,0.0,0.0,1216.2642754002038,14.333333333333334,0.7179368588764148,3,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804,17908.844645890877,9.1,0.21626427540020382,82.80999999999999,17.908844645890877
RESIN (a=9 r=4.5),SP-7,5,Sphere,9.1,0.0,0.0,1195.735538932728,13.53,0.0,1,394.5688529263856,260.15528764377075,9100.0,1.5166608368376804,16208.859979019211,9.1,0.1957355389327281,82.80999999999999,16.208859979019213
WSP,WSP-12,3,Wedge Shape Prism,3.4433333333333334,3.5066666666666664,2.856666666666667,1235.021809151558,3.6216666666666666,0.4456642981737109,6,17.246585407407405,63.85691111111111,0.9816592226551364,0.2700775065660822,2786.5465256191883,3.255200221278131,0.23502180915155804,11.856544444444445,2.786546525619188
WSP,WSP-15,3,Wedge Shape Prism,4.023333333333333,1.6733333333333331,2.8766666666666665,1228.898572288358,1.93,0.0,1,9.68340337037037,46.239577777777775,2.4029464463468053,0.2094135461911119,3705.22951266358,2.6854640295921928,0.22889857228835808,16.18721111111111,3.70522951266358
WSP,WSP-18,3,Wedge Shape Prism,3.61,3.4800000000000004,2.85,1200.9853665984556,4.293333333333334,0.3875994496040124,3,17.90199,65.5386,1.0370583165756966,0.2731476847585277,2619.261396047733,3.295923340622865,0.2009853665984556,13.0321,2.6192613960477327
WSP,WSP-20,3,Wedge Shape Prism,3.4166666666666665,3.456666666666667,2.3633333333333333,1253.962386789141,4.615,0.6940941338656214,4,13.955811574074076,56.10851111111111,0.9881422924901184,0.2487245263363285,2964.6581402260135,3.0333907930990427,0.25396238678914096,11.67361111111111,2.9646581402260135
WSP,WSP-21,3,Wedge Shape Prism,4.343333333333333,1.6133333333333333,2.85,1241.8304580952322,4.0325,0.4740868415526136,4,9.985323333333332,47.96748888888888,2.690481106752013,0.2081642254035288,4562.021424757867,2.7130890129819183,0.24183045809523218,18.86454444444444,4.562021424757867
WSP,WSP-26,3,Wedge Shape Prism,2.4466666666666668,2.47,2.856666666666667,1285.9255449109496,3.2525,0.93203630115284,4,8.631799222222224,40.17708888888889,0.9901524349116416,0.2148384719366111,1711.601143044929,2.58450340428661,0.2859255449109496,5.986177777777779,1.711601143044929
WSP,WSP-27,3,Wedge Shape Prism,2.57,2.523333333333333,2.3466666666666667,1182.8159448145393,3.806666666666666,0.0611010092660776,3,7.609027555555554,36.87464444444444,1.0180905849729305,0.2063429038377634,1207.4810339055505,2.4781050773320867,0.1828159448145393,6.604899999999999,1.2074810339055504
WSP,WSP-28,3,Wedge Shape Prism,3.27,1.663333333333333,2.353333333333333,1203.1293237460072,3.2433333333333336,0.1457166199626292,3,6.4000076666666645,34.09775555555555,1.964750650911276,0.1876903588531089,2172.0415458836806,2.3392151246311412,0.20312932374600723,10.6929,2.1720415458836806
WSP,WSP-30,3,Wedge Shape Prism,2.4633333333333334,2.4633333333333334,2.3666666666666667,1281.2562104368624,3.2125,0.5343142021944265,4,7.180479814814816,35.455577777777776,0.9995942107398892,0.2025147452136552,1706.6658099998858,2.4306801840614765,0.2812562104368624,6.068011111111112,1.706665809999886
WSP,WSP-41,3,Wedge Shape Prism,4.253333333333333,1.606666666666667,2.8233333333333337,1261.0,2.67,0.0,1,9.646890814814816,46.75684444444445,2.6456562305618907,0.2063159867490644,4721.7104,2.6820844790203857,0.261,18.090844444444443,4.7217104
WSP,WSP-42,3,Wedge Shape Prism,2.466666666666667,2.3866666666666663,2.856666666666667,1308.146725542255,5.084999999999999,2.778929650063131,2,8.408757037037036,39.50293333333333,1.0330866955186375,0.2128587289291961,1874.90163229932,2.562048027159358,0.3081467255422549,6.084444444444445,1.87490163229932
WSP,WSP-44,3,Wedge Shape Prism,1.663333333333333,2.436666666666667,2.3633333333333333,1294.5728028071906,2.615,0.0636396103067896,2,4.78928187037037,27.48531111111111,0.6823465062217966,0.1742424383908812,814.9880274643692,2.1237340549822408,0.29457280280719056,2.766677777777777,0.8149880274643693
WSP,WSP-46,3,Wedge Shape Prism,4.263333333333333,1.6466666666666665,2.8366666666666664,1215.218187403986,3.365,0.8980256121069156,2,9.957109740740735,47.569977777777765,2.587497471171353,0.2093105966258294,3911.80816556804,2.710531319300793,0.2152181874039859,18.176011111111105,3.91180816556804
WSP,WSP-47,3,Wedge Shape Prism,1.5,1.4633333333333332,2.85,1278.8429029414183,2.14,0.0,1,3.127875,21.281,1.0243569314819032,0.1469727939103467,627.3965316181911,1.8425804610071232,0.2788429029414183,2.25,0.6273965316181912
WSP,WSP-48,3,Wedge Shape Prism,1.653333333333333,4.09,2.83,1243.6746775573088,3.140000000000001,0.0,1,9.568418666666664,46.03153333333333,0.4041391672777641,0.2078620917380171,666.0874385993206,2.6747922432566598,0.24367467755730876,2.7335111111111106,0.6660874385993206
WSP,WSP-49,3,Wedge Shape Prism,2.4966666666666666,2.4933333333333336,2.853333333333333,1216.072743369654,3.186666666666666,0.0321455025366431,3,8.881031703703703,40.92631111111111,1.000935453695042,0.2169952401611022,1346.8558344791031,2.6091425380867057,0.21607274336965407,6.233344444444444,1.346855834479103
WSP,WSP-50,3,Wedge Shape Prism,4.06,1.6233333333333333,2.3466666666666662,1254.333782486841,3.1,0.0,1,7.733127111111109,39.85524444444444,2.499486969012928,0.1940254838081973,4192.3363370000925,2.4915047233269796,0.2543337824868411,16.483599999999996,4.192336337000093
WSP,WSP-6,3,Wedge Shape Prism,3.62,3.4599999999999995,2.85,1182.1845902798934,4.412,0.2872629457483162,5,17.848409999999998,65.40639999999999,1.045940479630165,0.2728805914927057,2387.4197448638356,3.292631862087384,0.18218459027989342,13.1044,2.3874197448638355
WSP,WSP-7,3,Wedge Shape Prism,3.4599999999999995,3.483333333333334,2.853333333333333,1238.7593853834242,3.1900000000000004,1.2445079348883237,2,17.19466222222222,63.72795555555555,0.9930163589400168,0.2698092581673148,2858.3318580562,3.251930196830614,0.23875938538342417,11.971599999999997,2.8583318580562
WSP,WSP-9,3,Wedge Shape Prism,3.4333333333333336,3.51,2.3633333333333333,1242.9341184994198,4.1075,0.7162110955111866,4,14.240265,56.92082222222222,0.9778790468052788,0.2501723318766246,2863.6534035114946,3.053861632026055,0.24293411849941982,11.78777777777778,2.8636534035114947
