category,code,gt_velocity,tracking_velocity,velocity_error_cms,velocity_error_pct,epe
RESIN (a=9 r=4.5),SP-6,12.6775,12.6775,4.22875,33.35633997239203,3.2045467499999996
RESIN (a=9 r=4.5),CUBE-1,7.883333333333333,7.883333333333333,3.462222222222223,43.91825229034532,2.6236720000000004
WSP,WSP-2,2.87,6.086,3.2159999999999997,112.05574912891984,2.4370847999999996
RESIN (a=6 r=3),SP-6,8.57,8.57,3.16,36.87281213535589,2.394648
BSP,BSP-5,3.75,6.805,3.0549999999999997,81.46666666666667,2.315079
HC,HC-46,3.62,6.403333333333333,3.0100000000000002,83.14917127071824,2.2809780000000006
RESIN (a=9 r=4.5),SP-1,10.8825,10.8825,2.95125,27.119228118538935,2.23645725
RESIN (a=6 r=3),C-6,7.796666666666667,7.796666666666667,2.9244444444444446,37.50890694028787,2.216144
RESIN (a=6 r=3),SP-7,10.07,10.07,2.9240000000000004,29.036742800397217,2.2158072000000004
RESIN (a=9 r=4.5),SP-8,10.862,10.862,2.6856,24.724728410974034,2.03514768
WSP,WSP-42,4.516666666666667,6.132,2.6286666666666667,58.199261992619924,1.9920035999999999
RESIN (a=6 r=3),SP-5,11.275,11.275,2.5124999999999997,22.28381374722838,1.9039725
HC,HC-44,4.359999999999999,6.5760000000000005,2.3520000000000008,53.944954128440386,1.7823456000000006
HC,HC-41,3.2533333333333334,5.11,2.322,71.37295081967213,1.7596116
WSP,WSP-4,4.51,6.672499999999999,2.1625,47.949002217294904,1.6387425000000002
BSP,BSP-46,4.140000000000001,6.182,2.1419999999999995,51.73913043478259,1.6232075999999993
RESIN (a=9 r=4.5),C-6,8.5375,8.5375,2.1275,24.9194729136164,1.6122195000000004
C,C-49,5.416666666666667,7.195,2.0061111111111107,37.03589743589743,1.520231
RESIN (a=6 r=3),C-5,7.3066666666666675,7.3066666666666675,1.956666666666667,26.77919708029197,1.4827620000000004
BSP,BSP-49,3.8533333333333335,5.65,1.9139999999999997,49.6712802768166,1.4504291999999996
RESIN (a=6 r=3),CUBE-6,8.455,8.455,1.9124999999999999,22.61975162625665,1.4492924999999999
WSP,WSP-41,3.12,4.66,1.8399999999999999,58.97435897435897,1.3943519999999998
BSP,BSP-50,5.390000000000001,7.03,1.703333333333333,31.601731601731586,1.2907859999999993
RESIN (a=6 r=3),SP-2,10.900000000000002,10.9,1.6600000000000001,15.229357798165136,1.2579480000000003
HC,HC-4,4.54,6.1933333333333325,1.6533333333333333,36.41703377386197,1.252896
BSP,BSP-47,5.3133333333333335,6.723333333333334,1.5255555555555553,28.711836051861145,1.1560659999999998
RESIN (a=9 r=4.5),C-5,9.164,9.164,1.5112000000000003,16.49061545176779,1.1451873600000004
BSP,BSP-16,6.2,6.2,1.4760000000000004,23.80645161290323,1.1185128
WSP,WSP-44,2.855,4.022,1.3589999999999998,47.60070052539403,1.0298501999999998
PLA C,C-17,6.9350000000000005,6.9350000000000005,1.3400000000000003,19.322278298485944,1.0154520000000005
RESIN (a=6 r=3),CUBE-5,8.015,8.015,1.2674999999999996,15.814098565190262,0.9605115000000002
HC,HC-47,4.135,5.2625,1.225,29.625151148730357,0.9283049999999999
RESIN (a=9 r=4.5),C-3,10.47,10.469999999999999,1.2199999999999998,11.652340019102194,0.9245159999999997
RESIN (a=9 r=4.5),C-2,9.3525,9.3525,1.1962500000000003,12.790697674418608,0.9065182500000004
WSP,WSP-49,3.1025,4.185,1.1666666666666667,37.604082728982,0.8840999999999998
RESIN (a=9 r=4.5),C-1,8.61,8.61,1.16,13.472706155632984,0.8790479999999997
RESIN (a=9 r=4.5),CUBE-4,8.988,8.988,1.0664000000000002,11.864708500222523,0.8081179200000005
BSP,BSP-6,5.595,5.595,1.0466666666666666,18.707179028894846,0.793164
WSP,WSP-48,3.140000000000001,4.18,1.0399999999999998,33.12101910828024,0.7881119999999997
RESIN (a=6 r=3),CUBE-4,8.45,8.45,1.0299999999999996,12.189349112426033,0.7805339999999996
WSP,WSP-46,3.5125,4.066000000000001,1.0074999999999998,28.683274021352315,0.7634835000000002
PLA C,C-5,5.779999999999999,5.779999999999999,0.9899999999999998,17.128027681660896,0.7502219999999995
RESIN (a=9 r=4.5),CUBE-3,9.445,9.445,0.9849999999999994,10.428798305981994,0.7464329999999997
ABS C,C-1,4.62,4.62,0.9199999999999999,19.91341991341991,0.6971760000000002
RESIN (a=6 r=3),SP-1,11.953333333333331,11.953333333333333,0.8833333333333332,7.389849414389292,0.6693899999999996
WSP,WSP-7,3.1900000000000004,3.1900000000000004,0.8800000000000001,27.586206896551722,0.6668639999999998
PLA CUBE,CUBE-3,5.8660000000000005,5.8660000000000005,0.8728000000000001,14.878963518581656,0.6614078400000001
BSP,BSP-31,4.460000000000001,4.46,0.8600000000000001,19.28251121076233,0.6517080000000004
PLA C,C-19,3.114,3.114,0.8576,27.540141297366734,0.6498892800000002
C,C-14,5.585,5.585,0.8450000000000002,15.129811996418983,0.6403410000000003
HC,HC-42,4.535,5.32,0.8324999999999998,18.35722160970231,0.6308684999999999
RESIN (a=6 r=3),C-3,9.0575,9.0575,0.7974999999999999,8.804857852608334,0.6043455
PLA C,C-13,6.364,6.364,0.7695999999999998,12.09302325581395,0.5832028799999996
C,C-27,5.37,5.37,0.768,14.30167597765363,0.5819904
RESIN (a=9 r=4.5),D-7,3.466,3.466,0.7527999999999999,21.719561454125788,0.57047184
ABS C,C-16,3.9033333333333338,3.9033333333333338,0.7488888888888893,19.185881013378886,0.5675080000000005
BSP,BSP-11,5.462,5.462,0.7296,13.35774441596485,0.5528908800000001
RESIN (a=6 r=3),CUBE-1,8.1,8.1,0.7233333333333335,8.930041152263376,0.5481420000000002
WSP,WSP-26,3.2525,3.2525,0.7225,22.21368178324366,0.5475105
RESIN (a=6 r=3),C-2,9.708333333333334,9.708333333333334,0.7216666666666663,7.433476394849781,0.5468789999999998
RESIN (a=9 r=4.5),C-4,9.51,9.51,0.7200000000000002,7.570977917981075,0.5456160000000001
ABS HC,HC-2,2.5383333333333336,2.5383333333333336,0.7172222222222224,28.25563580652222,0.5435110000000001
RESIN (a=6 r=3),CUBE-2,8.738333333333333,8.738333333333333,0.7150000000000002,8.182338355903111,0.5418270000000001
PLA CUBE,CUBE-28,6.759999999999999,6.760000000000001,0.7133333333333335,10.552268244575941,0.5405640000000002
RESIN (a=6 r=3),SP-3,10.516666666666667,10.516666666666667,0.6900000000000004,6.561014263074488,0.5228820000000002
RESIN (a=6 r=3),D-6,2.6633333333333336,2.6633333333333336,0.6766666666666667,25.406758448060074,0.512778
RESIN (a=6 r=3),C-1,9.163333333333332,9.163333333333332,0.666666666666667,7.275372862859226,0.5052000000000003
ABS HC,HC-8,2.528,2.528,0.6664,26.360759493670884,0.5049979199999999
PLA C,C-27,6.674,6.6739999999999995,0.6631999999999998,9.937069223853758,0.50257296
PLA CUBE,CUBE-16,6.0075,6.0075,0.6487499999999999,10.799001248439449,0.4916227499999999
PLA C,C-18,6.801666666666667,6.801666666666667,0.6472222222222221,9.515641591113289,0.4904650000000002
RESIN (a=9 r=4.5),D-8,3.594,3.594,0.6472,18.00779076238175,0.49044815999999997
C,C-16,4.295,4.295,0.6349999999999998,14.784633294528517,0.48120300000000005
ABS C,C-5,4.425,4.425,0.6000000000000001,13.559322033898308,0.4546800000000002
WSP,WSP-9,4.1075,4.1075,0.5775,14.059646987218503,0.4376295000000001
BSP,BSP-24,3.7266666666666666,3.7266666666666666,0.5711111111111111,15.324985092426955,0.4327880000000001
ABS CUBE,CUBE-10,3.942,3.942,0.5664,14.368340943683407,0.4292179199999998
RESIN (a=9 r=4.5),SP-4,12.993333333333334,12.993333333333334,0.5644444444444447,4.344108089618611,0.42773600000000034
RESIN (a=6 r=3),D-5,2.538,2.538,0.5536,21.812450748620964,0.4195180800000001
BSP,BSP-21,6.338333333333334,6.338333333333334,0.5516666666666666,8.703655009203258,0.4180530000000002
C,C-30,5.6625,5.6625,0.5362500000000001,9.47019867549669,0.40637025000000027
RESIN (a=6 r=3),SP-8,12.4,12.4,0.5333333333333338,4.3010752688172085,0.40416000000000035
RESIN (a=9 r=4.5),D-6,3.186,3.186,0.5328,16.72316384180791,0.4037558399999999
RESIN (a=9 r=4.5),SP-5,14.333333333333334,14.333333333333334,0.5222222222222221,3.6434108527131777,0.39574000000000115
HC,HC-15,3.872,3.872,0.4855999999999998,12.541322314049582,0.3679876799999999
PLA HC,HC-11,4.953333333333333,4.953333333333333,0.4822222222222221,9.735307312696275,0.3654279999999998
PLA C,C-1,6.84,6.84,0.48,7.017543859649123,0.3637440000000003
PLA CUBE,CUBE-4,6.1,6.1,0.48,7.868852459016394,0.36374400000000007
PLA CUBE,CUBE-21,3.673333333333333,3.6733333333333333,0.48,13.067150635208712,0.36374400000000007
WSP,WSP-20,4.615,4.615,0.47750000000000004,10.346695557963162,0.36184950000000016
PLA C,C-11,6.35,6.35,0.47,7.401574803149606,0.356166
PA 6,HC-4,6.075,6.075,0.4616666666666666,7.599451303155004,0.34985099999999986
BSP,BSP-8,4.826666666666667,4.826666666666667,0.45111111111111085,9.346224677716384,0.341852
C,C-25,5.8740000000000006,5.8740000000000006,0.44880000000000014,7.640449438202249,0.3401006400000002
ABS C,C-10,2.8825000000000003,2.8825000000000003,0.44624999999999987,15.481352992194271,0.33816825000000006
PLA C,C-3,6.658333333333334,6.658333333333334,0.43500000000000005,6.53316645807259,0.3296430000000002
PLA CUBE,CUBE-5,6.52,6.52,0.43,6.595092024539878,0.32585400000000025
ABS CUBE,CUBE-9,3.414,3.414,0.4272,12.513181019332162,0.32373216000000016
PA 6,BSP-4,8.096666666666666,8.096666666666666,0.4244444444444448,5.242212158638677,0.3216440000000003
PLA CUBE,CUBE-10,6.048333333333333,6.048333333333333,0.4216666666666667,6.971617525489116,0.3195390000000001
PLA C,C-9,7.240000000000001,7.239999999999999,0.4200000000000002,5.8011049723756924,0.3182760000000003
ABS C,C-6,4.098000000000001,4.098000000000001,0.41839999999999994,10.209858467545141,0.3170635199999999
ABS CUBE,CUBE-1,3.778,3.778,0.41039999999999993,10.862890418210691,0.31100111999999996
PLA C,C-14,6.756666666666667,6.756666666666667,0.40888888888888913,6.051636244038813,0.3098560000000002
PLA C,C-23,7.386,7.386,0.4071999999999999,5.513132954237745,0.30857616
ABS CUBE,CUBE-8,3.9683333333333337,3.9683333333333337,0.4044444444444446,10.191796164076722,0.30648800000000004
PLA CUBE,CUBE-7,5.942,5.942,0.4016,6.758667115449343,0.3043324800000001
HC,HC-11,3.7466666666666666,3.7466666666666666,0.39777777777777795,10.616844602609731,0.3014360000000001
WSP,WSP-30,3.2125,3.2125,0.39125,12.178988326848248,0.2964892499999998
ABS C,C-8,4.45,4.45,0.3900000000000001,8.764044943820227,0.2955420000000002
HC,HC-24,4.66,4.66,0.3899999999999999,8.36909871244635,0.2955420000000001
PLA C,C-7,6.488333333333333,6.488333333333333,0.38166666666666654,5.882352941176468,0.28922699999999973
BSP,BSP-25,5.4433333333333325,5.4433333333333325,0.38000000000000006,6.98101653398653,0.28796400000000005
PLA C,C-22,6.066,6.066,0.3792,6.251236399604352,0.2873577600000001
PLA CUBE,CUBE-2,6.28,6.28,0.36333333333333345,5.785562632696393,0.27533400000000025
PLA CUBE,CUBE-9,6.673333333333333,6.673333333333333,0.36000000000000004,5.394605394605395,0.27280799999999994
C,C-24,3.27,3.27,0.3599999999999999,11.009174311926602,0.2728079999999997
WSP,WSP-21,4.0325,4.0325,0.35125000000000006,8.71047737135772,0.2661772499999998
PLA C,C-8,6.445,6.445,0.345,5.3529868114817685,0.26144100000000026
ABS C,C-12,3.06,3.06,0.345,11.274509803921568,0.2614409999999999
PLA CUBE,CUBE-6,7.09,7.09,0.345,4.866008462623412,0.2614409999999996
RESIN (a=9 r=4.5),D-4,3.694,3.694,0.34079999999999994,9.225771521386031,0.25825824
WSP,WSP-12,3.6216666666666666,3.6216666666666666,0.3383333333333332,9.341923607915321,0.256389
RESIN (a=6 r=3),D-3,2.982,2.982,0.33759999999999984,11.321260898725681,0.25583327999999994
HC,HC-21,4.416,4.416,0.33680000000000004,7.6268115942028984,0.25522704
BSP,BSP-9,5.014,5.014,0.33440000000000014,6.66932588751496,0.25340832000000024
PLA CUBE,CUBE-14,5.868333333333333,5.868333333333333,0.33166666666666655,5.651803464924735,0.2513370000000001
RESIN (a=6 r=3),SP-4,11.634,11.634,0.3312000000000001,2.846828261990718,0.2509833600000004
PLA CUBE,CUBE-11,5.829999999999999,5.829999999999999,0.33000000000000024,5.660377358490571,0.2500740000000006
RESIN (a=6 r=3),D-4,2.9800000000000004,2.98,0.32999999999999996,11.073825503355701,0.2500739999999999
PLA C,C-12,6.1883333333333335,6.1883333333333335,0.3288888888888888,5.314660202890742,0.24923199999999954
PLA C,C-16,6.2,6.2,0.32666666666666666,5.268817204301075,0.2475479999999998
PLA CUBE,CUBE-19,5.755,5.755,0.3250000000000002,5.647263249348395,0.2462850000000003
RESIN (a=6 r=3),D-2,3.125,3.125,0.3250000000000002,10.400000000000004,0.2462850000000001
C,C-22,4.578,4.578,0.3231999999999998,7.059851463521184,0.24492095999999952
PLA C,C-10,6.011666666666667,6.011666666666667,0.3183333333333335,5.295259218186862,0.24123300000000025
ABS CUBE,CUBE-3,4.072,4.072,0.3176000000000002,7.799607072691558,0.24067728000000016
RESIN (a=6 r=3),D-1,3.5083333333333333,3.5083333333333333,0.3083333333333333,8.788598574821851,0.23365499999999995
PLA HC,HC-1,4.8260000000000005,4.8260000000000005,0.30720000000000025,6.365520099461257,0.23279616000000009
PLA CUBE,CUBE-22,6.103333333333333,6.103333333333333,0.3033333333333334,4.9699617695248515,0.22986600000000004
RESIN (a=6 r=3),C-4,9.239999999999998,9.239999999999998,0.2999999999999998,3.2467532467532454,0.22733999999999988
WSP,WSP-18,4.293333333333334,4.293333333333334,0.2911111111111113,6.780538302277438,0.2206040000000001
PLA C,C-25,3.3120000000000003,3.312,0.2903999999999999,8.768115942028981,0.22006511999999995
HC,HC-7,3.35,3.35,0.29000000000000004,8.656716417910449,0.219762
PLA C,C-26,6.88,6.88,0.2879999999999999,4.1860465116279055,0.2182463999999996
PA 6,HC-3,5.54,5.54,0.28666666666666646,5.17448856799037,0.21723599999999946
RESIN (a=6 r=3),D-8,3.075,3.075,0.2849999999999999,9.268292682926827,0.21597299999999997
PLA CUBE,CUBE-27,5.9125,5.9125,0.2787499999999996,4.714587737843545,0.21123674999999942
ABS CUBE,CUBE-11,3.245,3.245,0.2749999999999999,8.474576271186438,0.20839499999999989
ABS CUBE,CUBE-5,3.975000000000001,3.975,0.2749999999999999,6.918238993710688,0.20839499999999989
PLA CUBE,CUBE-23,5.454999999999999,5.454999999999999,0.2749999999999999,5.041246562786434,0.20839499999999989
RESIN (a=6 r=3),D-7,3.3200000000000003,3.3200000000000003,0.27199999999999996,8.192771084337348,0.2061216
PLA CUBE,CUBE-13,3.5725,3.5725,0.2712500000000002,7.592722183345003,0.20555325000000035
ABS C,C-17,3.856666666666667,3.856666666666667,0.271111111111111,7.02967444540478,0.20544800000000008
ABS CUBE,CUBE-2,3.2350000000000003,3.235,0.265,8.191653786707882,0.20081700000000002
HC,HC-6,4.304,4.304,0.26480000000000004,6.152416356877325,0.20066543999999994
BSP,BSP-17,5.783333333333334,5.783333333333334,0.2622222222222221,4.534101825168104,0.19871199999999986
ABS C,C-9,3.256,3.2560000000000002,0.26080000000000014,8.009828009828015,0.19763424000000002
ABS C,C-15,3.235,3.235,0.255,7.882534775888718,0.19323900000000016
RESIN (a=9 r=4.5),D-2,3.926666666666667,3.926666666666667,0.25333333333333324,6.451612903225803,0.191976
ABS HC,HC-1,2.7920000000000003,2.7920000000000003,0.25040000000000007,8.968481375358166,0.18975311999999994
RESIN (a=6 r=3),CUBE-3,9.75,9.75,0.25,2.5641025641025643,0.1894499999999999
ABS CUBE,CUBE-4,3.5316666666666667,3.5316666666666667,0.24888888888888894,7.0473493786377235,0.18860800000000003
PA 6,C-3,6.8566666666666665,6.8566666666666665,0.24888888888888885,3.6298817047480143,0.1886079999999999
ABS C,C-3,4.516,4.516,0.24880000000000013,5.509300265721881,0.18854063999999998
RESIN (a=9 r=4.5),D-1,3.955,3.955,0.2483333333333332,6.278971765697427,0.18818699999999988
RESIN (a=9 r=4.5),D-5,3.605,3.605,0.24749999999999994,6.8654646324549224,0.18755549999999965
ABS HC,HC-9,2.96,2.96,0.24399999999999994,8.243243243243242,0.1849032000000001
RESIN (a=9 r=4.5),D-3,3.642,3.6420000000000003,0.24239999999999995,6.655683690280066,0.1836907199999999
ABS CUBE,CUBE-7,3.24,3.2399999999999998,0.2399999999999999,7.407407407407405,0.18187199999999995
PLA HC,HC-4,4.33,4.33,0.2366666666666668,5.465742879137802,0.179346
PLA C,C-2,6.2275,6.2275,0.23625000000000007,3.79365716579687,0.17903025000000006
ABS C,C-2,4.613333333333333,4.613333333333333,0.23111111111111113,5.009633911368016,0.17513600000000032
WSP,WSP-6,4.412,4.412,0.22959999999999994,5.203989120580235,0.17399088000000001
PA 6,BSP-1,5.216666666666667,5.216666666666667,0.20666666666666655,3.961661341853033,0.15661199999999997
PLA CUBE,CUBE-24,3.868,3.868,0.2064,5.3360910031023785,0.15640991999999992
ABS HC,HC-6,2.932,2.932,0.1944,6.6302864938608455,0.14731631999999992
RESIN (a=9 r=4.5),CUBE-2,8.709999999999999,8.709999999999999,0.19333333333333336,2.2196708763872945,0.14650799999999986
BSP,BSP-28,5.425,5.425,0.19250000000000012,3.5483870967741957,0.1458765000000002
PLA C,C-6,6.415000000000001,6.415,0.1849999999999996,2.883865939204982,0.14019299999999957
PLA CUBE,CUBE-15,6.0840000000000005,6.0840000000000005,0.18480000000000008,3.0374753451676537,0.14004144000000024
PA 6,BSP-3,6.432,6.4319999999999995,0.17520000000000024,2.723880597014929,0.13276656000000014
PLA C,C-21,6.045,6.045,0.16500000000000004,2.7295285359801493,0.12503699999999984
BSP,BSP-12,5.796666666666667,5.796666666666667,0.15777777777777788,2.7218708069771913,0.11956399999999985
PA 6,C-1,5.416,5.4159999999999995,0.15760000000000024,2.909896602658793,0.11942927999999994
C,C-19,6.13,6.13,0.15666666666666673,2.555736813485591,0.118722
WSP,WSP-50,3.255,3.255,0.15500000000000003,4.761904761904763,0.11745899999999998
ABS CUBE,CUBE-6,3.855,3.855,0.1549999999999998,4.020752269779502,0.11745899999999976
BSP,BSP-27,4.7125,4.7125,0.15374999999999983,3.262599469496017,0.11651175000000014
HC,HC-12,3.714,3.714,0.14719999999999994,3.963381798599891,0.11154816000000016
C,C-18,4.11,4.11,0.1200000000000001,2.9197080291970825,0.0909359999999999
PA 6,HC-2,4.73,4.7299999999999995,0.11999999999999982,2.536997885835091,0.09093599999999968
ABS C,C-4,3.66,3.66,0.1100000000000001,3.00546448087432,0.08335800000000027
HC,HC-14,3.37,3.37,0.1100000000000001,3.2640949554896173,0.08335800000000004
WSP,WSP-28,3.2433333333333336,3.2433333333333336,0.10888888888888874,3.3573141486810503,0.08251599999999988
PLA CUBE,CUBE-17,3.86,3.8599999999999994,0.10666666666666662,2.763385146804835,0.08083199999999986
ABS HC,HC-7,3.135,3.135,0.1050000000000002,3.3492822966507245,0.07956900000000022
PLA C,C-29,4.035,4.035,0.10499999999999976,2.602230483271369,0.079569
PLA HC,HC-6,4.824999999999999,4.824999999999999,0.10499999999999998,2.176165803108808,0.079569
PLA HC,HC-9,5.255000000000001,5.255000000000001,0.10499999999999998,1.998097050428163,0.07956899999999978
ABS HC,HC-5,2.856666666666667,2.856666666666667,0.09777777777777767,3.4227926876701633,0.07409599999999994
PA 6,C-2,5.11,5.11,0.08666666666666689,1.6960208741030705,0.065676
WSP,WSP-47,2.225,2.225,0.08499999999999996,3.820224719101122,0.06441300000000005
HC,HC-22,4.41,4.41,0.07000000000000028,1.5873015873015937,0.05304600000000037
PLA C,C-28,6.793333333333334,6.793333333333334,0.05111111111111111,0.7523716061498199,0.03873199999999984
PLA C,C-15,5.91,5.91,0.04999999999999982,0.8460236886632796,0.03788999999999998
BSP,BSP-29,4.826666666666667,4.826666666666667,0.048888888888889426,1.0128913443830683,0.037048000000000414
PLA CUBE,CUBE-8,7.505,7.505,0.04499999999999993,0.5996002664890064,0.03410100000000016
WSP,WSP-27,3.806666666666666,3.8066666666666666,0.04444444444444443,1.1675423234092233,0.03368000000000008
ABS HC,HC-3,3.083333333333333,3.0833333333333335,0.04444444444444429,1.4414414414414365,0.03367999999999993
C,C-15,5.49,5.49,0.029999999999999805,0.5464480874316904,0.02273399999999981
PLA CUBE,CUBE-18,6.73,6.7299999999999995,0.02666666666666669,0.3962357602773654,0.02020799999999993
PA 6,HC-1,3.98,3.98,0.020000000000000018,0.5025125628140708,0.01515600000000017
BSP,BSP-10,5.3500000000000005,5.3500000000000005,0.013333333333333641,0.24922118380062877,0.010103999999999816
PLA HC,HC-12,5.485,5.485,0.004999999999999893,0.09115770282588684,0.0037890000000002644
PLA CUBE,CUBE-26,6.800000000000001,6.8,8.881784197001252e-16,1.3061447348531253e-14,8.881784197001252e-16
ABS C,C-7,3.4799999999999995,3.48,4.440892098500626e-16,1.2761184191093755e-14,4.440892098500626e-16
ABS HC,HC-4,3.2099999999999995,3.21,4.440892098500626e-16,1.3834554823989492e-14,4.440892098500626e-16
C,C-23,3.3300000000000005,3.33,4.440892098500626e-16,1.3336012307809687e-14,4.440892098500626e-16
ABS C,C-13,2.96,2.96,0.0,0.0,0.0
ABS C,C-14,3.8,3.8,0.0,0.0,0.0
ABS C,C-11,3.61,3.61,0.0,0.0,0.0
BSP,BSP-18,4.52,4.52,0.0,0.0,0.0
BSP,BSP-23,3.93,3.93,0.0,0.0,0.0
HC,HC-26,3.5000000000000004,3.5,4.440892098500626e-16,1.2688263138573217e-14,0.0
HC,HC-31,3.74,3.74,0.0,0.0,0.0
PA 6,BSP-2,4.78,4.78,0.0,0.0,0.0
HC,HC-16,2.52,2.52,0.0,0.0,0.0
C,C-13,6.23,6.23,0.0,0.0,0.0
C,C-11,6.06,6.06,0.0,0.0,0.0
C,C-29,3.01,3.01,0.0,0.0,0.0
PLA CUBE,CUBE-20,6.03,6.03,0.0,0.0,0.0
PLA C,C-20,7.46,7.46,0.0,0.0,0.0
PLA C,C-24,6.480000000000001,6.48,8.881784197001252e-16,1.3706457094137733e-14,0.0
PLA CUBE,CUBE-1,5.43,5.43,0.0,0.0,0.0
RESIN (a=9 r=4.5),CUBE-5,9.76,9.76,0.0,0.0,0.0
RESIN (a=9 r=4.5),SP-7,13.53,13.53,0.0,0.0,0.0
WSP,WSP-15,1.93,1.93,0.0,0.0,0.0
RESIN (a=9 r=4.5),SP-2,15.36,15.36,0.0,0.0,0.0
RESIN (a=9 r=4.5),SP-3,15.659999999999998,15.66,1.7763568394002505e-15,1.1343274836527782e-14,0.0
