category,code,shape_enc,shape_name,a,b,c,density,velocity_mean,velocity_std,measurement_count,volume,surface_area,aspect_ratio,vol_surf_ratio,a1,b1,c1,volume_orig,volume_trans,psi,L_char,w,s,L_m,R_star,c1_m,CD_star,psi_CD_star
PLA C,C-14,0,Cylinder,5.046666666666667,5.163333333333333,0.0,1304.8460557374003,6.756666666666667,0.5424327915358125,3,103.28310491552844,121.8688018443954,0.9772155166849544,0.8474942179820758,7.137064444776221,7.137064444776221,5.163333333333333,103.28310491552844,263.00826696296303,3.519893873884724,10.093333333333335,0.06756666666666666,1.307460977692786,0.010093333333333336,680.6089431111113,0.005163333333333333,6.82266711304127,24.01506417474874
PLA C,C-15,0,Cylinder,5.050000000000001,3.083333333333333,0.0,1381.2104898250575,5.91,0.0707106781186545,2,61.75798470796724,88.97644893435793,1.6373068194099216,0.6940936106983656,7.141778489984132,7.141778489984132,3.083333333333333,61.75798470796724,157.26541666666674,5.898288514499531,10.100000000000003,0.0591,1.3839784467184946,0.010100000000000003,595.7161800000001,0.003083333333333333,6.650455116148696,39.2263030277745
PLA C,C-16,0,Cylinder,3.146666666666667,3.116666666666667,0.0,1283.3602098052745,6.2,0.3748066168039195,6,24.237159266089662,46.3632055026577,1.009301828290388,0.5227671167969675,4.45005867626734,4.45005867626734,3.116666666666667,24.237159266089666,61.7194192592593,3.635929850063352,6.293333333333335,0.062,1.2859320739531808,0.006293333333333335,389.4062933333334,0.0031166666666666673,4.548506865286956,16.53805188471493
PLA C,C-17,0,Cylinder,5.003333333333333,5.223333333333334,0.0,1327.7343009704643,6.9350000000000005,1.8230103309270267,4,102.69670229939284,121.42491225573568,0.9576979518917882,0.8457630348795397,7.075781857073386,7.075781857073386,5.223333333333334,102.69670229939284,261.51500496296296,3.449584659991873,10.006666666666668,0.06935000000000001,1.33039509115277,0.010006666666666667,692.5744086666667,0.005223333333333333,7.040238958523593,24.28590031400015
PLA C,C-18,0,Cylinder,5.053333333333334,5.1866666666666665,0.0,1341.8417370160662,6.801666666666667,1.0251910391076713,6,104.02413483130036,122.45313807796312,0.974105249630534,0.8495015845577643,7.146492535192041,7.146492535192041,5.1866666666666665,104.02413483130037,264.8952841481482,3.5086877513989037,10.106666666666667,0.06801666666666667,1.3445307986132928,0.010106666666666667,686.0469342222223,0.005186666666666667,7.578525269258027,26.59067878591272
PLA C,C-19,0,Cylinder,3.063333333333333,1.09,0.0,1305.502394114361,3.114,1.2169552169246,5,8.033501750245025,25.230252774027264,2.8078215704246867,0.3184075015893197,4.332207546069581,4.332207546069581,1.09,8.033501750245025,20.457144222222222,10.120987089276829,6.126666666666667,0.031139999999999998,1.3081186313771154,0.0061266666666666665,190.40283119999998,0.00109,6.795262601845681,68.77476506152581
PLA C,C-2,0,Cylinder,4.8933333333333335,3.81,0.0,1330.2245463661332,6.2275,0.3278592177546131,4,71.65136341434423,96.18286105596496,1.284002449050993,0.7449493873201918,6.920218365212346,6.920218365212346,3.81,71.65136341434423,182.45869866666672,4.625247076530647,9.786666666666669,0.062275,1.3328903270201735,0.00978666666666667,608.2457373333335,0.00381,6.41649236900596,29.67786257132602
PLA C,C-20,0,Cylinder,5.053333333333334,5.203333333333333,0.0,1332.4164123038806,7.46,0.0,1,104.358402616748,122.71772999256548,0.9709857170306796,0.8503938479229552,7.146492535192041,7.146492535192041,5.203333333333333,104.358402616748,265.74649007407413,3.49744916154817,10.106666666666667,0.0746,1.3350865854748304,0.010106666666666667,752.4494186666667,0.005203333333333333,6.146955066731982,21.498662844216046
PLA C,C-21,0,Cylinder,4.946666666666666,3.863333333333333,0.0,1355.82365658398,6.045,0.2333452377915607,2,74.24673410186078,98.4744085506634,1.2800828085913916,0.7539698404348587,6.99564308853891,6.99564308853891,3.863333333333333,74.24673410186078,189.0677558518518,4.611111003199812,9.893333333333333,0.06045,1.3585407380601002,0.009893333333333332,596.8558959999999,0.0038633333333333328,7.437159267424921,34.2935669305725
PLA C,C-22,0,Cylinder,3.08,3.126666666666667,0.0,1286.2697627139228,6.066,0.4507549223247599,5,23.295546222479445,45.1551584075973,0.984759671746776,0.5158999999999999,4.355777772109133,4.355777772109133,3.126666666666667,23.295546222479445,59.32162133333334,3.547515036798149,6.16,0.06066,1.288847457629181,0.0061600000000000005,372.9182688,0.003126666666666667,4.815532564625053,17.08317418319853
PLA C,C-23,0,Cylinder,5.079999999999999,5.23,0.0,1328.3740942968943,7.386,0.5366842647218195,5,106.00320462719652,124.00368858543484,0.971133626457656,0.8548391248391249,7.184204896855322,7.184204896855322,5.23,106.00320462719651,269.934944,3.4979784979564807,10.159999999999998,0.07386,1.3310361666301547,0.010159999999999999,748.9167647999998,0.00523,6.226694085133915,21.780842023151237
PLA C,C-24,0,Cylinder,5.079999999999999,5.11,0.0,1383.2933822923117,6.480000000000001,0.0,1,103.57100872752852,122.08857370380652,0.9939346507532768,0.848326797385621,7.184204896855322,7.184204896855322,5.11,103.57100872752852,263.7414079999999,3.5801228071061426,10.159999999999998,0.06480000000000001,1.3860655133189497,0.010159999999999999,657.0512640000002,0.00511,9.217876811707892,33.00113100669028
PLA C,C-25,0,Cylinder,3.203333333333333,1.096666666666667,0.0,1156.75446320266,3.3120000000000003,0.3589846793388261,5,8.838301051785287,27.15486224678645,2.9183115699969626,0.3254776611076796,4.530197444801814,4.530197444801814,1.096666666666667,8.838301051785287,22.506548814814817,10.519197323124361,6.406666666666666,0.033120000000000004,1.1590726084194989,0.006406666666666666,211.7644224,0.0010966666666666668,3.120242820645418,32.82244992643129
PLA C,C-26,0,Cylinder,3.036666666666666,3.1533333333333338,0.0,1378.0519705812108,6.88,0.3332416540590328,5,22.83778644407648,44.56755840832835,0.9626968191905312,0.5124307289808538,4.294495184406299,4.294495184406299,3.1533333333333338,22.83778644407648,58.155945629629635,3.468026063505808,6.073333333333333,0.0688,1.3808135977767644,0.006073333333333333,417.00964266666665,0.003153333333333334,4.977421915708655,17.261828932742628
PLA C,C-27,0,Cylinder,4.903333333333333,3.1466666666666665,0.0,1383.455477102581,6.674,0.8090302837347931,5,59.41874257171069,86.23827168407408,1.5577676585830775,0.6890066488042078,6.9343605008360765,6.9343605008360765,3.1466666666666665,59.41874257171069,151.3085854814815,5.61171737740298,9.806666666666667,0.06674000000000001,1.386227932968518,0.009806666666666667,653.1879394666666,0.0031466666666666665,5.3532930455635395,30.041167610119434
PLA C,C-28,0,Cylinder,3.02,3.1633333333333336,0.0,1379.6321948551729,6.793333333333334,0.0709459888459759,3,22.65941664522711,44.338763196684425,0.954387443379332,0.5110520684736092,4.270924958366748,4.270924958366748,3.1633333333333336,22.65941664522711,57.701730666666684,3.4380888617000562,6.040000000000001,0.06793333333333335,1.3823969888328385,0.006040000000000001,409.4966986666668,0.0031633333333333335,5.14271639097653,17.68111594269872
PLA C,C-29,0,Cylinder,3.1,1.1266666666666667,0.0,1277.0251457480535,4.035,0.1484924240491748,2,8.503715354614414,26.067888641936907,2.74903931421815,0.326214196762142,4.384062043356595,4.384062043356595,1.1266666666666667,8.503715354614414,21.654533333333337,9.908806793208385,6.2,0.040350000000000004,1.279584314376807,0.0062,249.66966,0.0011266666666666667,3.795947286621366,37.613308260334726
PLA C,C-3,0,Cylinder,3.043333333333333,3.2000000000000006,0.0,1400.6483648090384,6.658333333333334,0.5383090809810542,6,23.277637748090584,45.14344724831641,0.9507445589919814,0.5156371337804448,4.303923274822119,4.303923274822119,3.2000000000000006,23.277637748090584,59.27601777777778,3.4249533193809896,6.086666666666666,0.06658333333333334,1.403455275359758,0.006086666666666666,404.46001444444437,0.0032000000000000006,5.713645788742396,19.568970109920482
PLA C,C-5,0,Cylinder,5.016666666666667,5.18,0.0,1357.3041290770643,5.779999999999999,1.400071426749364,2,102.38825267506,121.17061778372012,0.9682815415299492,0.8449924127465857,7.094638037905027,7.094638037905027,5.18,102.38825267506,260.72954444444446,3.487711855383385,10.033333333333333,0.05779999999999999,1.3600241774319282,0.010033333333333333,578.7668133333332,0.00518,10.952285410582595,38.1984156700314
PLA C,C-6,0,Cylinder,4.9366666666666665,3.773333333333333,0.0,1355.7608897293642,6.415000000000001,0.261629509039023,2,72.22418687438933,96.8019817015249,1.3079572551443963,0.7461023587004894,6.981500952915179,6.981500952915179,3.773333333333333,72.22418687438933,183.91738162962963,4.711549343564222,9.873333333333333,0.06415000000000001,1.3584778454202047,0.009873333333333333,632.1075846666668,0.003773333333333333,6.449011841868797,30.384837510194828
PLA C,C-7,0,Cylinder,3.06,3.18,0.0,1382.896326542447,6.488333333333333,0.5537297776593436,6,23.386210492066944,45.27851827912826,0.9619616472807292,0.5164968152866242,4.327493500861671,4.327493500861671,3.18,23.386210492066944,59.552496000000005,3.4653684621896157,6.12,0.06488333333333333,1.3856676618661794,0.0061200000000000004,396.29182800000007,0.00318,5.715747581712935,19.80717140750457
PLA C,C-8,0,Cylinder,4.903333333333333,3.1133333333333333,0.0,1388.6968175275292,6.445,0.4665118790913405,4,58.78930673938324,85.72479581813735,1.5744407577865782,0.6857911550364382,6.9343605008360765,6.9343605008360765,3.1133333333333333,58.78930673938324,149.7057402962963,5.671800004570036,9.806666666666667,0.06445000000000001,1.3914797770816927,0.009806666666666667,630.7755873333334,0.0031133333333333334,5.756892416369646,32.65194243347457
PLA C,C-9,0,Cylinder,5.036666666666666,5.2,0.0,1356.6784319577137,7.240000000000001,0.5940538696111665,3,103.60474454570615,122.12838466404452,0.9684035121451,0.848326495357374,7.1229223091524885,7.1229223091524885,5.2,103.60474454570615,263.8273155555555,3.488148599265096,10.073333333333332,0.0724,1.3593972264105347,0.010073333333333332,727.8507146666666,0.0052,6.995196771181511,24.40028581898051
PLA CUBE,CUBE-1,2,Cube,5.2,5.113333333333333,5.13,1035.8988434882212,5.43,0.0,1,136.40328,158.99346666666668,1.016750309587434,0.8579121202121498,7.353910524340095,7.353910524340095,5.2,136.40328,281.21600000000007,2.9156152341520856,10.4,0.054299999999999994,1.03797479307437,0.0104,563.59056,0.0052,1.314008285128834,3.8311425739236857
PLA CUBE,CUBE-10,2,Cube,3.016666666666667,2.986666666666667,3.1966666666666668,1006.9005220348412,6.048333333333333,0.4939804314612744,6,28.8012562962963,56.40086666666668,1.0097065714604487,0.5106436718931814,4.2662109131588375,4.2662109131588375,3.016666666666667,28.8012562962963,54.905009259259295,2.695972979020708,6.033333333333335,0.060483333333333326,1.0089183587523458,0.006033333333333335,364.1862788888889,0.003016666666666667,0.14429119503791565,0.38900516293282744
PLA CUBE,CUBE-11,2,Cube,3.056666666666666,3.0766666666666667,3.1833333333333336,1018.8006074278508,5.829999999999999,0.4195235392680604,6,29.937163148148144,57.85757777777778,0.9931766489764972,0.5174196168998534,4.32277945565376,4.32277945565376,3.056666666666666,29.937163148148144,57.1181639259259,2.698227673816542,6.113333333333332,0.05829999999999999,1.0208422920118745,0.006113333333333333,355.69451866666657,0.0030566666666666663,0.3677523450531599,0.9922795545333659
PLA CUBE,CUBE-13,2,Cube,3.0966666666666662,3.123333333333333,1.0833333333333333,1059.3709927290636,3.5725,0.3626177969524757,4,10.477915740740738,32.8205111111111,0.9911447775525444,0.3192392850307747,4.379347998148684,4.379347998148684,3.0966666666666662,10.477915740740738,59.39000659259257,8.015921760670148,6.1933333333333325,0.035725,1.0614939806904444,0.006193333333333333,220.81431966666668,0.0030966666666666664,2.9273968052293218,23.465783753153993
PLA CUBE,CUBE-14,2,Cube,5.01,3.9933333333333336,3.06,1140.1466274299416,5.868333333333333,0.4097031445652652,6,61.220196,95.1136,1.2542768922640406,0.6436466746430095,7.085209947489206,7.085209947489206,5.01,61.220195999999994,251.50300199999995,5.809830409656768,10.02,0.05868333333333333,1.142431490410763,0.01002,586.8309859999999,0.00501,4.0654928193465105,23.619823812080586
PLA CUBE,CUBE-15,2,Cube,2.99,2.9766666666666666,3.12,1098.35783619617,6.0840000000000005,0.2590945773265044,5,27.768728000000003,55.03246666666667,1.004141945594985,0.5045789349995519,4.228498551495555,4.228498551495555,2.99,27.768728000000003,53.46179800000003,2.7227174323739582,5.980000000000001,0.060840000000000005,1.1005589541043788,0.005980000000000001,363.0955536000001,0.00299,1.5937218551792691,4.339254277451961
PLA CUBE,CUBE-16,2,Cube,5.06,5.05,5.186666666666667,1075.1885516035677,6.0075,0.8807335957408842,4,132.53489333333334,155.9804,1.0017818253811126,0.8496839580445703,7.155920625607861,7.155920625607861,5.06,132.53489333333334,259.10843199999994,2.7648164905374863,10.12,0.060075,1.0773432380797272,0.010119999999999999,606.743082,0.005059999999999999,2.127572221638943,5.882346763196826
PLA CUBE,CUBE-17,2,Cube,3.143333333333333,3.1733333333333333,1.1566666666666665,1022.745684250762,3.86,0.1385640646055098,3,11.53757007407407,34.56224444444444,0.9902341699044418,0.3338103890281219,4.445344631059429,4.445344631059429,3.143333333333333,11.53757007407407,62.115689407407416,7.61380861239625,6.286666666666667,0.038599999999999995,1.0247952748003628,0.006286666666666667,242.18000266666664,0.003143333333333333,1.0263222814994604,7.814221425974759
PLA CUBE,CUBE-18,2,Cube,5.07,5.066666666666666,5.113333333333333,1071.9345210421966,6.73,0.0360555127546393,3,131.35130666666666,155.0403111111111,1.0004604354403737,0.847201985879319,7.170062761231593,7.170062761231593,5.07,131.35130666666666,260.64768600000014,2.8063024411154,10.140000000000002,0.0673,1.0740826864150266,0.010140000000000003,681.0571560000003,0.00507,1.6270224911269768,4.565917188599294
PLA CUBE,CUBE-19,2,Cube,5.1066666666666665,5.063333333333333,5.16,1039.5675862536796,5.755,0.4596194077712561,2,133.42085866666665,156.6679111111111,1.0083591127492926,0.8516103017531238,7.221917258518606,7.221917258518606,5.1066666666666665,133.42085866666665,266.3437605925926,2.823148960722453,10.213333333333335,0.05755,1.041650888029739,0.010213333333333335,586.6017786666667,0.0051066666666666665,1.2599987754194142,3.5571642333368825
PLA CUBE,CUBE-2,2,Cube,5.063333333333333,5.043333333333333,5.180000000000001,1028.9023828473678,6.28,0.411873767069475,6,132.27688288888888,155.7772222222222,1.0037666027886076,0.8491359125936873,7.160634670815771,7.160634670815771,5.063333333333333,132.27688288888888,259.62084140740734,2.775687686120331,10.126666666666665,0.06280000000000001,1.0309643114703084,0.010126666666666666,634.6827573333334,0.005063333333333333,0.7799695750005732,2.1649519448775987
PLA CUBE,CUBE-20,2,Cube,5.063333333333333,5.043333333333333,5.180000000000001,1028.9023828473678,6.03,0.0,1,132.27688288888888,155.7772222222222,1.0037666027886076,0.8491359125936873,7.160634670815771,7.160634670815771,5.063333333333333,132.27688288888888,259.62084140740734,2.775687686120331,10.126666666666665,0.0603,1.0309643114703084,0.010126666666666666,609.4167239999999,0.005063333333333333,0.8459843427061107,2.3481883226999534
PLA CUBE,CUBE-21,2,Cube,3.1533333333333338,3.1300000000000003,1.0933333333333335,1047.156602238975,3.673333333333333,0.5967132197854063,6,10.791127111111114,33.47942222222223,1.0071329713616524,0.3223115598568716,4.459486766683161,4.459486766683161,3.1533333333333338,10.791127111111114,62.710410074074105,8.218410506666933,6.3066666666666675,0.036733333333333326,1.0492551124639027,0.006306666666666668,231.2015591111111,0.003153333333333334,2.2583930059235207,18.56040080806498
PLA CUBE,CUBE-22,2,Cube,3.11,3.06,3.1533333333333338,1046.3523424230025,6.103333333333333,0.3563518860153074,6,30.00901200000001,57.94533333333335,1.0160078405749755,0.5178759426825972,4.3982041789803255,4.3982041789803255,3.11,30.009012000000006,60.16046199999999,2.8351397000018257,6.22,0.06103333333333333,1.048449240904812,0.00622,378.8680786666666,0.00311,0.7936192433904123,2.2500214236215696
PLA CUBE,CUBE-23,2,Cube,4.95,3.786666666666666,3.123333333333333,1052.2043681512769,5.454999999999999,0.3229705868960824,6,58.54375999999999,92.06304444444444,1.3068731848983546,0.6359025432054303,7.000357133746821,7.000357133746821,4.95,58.54375999999999,242.57475000000002,5.859762019714194,9.9,0.054549999999999994,1.054312994139556,0.0099,538.96491,0.00495,1.7726313963978366,10.387198131564979
PLA CUBE,CUBE-24,2,Cube,3.126666666666667,3.11,1.13,1019.2896315735156,3.868,0.251137412585222,5,10.988044666666664,33.54273333333333,1.0050358941390765,0.3275736948381814,4.421774405019878,4.421774405019878,3.126666666666667,10.988044666666665,61.13286459259262,7.868090168565854,6.253333333333335,0.03868,1.0213322961658473,0.006253333333333335,241.39517546666673,0.003126666666666667,0.8746720731617101,6.881998739562765
PLA CUBE,CUBE-26,2,Cube,5.01,5.01,5.193333333333334,1082.4438153740252,6.800000000000001,0.0,1,130.35318600000002,154.27460000000002,0.9998004390341249,0.844937151435483,7.085209947489206,7.085209947489206,5.01,130.35318600000002,251.50300199999995,2.728578927146035,10.02,0.068,1.084613041456939,0.01002,679.99728,0.00501,1.7986895427464467,4.907866382815891
PLA CUBE,CUBE-27,2,Cube,5.196666666666666,5.026666666666666,3.88,1047.8227991893011,5.9125,0.3727711541057508,4,101.35301511111108,131.57688888888887,1.0336140025193925,0.7702891113924071,7.349196479132184,7.349196479132184,5.196666666666666,101.35301511111109,280.6755465925926,3.916362667480338,10.393333333333333,0.059125,1.0499226444782577,0.010393333333333333,613.2768216666666,0.005196666666666666,1.4560595547079571,5.702457281686288
PLA CUBE,CUBE-28,2,Cube,5.056666666666666,5.069999999999999,5.013333333333334,1144.4947525343518,6.759999999999999,0.9395211546314424,3,128.52833066666665,152.81131111111108,0.9971734700585024,0.8410862301088597,7.15120658039995,7.15120658039995,5.056666666666666,128.52833066666665,258.59669725925914,2.8453723358268084,10.113333333333332,0.0676,1.1467883291927372,0.010113333333333332,682.2940106666665,0.005056666666666666,3.186848840683976,9.067771529743922
PLA CUBE,CUBE-3,2,Cube,3.11,3.083333333333333,3.783333333333333,1047.4375107433168,5.8660000000000005,1.2607656403947562,5,36.27901388888888,66.04122222222222,1.0083216254187832,0.5493306050001682,4.3982041789803255,4.3982041789803255,3.11,36.27901388888888,60.16046199999999,2.345150326841944,6.22,0.058660000000000004,1.049536583911139,0.00622,364.1354696,0.00311,0.8784182067558188,2.060022744677323
PLA CUBE,CUBE-4,2,Cube,5.05,5.04,5.193333333333334,1028.894380360464,6.1,0.6788225099390853,2,132.18072,155.70546666666667,1.0017853600476094,0.8489096363799064,7.14177848998413,7.14177848998413,5.05,132.18072,257.57525,2.7558210598462507,10.1,0.061,1.0309562929463567,0.0101,614.8678,0.00505,0.8242892935818247,2.2715937946585814
PLA CUBE,CUBE-5,2,Cube,3.0700000000000003,3.053333333333333,3.796666666666667,1039.6488087554087,6.52,0.5529556944276819,6,35.588940888888885,65.24397777777779,1.0051293244570558,0.5454663653975579,4.341635636485402,4.341635636485402,3.0700000000000003,35.588940888888885,57.868886000000025,2.299561644054804,6.140000000000001,0.0652,1.0417322733020127,0.0061400000000000005,399.52734399999997,0.0030700000000000002,0.5913086469921364,1.3597506844210587
PLA CUBE,CUBE-6,2,Cube,5.06,5.05,5.186666666666667,1075.1885516035677,7.09,0.5172362451852472,4,132.53489333333334,155.9804,1.0017818253811126,0.8496839580445703,7.155920625607861,7.155920625607861,5.06,132.53489333333334,259.10843199999994,2.7648164905374863,10.12,0.0709,1.0773432380797272,0.010119999999999999,716.0729839999999,0.005059999999999999,1.5274936024016608,4.223239501110622
PLA CUBE,CUBE-7,2,Cube,2.983333333333334,2.9633333333333334,3.1466666666666665,1089.2049392415097,5.942,0.553416660392511,5,27.818456296296297,55.10557777777778,1.00640953558979,0.504811901194023,4.219070461079735,4.219070461079735,2.983333333333334,27.818456296296297,53.10499074074078,2.699711203789988,5.966666666666669,0.05942,1.0913877146708515,0.005966666666666669,353.8302546666668,0.002983333333333334,1.5150372321278223,4.090162989734455
PLA CUBE,CUBE-8,2,Cube,5.206666666666666,5.156666666666666,5.052333333333333,1093.989292299615,7.505,0.0636396103067891,2,135.6503222148148,158.41611777777774,1.0095004200866025,0.8562857607667155,7.363338614755914,7.363338614755914,5.206666666666666,135.6503222148148,282.2989872592592,2.9430896285967885,10.413333333333332,0.07505,1.0961816556108368,0.010413333333333332,779.9576253333332,0.005206666666666666,1.7444142799038098,5.133967575161038
PLA CUBE,CUBE-9,2,Cube,5.1066666666666665,5.063333333333333,5.16,1039.5675862536796,6.673333333333333,0.4099593475781065,6,133.42085866666665,156.6679111111111,1.0083591127492926,0.8516103017531238,7.221917258518606,7.221917258518606,5.1066666666666665,133.42085866666665,266.3437605925926,2.823148960722453,10.213333333333335,0.06673333333333333,1.041650888029739,0.010213333333333335,680.2066382222222,0.0051066666666666665,0.9370767057037455,2.645507127824749
PLA HC,HC-1,1,Half Cylinder,4.77,5.109999999999999,0.0,1276.8754933311932,4.8260000000000005,0.3611509379746926,5,45.65806940287261,56.15777509869336,0.9332811582860496,0.813032021347565,6.99035049192814,6.973813409827108,2.385,91.31613880574523,116.26731899999996,3.727405804796236,9.874161912541458,0.048260000000000004,1.2794343620553037,0.009874161912541458,475.57399979145237,0.002385,5.61426052130394,20.92662725674665
PLA HC,HC-11,1,Half Cylinder,4.83,3.856666666666667,0.0,1248.1373839778155,4.953333333333333,0.6269237061503837,3,35.33183970448954,47.58279795072002,1.252052190443273,0.7425338825405263,6.1808395690049895,6.02756301697659,2.415,70.66367940897908,89.97179100000001,3.218265207146743,8.633324603036868,0.04953333333333333,1.2506386613004163,0.008633324603036868,426.7820706464186,0.002415,4.840264458952578,15.577254701636035
PLA HC,HC-12,1,Half Cylinder,4.89,5.126666666666666,0.0,1233.7973557756006,5.485,0.0070710678118653,2,48.14073145422878,58.15944085792809,0.9536501332639928,0.827737178076161,7.084829645877951,7.076923864947327,2.445,96.28146290845756,122.58936599999997,3.68738335230568,10.013873501366596,0.05485,1.2362698955667342,0.010013873501366597,548.1624396268579,0.0024449999999999997,3.7673241709983047,13.891568430877944
PLA HC,HC-4,1,Half Cylinder,2.806666666666666,2.533333333333333,0.0,1186.2300390594169,4.33,0.2679552201394851,6,7.836712182802413,17.35558898841665,1.1074575825332105,0.4515382444256279,3.780893486407089,3.761133312950812,1.403333333333333,15.673424365604827,19.956023703703696,3.4214275896893773,5.333036597787784,0.0433,1.18860725356655,0.005333036597787784,230.45864371484262,0.001403333333333333,2.76976193555315,9.476539903172998
PLA HC,HC-6,1,Half Cylinder,4.723333333333334,3.7433333333333336,0.0,1192.252481427715,4.824999999999999,0.1484924240491746,2,32.79559981209944,45.2954043396413,1.261461764444049,0.724038129038129,6.02680862664663,5.867453973214673,2.361666666666667,65.59119962419888,83.51330914814817,3.206262278957208,8.411268533937962,0.048249999999999994,1.1946417649576304,0.008411268533937963,405.03201934898163,0.002361666666666667,3.873994515568319,12.421042484153803
PLA HC,HC-9,1,Half Cylinder,4.86,4.933333333333334,0.0,1245.6634052149975,5.255000000000001,0.1484924240491746,2,45.75861646844984,56.21220319141681,0.9849354860501248,0.8140334993209597,6.925126553195817,6.92434999297898,2.43,91.51723293689969,116.52336000000003,3.628333582813151,9.793058797078968,0.052550000000000006,1.2481597246643261,0.009793058797078969,513.5959893069269,0.0024300000000000003,4.284411087417524,15.545272631054015
