category,code,shape_enc,shape_name,a,b,c,density,velocity_mean,velocity_std,measurement_count,volume,surface_area,aspect_ratio,vol_surf_ratio,a1,b1,c1,volume_orig,volume_trans,psi,L_char,w,s,L_m,R_star,c1_m,CD_star,psi_CD_star
RESIN (a=6 r=3),C-1,0,Cylinder,6.1,6.3,0.0,1210.1106570899371,9.163333333333332,0.8451903138741393,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,8.62670273047588,8.62670273047588,6.3,184.11539365811998,468.84600000000006,3.486939383211651,12.200000000000001,0.09163333333333332,1.2125357285470313,0.0122,1115.6908133333332,0.0063,3.1287043810773514,10.90960252480545
RESIN (a=6 r=3),C-2,0,Cylinder,6.1,6.3,0.0,1172.0910224416891,9.708333333333334,0.8456338845308095,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,8.62670273047588,8.62670273047588,6.3,184.11539365811998,468.84600000000006,3.486939383211651,12.200000000000001,0.09708333333333334,1.1744399022461816,0.0122,1182.0478333333335,0.0063,2.28768396707545,7.977015321137252
RESIN (a=6 r=3),C-3,0,Cylinder,6.1,6.3,0.0,1163.943957874208,9.0575,0.9320363011528394,4,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,8.62670273047588,8.62670273047588,6.3,184.11539365811998,468.84600000000006,3.486939383211651,12.200000000000001,0.09057499999999999,1.166276510896,0.0122,1102.80497,0.0063,2.50526556986432,8.735709180964076
RESIN (a=6 r=3),C-4,0,Cylinder,6.1,6.3,0.0,1203.0498677981195,9.239999999999998,0.4242640687119276,2,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,8.62670273047588,8.62670273047588,6.3,184.11539365811998,468.84600000000006,3.486939383211651,12.200000000000001,0.09239999999999998,1.2054607893768732,0.0122,1125.02544,0.0063,2.974572526250187,10.37215409000115
RESIN (a=6 r=3),C-5,0,Cylinder,6.1,6.3,0.0,1191.6439774036455,7.3066666666666675,2.160098763174191,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,8.62670273047588,8.62670273047588,6.3,184.11539365811998,468.84600000000006,3.486939383211651,12.200000000000001,0.07306666666666667,1.1940320414866188,0.0122,889.6305066666667,0.0063,4.4923585907937245,15.66458209374783
RESIN (a=6 r=3),C-6,0,Cylinder,6.1,6.3,0.0,1202.5067301602876,7.796666666666667,3.801924951039057,3,184.11539365812,179.18073699749382,0.9682539682539684,1.0275401069518717,8.62670273047588,8.62670273047588,6.3,184.11539365811998,468.84600000000006,3.486939383211651,12.200000000000001,0.07796666666666667,1.2049165632868613,0.0122,949.2909466666666,0.0063,4.166761876011772,14.529246085930309
RESIN (a=6 r=3),CUBE-1,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.1,0.9733652962788436,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026,8.824692629208114,8.824692629208114,6.24,242.97062400000002,485.94124800000003,2.8284271247461903,12.48,0.081,1.1534412491813038,0.01248,1008.8582400000001,0.00624,2.8632263386325256,8.098427040475956
RESIN (a=6 r=3),CUBE-2,2,Cube,6.24,6.24,6.24,1154.8331204495057,8.738333333333333,0.7947179793276776,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026,8.824692629208114,8.824692629208114,6.24,242.97062400000002,485.94124800000003,2.8284271247461903,12.48,0.08738333333333333,1.1571474152800658,0.01248,1088.3629119999998,0.00624,2.5196117229455424,7.126538141007655
RESIN (a=6 r=3),CUBE-3,2,Cube,6.24,6.24,6.24,1158.5318742160696,9.75,0.3535533905932738,2,242.970624,233.6256,0.9998397692677456,1.0399955484521026,8.824692629208114,8.824692629208114,6.24,242.97062400000002,485.94124800000003,2.8284271247461903,12.48,0.0975,1.1608535813788272,0.01248,1214.3664,0.00624,2.071596154520674,5.859358754966174
RESIN (a=6 r=3),CUBE-4,2,Cube,6.24,6.24,6.24,1149.4904761200237,8.45,1.412397488905537,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,8.824692629208114,8.824692629208114,6.24,242.97062400000002,485.94124800000003,2.8284271247461903,12.48,0.08449999999999999,1.1517940642485207,0.01248,1052.4508799999999,0.00624,2.602705105993389,7.36156171950711
RESIN (a=6 r=3),CUBE-5,2,Cube,6.24,6.24,6.24,1130.5857346464732,8.015,1.70157769927402,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,8.824692629208114,8.824692629208114,6.24,242.97062400000002,485.94124800000003,2.8284271247461903,12.48,0.08015,1.1328514375215162,0.01248,998.271456,0.00624,2.5318781299464943,7.161232779292324
RESIN (a=6 r=3),CUBE-6,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.455,2.5903088618927272,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,8.824692629208114,8.824692629208114,6.24,242.97062400000002,485.94124800000003,2.8284271247461903,12.48,0.08455,1.1534412491813038,0.01248,1053.073632,0.00624,2.6278374303264123,7.432646667358552
RESIN (a=6 r=3),D-1,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,3.5083333333333333,0.3740810963770646,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.035083333333333334,1.0635487825155436,0.012,420.158,0.006,6.077931322849063,21.88824295377342
RESIN (a=6 r=3),D-2,6,Elliptic Cylinder,6.0,6.0,0.0,1112.3385923466628,3.125,0.4596194077712561,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.03125,1.1145677278022674,0.012,374.25,0.006,13.810598826888112,49.73562983899023
RESIN (a=6 r=3),D-3,6,Elliptic Cylinder,6.0,6.0,0.0,1069.255055319151,2.982,0.5054404020257977,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.029820000000000003,1.0713978510211934,0.012,357.12432000000007,0.006,9.451921704848916,34.03887731965988
RESIN (a=6 r=3),D-4,6,Elliptic Cylinder,6.0,6.0,0.0,1015.0031600490588,2.9800000000000004,0.3874704289792106,4,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.029800000000000004,1.017037234518095,0.012,356.88480000000004,0.006,2.258483004673362,8.133396395483816
RESIN (a=6 r=3),D-5,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,2.538,0.6684085576950674,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.02538,1.0635487825155436,0.012,303.95088,0.006,11.613797585960224,41.82436583674401
RESIN (a=6 r=3),D-6,6,Elliptic Cylinder,6.0,6.0,0.0,1077.0884256877896,2.6633333333333336,0.7833432623484209,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.026633333333333335,1.0792469195268433,0.012,318.9608,0.006,13.15169091218527,47.362727653182134
RESIN (a=6 r=3),D-7,6,Elliptic Cylinder,6.0,6.0,0.0,1124.0886478996204,3.3200000000000003,0.3615936946352909,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.0332,1.126341330560742,0.012,397.6032,0.006,13.493342133846115,48.593104330367204
RESIN (a=6 r=3),D-8,6,Elliptic Cylinder,6.0,6.0,0.0,1032.2794993862915,3.075,0.4030508652763318,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,8.48528137423857,8.485281374238571,6.0,169.64600329384882,432.0,3.6012652646284247,12.0,0.030750000000000003,1.034348195777847,0.012,368.26200000000006,0.006,4.276258424977893,15.399940928447544
RESIN (a=9 r=4.5),C-1,0,Cylinder,9.15,9.4,0.0,1156.767607382851,8.61,1.5726410906497383,3,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,12.94005409571382,12.94005409571382,9.4,618.101678709403,1573.9830000000002,3.5054869331223495,18.3,0.0861,1.1590857789407325,0.0183,1572.4787399999998,0.0094,3.957782396354807,13.873954474563435
RESIN (a=9 r=4.5),C-2,0,Cylinder,9.15,9.4,0.0,1158.7090355351022,9.3525,1.69979165389958,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,12.94005409571382,12.94005409571382,9.4,618.101678709403,1573.9830000000002,3.5054869331223495,18.3,0.093525,1.1610310977305633,0.0183,1708.0844849999999,0.0094,3.3953236331825267,11.902262629842848
RESIN (a=9 r=4.5),C-3,0,Cylinder,9.15,9.4,0.0,1168.577961975711,10.47,1.725340546095175,2,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,12.94005409571382,12.94005409571382,9.4,618.101678709403,1573.9830000000002,3.5054869331223495,18.3,0.1047,1.1709198015788689,0.0183,1912.17798,0.0094,2.875582773502829,10.080317837625891
RESIN (a=9 r=4.5),C-4,0,Cylinder,9.15,9.4,0.0,1171.3283185247333,9.51,1.053280589396767,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,12.94005409571382,12.94005409571382,9.4,618.101678709403,1573.9830000000002,3.5054869331223495,18.3,0.0951,1.1736756698644621,0.0183,1736.84934,0.0094,3.5416431916553637,12.41518393012961
RESIN (a=9 r=4.5),C-5,0,Cylinder,9.15,9.4,0.0,1181.1972449653422,9.164,1.8718386682617716,5,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,12.94005409571382,12.94005409571382,9.4,618.101678709403,1573.9830000000002,3.5054869331223495,18.3,0.09164,1.1835643737127677,0.0183,1673.657976,0.0094,4.03129975834623,14.131668626381995
RESIN (a=9 r=4.5),C-6,0,Cylinder,9.15,9.4,0.0,1181.0354592859878,8.5375,2.5693368145625963,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,12.94005409571382,12.94005409571382,9.4,618.101678709403,1573.9830000000002,3.5054869331223495,18.3,0.08537499999999999,1.183402263813615,0.0183,1559.2377749999996,0.0094,4.6405570409581225,16.267412069487612
RESIN (a=9 r=4.5),CUBE-1,2,Cube,9.25,9.25,9.25,1159.3614761697004,7.883333333333333,4.544285789134893,3,791.453125,513.375,1.0,1.5416666666666667,13.08147545195113,13.08147545195113,9.25,791.453125,1582.9062500000002,2.8284271247461907,18.5,0.07883333333333332,1.1616848458614233,0.0185,1455.499833333333,0.00925,4.721611740282999,13.3547347187365
RESIN (a=9 r=4.5),CUBE-2,2,Cube,9.25,9.25,9.25,1153.0427412875893,8.709999999999999,0.2594224354214569,3,791.453125,513.375,0.9998919035779916,1.5416636636695134,13.08147545195113,13.08147545195113,9.25,791.453125,1582.9062500000002,2.8284271247461907,18.5,0.0871,1.1553534481839571,0.0185,1608.1272999999999,0.00925,3.7164245728434744,10.511636068903758
RESIN (a=9 r=4.5),CUBE-3,2,Cube,9.25,9.25,9.25,1150.2624979394604,9.445,1.3930003589374975,2,791.453125,513.375,0.9998919035779916,1.5416636636695134,13.08147545195113,13.08147545195113,9.25,791.453125,1582.9062500000002,2.8284271247461907,18.5,0.09445,1.1525676332058723,0.0185,1743.83035,0.00925,3.1038392467906033,8.778983116474329
RESIN (a=9 r=4.5),CUBE-4,2,Cube,9.25,9.25,9.25,1162.8999677036825,8.988,1.501622455878974,5,791.453125,513.375,0.9998919035779916,1.5416636636695134,13.08147545195113,13.08147545195113,9.25,791.453125,1582.9062500000002,2.8284271247461907,18.5,0.08988,1.1652304285608042,0.0185,1659.45444,0.00925,3.7119715382956264,10.499040985201193
RESIN (a=9 r=4.5),CUBE-5,2,Cube,9.25,9.25,9.25,1161.3834713319757,9.76,0.0,1,791.453125,513.375,0.9998919035779916,1.5416636636695134,13.08147545195113,13.08147545195113,9.25,791.453125,1582.9062500000002,2.8284271247461907,18.5,0.09759999999999999,1.163710893118212,0.0185,1801.9887999999996,0.00925,3.11902372488481,8.821931306191097
RESIN (a=9 r=4.5),D-1,6,Elliptic Cylinder,9.07,9.07,0.0,1148.0128131767472,3.955,0.2751545020529373,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03955,1.1503134400568609,0.01814,716.002126,0.00907,17.100591338918445,61.583765593452675
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,3.926666666666667,0.2861934077973606,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03926666666666667,1.1597532924371632,0.01814,710.8727386666668,0.00907,18.43775484573485,66.39924608367933
RESIN (a=9 r=4.5),D-3,6,Elliptic Cylinder,9.07,9.07,0.0,1173.5840247246467,3.642,0.3569593814427628,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03642,1.175935896517682,0.01814,659.3374824,0.00907,23.603742359767022,85.00333747546753
RESIN (a=9 r=4.5),D-4,6,Elliptic Cylinder,9.07,9.07,0.0,1104.9455095171272,3.694,0.4583448483401988,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03694,1.1071598291754783,0.01814,668.7514168,0.00907,13.974765225450508,50.326836587752126
RESIN (a=9 r=4.5),D-5,6,Elliptic Cylinder,9.07,9.07,0.0,1091.4869771234958,3.605,0.3402450097601232,4,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03605,1.0936743257750459,0.01814,652.639106,0.00907,12.826741072271751,46.192497081955004
RESIN (a=9 r=4.5),D-6,6,Elliptic Cylinder,9.07,9.07,0.0,1174.9298779640098,3.186,0.6930223661614392,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03186,1.1772844468577253,0.01814,576.7845192,0.00907,31.080313003740397,111.92845163414941
RESIN (a=9 r=4.5),D-7,6,Elliptic Cylinder,9.07,9.07,0.0,1146.666959937384,3.466,0.8606567259947483,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03466,1.1489648897168177,0.01814,627.4749352000001,0.00907,22.06648161876257,79.46725376621124
RESIN (a=9 r=4.5),D-8,6,Elliptic Cylinder,9.07,9.07,0.0,1152.0503728948363,3.594,0.7512522878500939,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,12.826917010723973,12.826917010723973,9.07,586.0190614447181,1492.2852860000003,3.6012652646284242,18.14,0.03594,1.1543590910769903,0.01814,650.6476967999998,0.00907,21.265830949669166,76.58389832250366
WSP,WSP-12,3,Wedge Shape Prism,3.4433333333333334,3.5066666666666664,2.856666666666667,1235.021809151558,3.6216666666666666,0.4456642981737109,6,17.246585407407405,63.85691111111111,0.9816592226551364,0.2700775065660822,5.964028280728834,5.622939787322274,2.4348043498856784,17.246585407407405,81.6520694074074,11.265223646316654,8.19677285187196,0.03621666666666667,1.2374968027570723,0.00819677285187196,296.2660705383922,0.002434804349885678,8.64975661505972,97.44144275485466
WSP,WSP-15,3,Wedge Shape Prism,4.023333333333333,1.6733333333333331,2.8766666666666665,1228.898572288358,1.93,0.0,1,9.68340337037037,46.239577777777775,2.4029464463468053,0.2094135461911119,6.968617749118783,6.570075821198436,2.844926282973876,9.68340337037037,130.25309207407406,32.00632155760956,9.577449014723578,0.019299999999999998,1.2313612948781143,0.009577449014723578,184.4750764521967,0.002844926282973876,34.66938269038342,1109.6394105922348
WSP,WSP-18,3,Wedge Shape Prism,3.61,3.4800000000000004,2.85,1200.9853665984556,4.293333333333334,0.3875994496040124,3,17.90199,65.5386,1.0370583165756966,0.2731476847585277,6.252703415323646,5.895105314298182,2.5526554800834362,17.90199,94.09176199999997,12.506219207370261,8.593518875679896,0.04293333333333334,1.203392150900256,0.008593518875679896,368.2105135750652,0.002552655480083436,5.52632191594485,69.11339329130071
WSP,WSP-2,3,Wedge Shape Prism,3.49,3.516666666666666,2.3466666666666662,1236.073628322845,2.87,0.0,1,14.40051555555555,57.43095555555554,0.9924170616113748,0.2507448364083945,6.0448573184153815,5.699146134875528,2.467802666341051,14.40051555555555,85.01709800000002,14.04765980826952,8.307861738538183,0.0287,1.2385507297824099,0.008307861738538182,237.9587606322537,0.002467802666341051,14.022530335474674,196.98373580388767
WSP,WSP-20,3,Wedge Shape Prism,3.4166666666666665,3.456666666666667,2.3633333333333333,1253.962386789141,4.615,0.6940941338656214,4,13.955811574074076,56.10851111111111,0.9881422924901184,0.2487245263363285,5.917840259193664,5.579393303006127,2.415948169054037,13.955811574074076,79.7696759259259,13.600612777938359,8.133293488062689,0.046150000000000004,1.2564753374640691,0.008133293488062689,374.60079148514495,0.002415948169054037,5.708063753075303,77.63316481736275
WSP,WSP-21,3,Wedge Shape Prism,4.343333333333333,1.6133333333333333,2.85,1241.8304580952322,4.0325,0.4740868415526136,4,9.985323333333332,47.96748888888888,2.690481106752013,0.2081642254035288,7.522874007540822,7.09263363299218,3.071200452953571,9.985323333333332,163.87000940740734,39.049285503045965,10.339201380434814,0.040325,1.244319096287808,0.010339201380434813,416.0944390747017,0.003071200452953571,9.053485854829642,353.53215394303083
WSP,WSP-26,3,Wedge Shape Prism,2.4466666666666668,2.47,2.856666666666667,1285.9255449109496,3.2525,0.93203630115284,4,8.631799222222224,40.17708888888889,0.9901524349116416,0.2148384719366111,4.237750975851853,3.9953899360063394,1.7300545913030863,8.631799222222224,29.292363259259258,8.074745195549228,5.8242316295005025,0.032525,1.2885025500109715,0.005824231629500503,189.05426748200486,0.0017300545913030863,9.257076571461718,74.74853457024183
WSP,WSP-27,3,Wedge Shape Prism,2.57,2.523333333333333,2.3466666666666667,1182.8159448145393,3.806666666666666,0.0611010092660776,3,7.609027555555554,36.87464444444444,1.0180905849729305,0.2063429038377634,4.451370575452014,4.196792425968511,1.817264427649427,7.609027555555554,33.94918599999999,10.616367755716256,6.117823687118374,0.038066666666666665,1.1851863174494381,0.006117823687118374,232.4193847129268,0.001817264427649427,4.556551945867441,48.374031155353265
WSP,WSP-28,3,Wedge Shape Prism,3.27,1.663333333333333,2.353333333333333,1203.1293237460072,3.2433333333333336,0.1457166199626292,3,6.4000076666666645,34.09775555555555,1.964750650911276,0.1876903588531089,5.6638061407502285,5.339887639267328,2.3122391744800104,6.4000076666666645,69.93156599999999,25.999710060261897,7.7841569871117064,0.032433333333333335,1.2055404045551175,0.007784156987111706,251.96122596542568,0.0023122391744800105,8.864327514573485,230.46994525811257
WSP,WSP-30,3,Wedge Shape Prism,2.4633333333333334,2.4633333333333334,2.3666666666666667,1281.2562104368624,3.2125,0.5343142021944265,4,7.180479814814816,35.455577777777776,0.9995942107398892,0.2025147452136552,4.266618489311334,4.02260648870393,1.741839704322862,7.180479814814816,29.89506807407407,9.906536100398034,5.863906231881296,0.032125,1.2838238581531687,0.005863906231881296,188.00123172378824,0.001741839704322862,9.3987438906683,93.10899565130099
WSP,WSP-4,3,Wedge Shape Prism,3.5500000000000003,3.48,2.83,1235.6500131173404,4.51,0.0,1,17.48091,64.49780000000001,1.0201149425287357,0.2710311049369125,6.148780366869515,5.797125724586856,2.5102290732122436,17.48091,89.47775000000001,12.179424384321118,8.45069030710904,0.0451,1.2381262656486378,0.00845069030710904,380.36388058491644,0.0025102290732122437,5.765892961187662,70.2252573288745
WSP,WSP-41,3,Wedge Shape Prism,4.253333333333333,1.606666666666667,2.8233333333333337,1261.0,3.12,0.6363961030678924,2,9.646890814814816,46.75684444444445,2.6456562305618907,0.2063159867490644,7.366989434859624,6.945664248425189,3.0075608426467815,9.646890814814816,153.89278340740734,37.95828978527139,10.124958527578528,0.031200000000000002,1.2635270541082164,0.010124958527578528,315.26690864832915,0.0030075608426467816,15.97457983203005,606.3677304621486
WSP,WSP-42,3,Wedge Shape Prism,2.466666666666667,2.3866666666666663,2.856666666666667,1308.146725542255,4.516666666666667,2.19777918211392,3,8.408757037037036,39.50293333333333,1.0330866955186375,0.2128587289291961,4.2723919920032305,4.0280497992434485,1.7441967269268173,8.408757037037036,30.01659259259259,8.493864568427687,5.871841152357454,0.04516666666666667,1.3107682620663876,0.005871841152357454,264.6810690640487,0.0017441967269268173,5.213087905921664,44.27926265620691
WSP,WSP-44,3,Wedge Shape Prism,1.663333333333333,2.436666666666667,2.3633333333333333,1294.5728028071906,2.855,0.279583022851293,4,4.78928187037037,27.48531111111111,0.6823465062217966,0.1742424383908812,2.880977843256232,2.716211959219568,1.1761542793736237,4.78928187037037,9.203814740740736,4.572705330359508,3.9595253176032017,0.02855,1.2971671370813533,0.003959525317603202,112.81835892193625,0.0011761542793736236,8.413018641656985,38.4702551871188
WSP,WSP-46,3,Wedge Shape Prism,4.263333333333333,1.6466666666666665,2.8366666666666664,1215.218187403986,3.5125,0.6815362548439127,4,9.957109740740735,47.569977777777765,2.587497471171353,0.2093105966258294,7.384309942935312,6.961994180043743,3.014631910458647,9.957109740740737,154.980788074074,37.035679467974724,10.148763289007004,0.035125,1.2176534943927715,0.010148763289007004,355.76235990531836,0.003014631910458647,10.434370975387074,386.44401889437444
WSP,WSP-47,3,Wedge Shape Prism,1.5,1.4633333333333332,2.85,1278.8429029414183,2.225,0.120208152801713,2,3.127875,21.281,1.0243569314819032,0.1469727939103467,2.598076211353316,2.449489742783178,1.0606601717798212,3.127875,6.749999999999999,5.1348779973474565,3.570714214271425,0.022250000000000002,1.2814057143701587,0.0035707142142714253,79.28949448500414,0.0010606601717798212,11.829003106078364,60.74048777995651
WSP,WSP-48,3,Wedge Shape Prism,1.653333333333333,4.09,2.83,1243.6746775573088,3.140000000000001,0.0,1,9.568418666666664,46.03153333333333,0.4041391672777641,0.2078620917380171,2.863657335180543,2.6998820276010136,1.1690832115617584,9.568418666666664,9.03881007407407,2.2477439470192477,3.9357205561747253,0.03140000000000001,1.2461670115804697,0.003935720556174725,123.33446221295864,0.0011690832115617584,5.726839137286581,12.872468006388843
WSP,WSP-49,3,Wedge Shape Prism,2.4966666666666666,2.4933333333333336,2.853333333333333,1216.072743369654,3.1025,0.1703672503740081,4,8.881031703703703,40.92631111111111,1.000935453695042,0.2169952401611022,4.324353516230296,4.077039594099112,1.7654099303624136,8.881031703703703,31.12516659259259,8.339192702826548,5.9432554366428825,0.031025,1.2185097628954449,0.005943255436642882,184.02072092200171,0.0017654099303624135,7.863064417959658,65.57160941610425
WSP,WSP-50,3,Wedge Shape Prism,4.06,1.6233333333333333,2.3466666666666662,1254.333782486841,3.255,0.2192031021678299,2,7.733127111111109,39.85524444444444,2.499486969012928,0.1940254838081973,7.032126278729641,6.629952237133135,2.8708535316173824,7.733127111111109,133.84683199999995,41.184015914747945,9.664733139961323,0.032549999999999996,1.2568474774417244,0.009664733139961322,313.95788957832946,0.0028708535316173825,13.654737566627348,562.3569292556873
WSP,WSP-6,3,Wedge Shape Prism,3.62,3.4599999999999995,2.85,1182.1845902798934,4.412,0.2872629457483162,5,17.848409999999998,65.40639999999999,1.045940479630165,0.2728805914927057,6.270023923399336,5.911435245916737,2.559726547895302,17.848409999999998,94.875856,12.648293044438093,8.617323637108372,0.04412,1.184553697675244,0.008617323637108373,379.43592623148294,0.002559726547895302,4.761505817213931,60.22492090891848
WSP,WSP-7,3,Wedge Shape Prism,3.4599999999999995,3.483333333333334,2.853333333333333,1238.7593853834242,3.1900000000000004,1.2445079348883237,2,17.19466222222222,63.72795555555555,0.9930163589400168,0.2698092581673148,5.992895794188314,5.650156340019864,2.446589462905454,17.19466222222222,82.84347199999996,11.464111166145566,8.236447454252753,0.031900000000000005,1.2412418691216676,0.008236447454252753,262.2171884430815,0.002446589462905454,11.379715972122899,130.45832894357918
WSP,WSP-9,3,Wedge Shape Prism,3.4333333333333336,3.51,2.3633333333333333,1242.9341184994198,4.1075,0.7162110955111866,4,14.240265,56.92082222222222,0.9778790468052788,0.2501723318766246,5.946707772653146,5.606609855703719,2.427733282073813,14.240264999999999,80.94274074074075,13.524947247107187,8.172968090443485,0.041075,1.2454249684362924,0.008172968090443485,335.0332549863362,0.002427733282073813,6.928888533401685,93.71285189534368
