category,code,shape_enc,shape_name,a,b,c,density,velocity_mean,velocity_std,measurement_count,volume,surface_area,aspect_ratio,vol_surf_ratio,d_eq,d_eq_m,V_ms,rho_p,Re,CD
PLA CUBE,CUBE-24,2,Cube,3.126666666666667,3.11,1.13,1019.2896315735156,3.868,0.251137412585222,5,10.988044666666664,33.54273333333333,1.0050358941390765,0.3275736948381814,2.2231740887008598,0.0022231740887008597,0.03868,1019.2896315735156,85.82038900344735,0.4146158399069037
PLA CUBE,CUBE-26,2,Cube,5.01,5.01,5.193333333333334,1082.4438153740252,6.800000000000001,0.0,1,130.35318600000002,154.27460000000002,0.9998004390341249,0.844937151435483,5.070380482554419,0.0050703804825544185,0.068,1082.4438153740252,344.0963010680731,1.2135782237812809
PLA CUBE,CUBE-27,2,Cube,5.196666666666666,5.026666666666666,3.88,1047.8227991893011,5.9125,0.3727711541057508,4,101.35301511111108,131.57688888888887,1.0336140025193925,0.7702891113924071,4.662428923897665,0.0046624289238976655,0.059125,1047.8227991893011,275.11477790519854,0.8709139426283424
PLA CUBE,CUBE-28,2,Cube,5.056666666666666,5.069999999999999,5.013333333333334,1144.4947525343518,6.759999999999999,0.9395211546314424,3,128.52833066666665,152.81131111111108,0.9971734700585024,0.8410862301088597,5.046608586807429,0.005046608586807429,0.0676,1144.4947525343518,340.4684389872458,2.120339976829673
PLA CUBE,CUBE-3,2,Cube,3.11,3.083333333333333,3.783333333333333,1047.4375107433168,5.8660000000000005,1.2607656403947562,5,36.27901388888888,66.04122222222222,1.0083216254187832,0.5493306050001682,3.3104357086820597,0.0033104357086820597,0.058660000000000004,1047.4375107433168,193.80177835394704,0.6233541262167045
PLA CUBE,CUBE-4,2,Cube,5.05,5.04,5.193333333333334,1028.894380360464,6.1,0.6788225099390853,2,132.18072,155.70546666666667,1.0017853600476094,0.8489096363799064,5.09396595092336,0.005093965950923361,0.061,1028.894380360464,310.1104591603123,0.5543104416127387
PLA CUBE,CUBE-5,2,Cube,3.0700000000000003,3.053333333333333,3.796666666666667,1039.6488087554087,6.52,0.5529556944276819,6,35.588940888888885,65.24397777777779,1.0051293244570558,0.5454663653975579,3.289311635219998,0.003289311635219998,0.0652,1039.6488087554087,214.03419237911118,0.4223666476780523
PLA CUBE,CUBE-6,2,Cube,5.06,5.05,5.186666666666667,1075.1885516035677,7.09,0.5172362451852472,4,132.53489333333334,155.9804,1.0017818253811126,0.8496839580445703,5.098511590947067,0.0050985115909470665,0.0709,1075.1885516035677,360.7615028545507,1.026079556909401
PLA CUBE,CUBE-7,2,Cube,2.983333333333334,2.9633333333333334,3.1466666666666665,1089.2049392415097,5.942,0.553416660392511,5,27.818456296296297,55.10557777777778,1.00640953558979,0.504811901194023,3.03001195579943,0.00303001195579943,0.05942,1089.2049392415097,179.68322379277492,1.025828140073424
PLA CUBE,CUBE-8,2,Cube,5.206666666666666,5.156666666666666,5.052333333333333,1093.989292299615,7.505,0.0636396103067891,2,135.6503222148148,158.41611777777774,1.0095004200866025,0.8562857607667155,5.1381519472565405,0.00513815194725654,0.07505,1093.989292299615,384.84706703432016,1.1476396452125313
PLA CUBE,CUBE-9,2,Cube,5.1066666666666665,5.063333333333333,5.16,1039.5675862536796,6.673333333333333,0.4099593475781065,6,133.42085866666665,156.6679111111111,1.0083591127492926,0.8516103017531238,5.1098471629190305,0.0051098471629190305,0.06673333333333333,1039.5675862536796,340.3151397374523,0.6251068859109393
PLA HC,HC-1,1,Half Cylinder,4.77,5.109999999999999,0.0,1276.8754933311932,4.8260000000000005,0.3611509379746926,5,45.65806940287261,56.15777509869336,0.9332811582860496,0.813032021347565,4.880742392989026,0.004880742392989026,0.048260000000000004,1276.8754933311932,235.07353862987915,7.659471511282409
PLA HC,HC-11,1,Half Cylinder,4.83,3.856666666666667,0.0,1248.1373839778155,4.953333333333333,0.6269237061503837,3,35.33183970448954,47.58279795072002,1.252052190443273,0.7425338825405263,4.480936490422153,0.004480936490422153,0.04953333333333333,1248.1373839778155,221.51180938392613,5.9872788509079475
PLA HC,HC-12,1,Half Cylinder,4.89,5.126666666666666,0.0,1233.7973557756006,5.485,0.0070710678118653,2,48.14073145422878,58.15944085792809,0.9536501332639928,0.827737178076161,4.967649351873663,0.004967649351873663,0.05485,1233.7973557756006,271.9306158163699,5.102861752244774
PLA HC,HC-4,1,Half Cylinder,2.806666666666666,2.533333333333333,0.0,1186.2300390594169,4.33,0.2679552201394851,6,7.836712182802413,17.35558898841665,1.1074575825332105,0.4515382444256279,2.7124266560736094,0.0027124266560736095,0.0433,1186.2300390594169,117.21317805957132,3.569014776708979
PLA HC,HC-6,1,Half Cylinder,4.723333333333334,3.7433333333333336,0.0,1192.252481427715,4.824999999999999,0.1484924240491746,2,32.79559981209944,45.2954043396413,1.261461764444049,0.724038129038129,4.371044529800496,0.004371044529800496,0.048249999999999994,1192.252481427715,210.48109276574817,4.78007128743882
PLA HC,HC-9,1,Half Cylinder,4.86,4.933333333333334,0.0,1245.6634052149975,5.255000000000001,0.1484924240491746,2,45.75861646844984,56.21220319141681,0.9849354860501248,0.8140334993209597,4.884322516115549,0.004884322516115549,0.052550000000000006,1245.6634052149975,256.15780592542836,5.741137323064065
RESIN (a=6 r=3),C-1,0,Cylinder,6.1,6.3,0.0,1210.1106570899371,9.163333333333332,0.8451903138741393,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,6.165951057290009,0.006165951057290009,0.09163333333333332,1210.1106570899371,563.876635252575,2.041422019730346
RESIN (a=6 r=3),C-2,0,Cylinder,6.1,6.3,0.0,1172.0910224416891,9.708333333333334,0.8456338845308095,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,6.165951057290009,0.006165951057290009,0.09708333333333334,1172.0910224416891,597.4138596482812,1.4926716799507163
RESIN (a=6 r=3),C-3,0,Cylinder,6.1,6.3,0.0,1163.943957874208,9.0575,0.9320363011528394,4,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,6.165951057290009,0.006165951057290009,0.09057499999999999,1163.943957874208,557.3640549800144,1.6346396708250965
RESIN (a=6 r=3),C-4,0,Cylinder,6.1,6.3,0.0,1203.0498677981195,9.239999999999998,0.4242640687119276,2,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,6.165951057290009,0.006165951057290009,0.09239999999999998,1203.0498677981195,568.5944099382095,1.9408538215045674
RESIN (a=6 r=3),C-5,0,Cylinder,6.1,6.3,0.0,1191.6439774036455,7.3066666666666675,2.160098763174191,6,184.11539365812,179.18073699749382,0.9681003015394382,1.0275401069518717,6.165951057290009,0.006165951057290009,0.07306666666666667,1191.6439774036455,449.624439604818,2.931181291283642
RESIN (a=6 r=3),C-6,0,Cylinder,6.1,6.3,0.0,1202.5067301602876,7.796666666666667,3.801924951039057,3,184.11539365812,179.18073699749382,0.9682539682539684,1.0275401069518717,6.165951057290009,0.006165951057290009,0.07796666666666667,1202.5067301602876,479.7771734651776,2.718735428028623
RESIN (a=6 r=3),CUBE-1,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.1,0.9733652962788436,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6.239999999999999,0.006239999999999999,0.081,1151.1343666829412,504.42911999999995,1.9088175590883503
RESIN (a=6 r=3),CUBE-2,2,Cube,6.24,6.24,6.24,1154.8331204495057,8.738333333333333,0.7947179793276776,6,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6.239999999999999,0.006239999999999999,0.08738333333333333,1154.8331204495057,544.1814559999999,1.6797411486303617
RESIN (a=6 r=3),CUBE-3,2,Cube,6.24,6.24,6.24,1158.5318742160696,9.75,0.3535533905932738,2,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6.239999999999999,0.006239999999999999,0.0975,1158.5318742160696,607.1831999999999,1.3810641030137827
RESIN (a=6 r=3),CUBE-4,2,Cube,6.24,6.24,6.24,1149.4904761200237,8.45,1.412397488905537,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6.239999999999999,0.006239999999999999,0.08449999999999999,1149.4904761200237,526.2254399999998,1.735136737328926
RESIN (a=6 r=3),CUBE-5,2,Cube,6.24,6.24,6.24,1130.5857346464732,8.015,1.70157769927402,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6.239999999999999,0.006239999999999999,0.08015,1130.5857346464732,499.13572799999986,1.6879187532976625
RESIN (a=6 r=3),CUBE-6,2,Cube,6.24,6.24,6.24,1151.1343666829412,8.455,2.5903088618927272,4,242.970624,233.6256,0.9998397692677456,1.0399955484521026,6.239999999999999,0.006239999999999999,0.08455,1151.1343666829412,526.5368159999999,1.751891620217608
RESIN (a=6 r=3),D-1,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,3.5083333333333333,0.3740810963770646,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.035083333333333334,1061.4216849505126,210.07899999999998,4.051954215232712
RESIN (a=6 r=3),D-2,6,Elliptic Cylinder,6.0,6.0,0.0,1112.3385923466628,3.125,0.4596194077712561,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.03125,1112.3385923466628,187.12499999999997,9.207065884592067
RESIN (a=6 r=3),D-3,6,Elliptic Cylinder,6.0,6.0,0.0,1069.255055319151,2.982,0.5054404020257977,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.029820000000000003,1069.255055319151,178.56216,6.301281136565945
RESIN (a=6 r=3),D-4,6,Elliptic Cylinder,6.0,6.0,0.0,1015.0031600490588,2.9800000000000004,0.3874704289792106,4,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.029800000000000004,1015.0031600490588,178.4424,1.5056553364489154
RESIN (a=6 r=3),D-5,6,Elliptic Cylinder,6.0,6.0,0.0,1061.4216849505126,2.538,0.6684085576950674,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.02538,1061.4216849505126,151.97543999999996,7.742531723973489
RESIN (a=6 r=3),D-6,6,Elliptic Cylinder,6.0,6.0,0.0,1077.0884256877896,2.6633333333333336,0.7833432623484209,6,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.026633333333333335,1077.0884256877896,159.4804,8.767793941456848
RESIN (a=6 r=3),D-7,6,Elliptic Cylinder,6.0,6.0,0.0,1124.0886478996204,3.3200000000000003,0.3615936946352909,5,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.0332,1124.0886478996204,198.80159999999998,8.995561422564068
RESIN (a=6 r=3),D-8,6,Elliptic Cylinder,6.0,6.0,0.0,1032.2794993862915,3.075,0.4030508652763318,2,141.3716694115407,108.0,0.9998333611064822,1.3089848187659436,5.999999999999999,0.005999999999999999,0.030750000000000003,1032.2794993862915,184.131,2.8508389499852695
RESIN (a=9 r=4.5),C-1,0,Cylinder,9.15,9.4,0.0,1156.767607382851,8.61,1.5726410906497383,3,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,9.232585692206722,0.009232585692206722,0.0861,1156.767607382851,793.3357768428007,2.5915294415214922
RESIN (a=9 r=4.5),C-2,0,Cylinder,9.15,9.4,0.0,1158.7090355351022,9.3525,1.69979165389958,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,9.232585692206722,0.009232585692206722,0.093525,1158.7090355351022,861.7506217099063,2.223235205399456
RESIN (a=9 r=4.5),C-3,0,Cylinder,9.15,9.4,0.0,1168.577961975711,10.47,1.725340546095175,2,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,9.232585692206722,0.009232585692206722,0.1047,1168.577961975711,964.7184185300957,1.8829123667658396
RESIN (a=9 r=4.5),C-4,0,Cylinder,9.15,9.4,0.0,1171.3283185247333,9.51,1.053280589396767,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,9.232585692206722,0.009232585692206722,0.0951,1171.3283185247333,876.2628615302016,2.319044273629693
RESIN (a=9 r=4.5),C-5,0,Cylinder,9.15,9.4,0.0,1181.1972449653422,9.164,1.8718386682617716,5,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,9.232585692206722,0.009232585692206722,0.09164,1181.1972449653422,844.3820045281564,2.639668118432896
RESIN (a=9 r=4.5),C-6,0,Cylinder,9.15,9.4,0.0,1181.0354592859878,8.5375,2.5693368145625963,4,618.101678709403,401.71937960534393,0.9733007126901394,1.5386404293381035,9.232585692206722,0.009232585692206722,0.08537499999999999,1181.0354592859878,786.6555394652045,3.038605712072279
RESIN (a=9 r=4.5),CUBE-1,2,Cube,9.25,9.25,9.25,1159.3614761697004,7.883333333333333,4.544285789134893,3,791.453125,513.375,1.0,1.5416666666666667,9.249999999999998,0.009249999999999998,0.07883333333333332,1159.3614761697004,727.7499166666664,3.1477411601886636
RESIN (a=9 r=4.5),CUBE-2,2,Cube,9.25,9.25,9.25,1153.0427412875893,8.709999999999999,0.2594224354214569,3,791.453125,513.375,0.9998919035779916,1.5416636636695134,9.249999999999998,0.009249999999999998,0.0871,1153.0427412875893,804.0636499999998,2.4776163818956496
RESIN (a=9 r=4.5),CUBE-3,2,Cube,9.25,9.25,9.25,1150.2624979394604,9.445,1.3930003589374975,2,791.453125,513.375,0.9998919035779916,1.5416636636695134,9.249999999999998,0.009249999999999998,0.09445,1150.2624979394604,871.9151749999999,2.0692261645270666
RESIN (a=9 r=4.5),CUBE-4,2,Cube,9.25,9.25,9.25,1162.8999677036825,8.988,1.501622455878974,5,791.453125,513.375,0.9998919035779916,1.5416636636695134,9.249999999999998,0.009249999999999998,0.08988,1162.8999677036825,829.7272199999999,2.4746476921970824
RESIN (a=9 r=4.5),CUBE-5,2,Cube,9.25,9.25,9.25,1161.3834713319757,9.76,0.0,1,791.453125,513.375,0.9998919035779916,1.5416636636695134,9.249999999999998,0.009249999999999998,0.09759999999999999,1161.3834713319757,900.9943999999997,2.079349149923206
RESIN (a=9 r=4.5),D-1,6,Elliptic Cylinder,9.07,9.07,0.0,1148.0128131767472,3.955,0.2751545020529373,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03955,1148.0128131767472,358.001063,11.400394225945632
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,3.926666666666667,0.2861934077973606,6,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03926666666666667,1157.4337858522888,355.4363693333334,12.291836563823228
RESIN (a=9 r=4.5),D-3,6,Elliptic Cylinder,9.07,9.07,0.0,1173.5840247246467,3.642,0.3569593814427628,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03642,1173.5840247246467,329.6687412,15.735828239844686
RESIN (a=9 r=4.5),D-4,6,Elliptic Cylinder,9.07,9.07,0.0,1104.9455095171272,3.694,0.4583448483401988,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03694,1104.9455095171272,334.3757084,9.31651015030033
RESIN (a=9 r=4.5),D-5,6,Elliptic Cylinder,9.07,9.07,0.0,1091.4869771234958,3.605,0.3402450097601232,4,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03605,1091.4869771234958,326.319553,8.551160714847834
RESIN (a=9 r=4.5),D-6,6,Elliptic Cylinder,9.07,9.07,0.0,1174.9298779640098,3.186,0.6930223661614392,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03186,1174.9298779640098,288.3922596,20.72020866916027
RESIN (a=9 r=4.5),D-7,6,Elliptic Cylinder,9.07,9.07,0.0,1146.666959937384,3.466,0.8606567259947483,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03466,1146.666959937384,313.73746760000006,14.710987745841715
RESIN (a=9 r=4.5),D-8,6,Elliptic Cylinder,9.07,9.07,0.0,1152.0503728948363,3.594,0.7512522878500939,5,323.0535068603737,246.79470000000003,0.9998897585712712,1.3089916350259492,9.07,0.00907,0.03594,1152.0503728948363,325.3238483999999,14.177220633112775
WSP,WSP-12,3,Wedge Shape Prism,3.4433333333333334,3.5066666666666664,2.856666666666667,1235.021809151558,3.6216666666666666,0.4456642981737109,6,17.246585407407405,63.85691111111111,0.9816592226551364,0.2700775065660822,3.255200221278131,0.003255200221278131,0.03621666666666667,1235.021809151558,117.65671634459505,7.709500943040566
WSP,WSP-15,3,Wedge Shape Prism,4.023333333333333,1.6733333333333331,2.8766666666666665,1228.898572288358,1.93,0.0,1,9.68340337037037,46.239577777777775,2.4029464463468053,0.2094135461911119,2.6854640295921928,0.0026854640295921927,0.019299999999999998,1228.898572288358,51.72579685958705,21.817408931446312
WSP,WSP-18,3,Wedge Shape Prism,3.61,3.4800000000000004,2.85,1200.9853665984556,4.293333333333334,0.3875994496040124,3,17.90199,65.5386,1.0370583165756966,0.2731476847585277,3.295923340622865,0.003295923340622865,0.04293333333333334,1200.9853665984556,141.22196547322685,4.756963492246108
WSP,WSP-2,3,Wedge Shape Prism,3.49,3.516666666666666,2.3466666666666662,1236.073628322845,2.87,0.0,1,14.40051555555555,57.43095555555554,0.9924170616113748,0.2507448364083945,3.0652743101640594,0.0030652743101640596,0.0287,1236.073628322845,87.79742595630509,11.61165290539117
WSP,WSP-20,3,Wedge Shape Prism,3.4166666666666665,3.456666666666667,2.3633333333333333,1253.962386789141,4.615,0.6940941338656214,4,13.955811574074076,56.10851111111111,0.9881422924901184,0.2487245263363285,3.0333907930990427,0.0030333907930990426,0.046150000000000004,1253.962386789141,139.7110031313178,4.7779137695051315
WSP,WSP-21,3,Wedge Shape Prism,4.343333333333333,1.6133333333333333,2.85,1241.8304580952322,4.0325,0.4740868415526136,4,9.985323333333332,47.96748888888888,2.690481106752013,0.2081642254035288,2.7130890129819183,0.002713089012981918,0.040325,1241.8304580952322,109.18650381959885,5.33188099750015
WSP,WSP-26,3,Wedge Shape Prism,2.4466666666666668,2.47,2.856666666666667,1285.9255449109496,3.2525,0.93203630115284,4,8.631799222222224,40.17708888888889,0.9901524349116416,0.2148384719366111,2.58450340428661,0.00258450340428661,0.032525,1285.9255449109496,83.89285127797315,9.219341413831433
WSP,WSP-27,3,Wedge Shape Prism,2.57,2.523333333333333,2.3466666666666667,1182.8159448145393,3.806666666666666,0.0611010092660776,3,7.609027555555554,36.87464444444444,1.0180905849729305,0.2063429038377634,2.4781050773320867,0.002478105077332087,0.038066666666666665,1182.8159448145393,94.14453354388722,4.1423487377992085
WSP,WSP-28,3,Wedge Shape Prism,3.27,1.663333333333333,2.353333333333333,1203.1293237460072,3.2433333333333336,0.1457166199626292,3,6.4000076666666645,34.09775555555555,1.964750650911276,0.1876903588531089,2.3392151246311412,0.0023392151246311413,0.032433333333333335,1203.1293237460072,75.71680678778561,5.978496002383317
WSP,WSP-30,3,Wedge Shape Prism,2.4633333333333334,2.4633333333333334,2.3666666666666667,1281.2562104368624,3.2125,0.5343142021944265,4,7.180479814814816,35.455577777777776,0.9995942107398892,0.2025147452136552,2.4306801840614765,0.0024306801840614763,0.032125,1281.2562104368624,77.92942971114897,8.74375924620358
WSP,WSP-4,3,Wedge Shape Prism,3.5500000000000003,3.48,2.83,1235.6500131173404,4.51,0.0,1,17.48091,64.49780000000001,1.0201149425287357,0.2710311049369125,3.2698764554133817,0.0032698764554133816,0.0451,1235.6500131173404,147.17648528286523,5.0071811743977195
WSP,WSP-41,3,Wedge Shape Prism,4.253333333333333,1.606666666666667,2.8233333333333337,1261.0,3.12,0.6363961030678924,2,9.646890814814816,46.75684444444445,2.6456562305618907,0.2063159867490644,2.6820844790203857,0.002682084479020386,0.031200000000000002,1261.0,83.51367367394518,9.497213826083799
WSP,WSP-42,3,Wedge Shape Prism,2.466666666666667,2.3866666666666663,2.856666666666667,1308.146725542255,4.516666666666667,2.19777918211392,3,8.408757037037036,39.50293333333333,1.0330866955186375,0.2128587289291961,2.562048027159358,0.002562048027159358,0.04516666666666667,1308.146725542255,115.48773088824426,5.10499814559634
WSP,WSP-44,3,Wedge Shape Prism,1.663333333333333,2.436666666666667,2.3633333333333333,1294.5728028071906,2.855,0.279583022851293,4,4.78928187037037,27.48531111111111,0.6823465062217966,0.1742424383908812,2.1237340549822408,0.002123734054982241,0.02855,1294.5728028071906,60.51134205520349,10.127364245674004
WSP,WSP-46,3,Wedge Shape Prism,4.263333333333333,1.6466666666666665,2.8366666666666664,1215.218187403986,3.5125,0.6815362548439127,4,9.957109740740735,47.569977777777765,2.587497471171353,0.2093105966258294,2.710531319300793,0.002710531319300793,0.035125,1215.218187403986,95.01699776525949,6.254536798311116
WSP,WSP-47,3,Wedge Shape Prism,1.5,1.4633333333333332,2.85,1278.8429029414183,2.225,0.120208152801713,2,3.127875,21.281,1.0243569314819032,0.1469727939103467,1.8425804610071232,0.0018425804610071232,0.022250000000000002,1278.8429029414183,40.915420426893675,13.69957477198901
WSP,WSP-48,3,Wedge Shape Prism,1.653333333333333,4.09,2.83,1243.6746775573088,3.140000000000001,0.0,1,9.568418666666664,46.03153333333333,0.4041391672777641,0.2078620917380171,2.6747922432566598,0.0026747922432566597,0.03140000000000001,1243.6746775573088,83.82049948538261,8.73510955781588
WSP,WSP-49,3,Wedge Shape Prism,2.4966666666666666,2.4933333333333336,2.853333333333333,1216.072743369654,3.1025,0.1703672503740081,4,8.881031703703703,40.92631111111111,1.000935453695042,0.2169952401611022,2.6091425380867057,0.002609142538086706,0.031025,1216.072743369654,80.78674994965176,7.747343548854182
WSP,WSP-50,3,Wedge Shape Prism,4.06,1.6233333333333333,2.3466666666666662,1254.333782486841,3.255,0.2192031021678299,2,7.733127111111109,39.85524444444444,2.499486969012928,0.1940254838081973,2.4915047233269796,0.0024915047233269798,0.032549999999999996,1254.333782486841,80.93628178680459,7.900285349139291
WSP,WSP-6,3,Wedge Shape Prism,3.62,3.4599999999999995,2.85,1182.1845902798934,4.412,0.2872629457483162,5,17.848409999999998,65.40639999999999,1.045940479630165,0.2728805914927057,3.292631862087384,0.003292631862087384,0.04412,1182.1845902798934,144.9803759197848,4.083218909500033
WSP,WSP-7,3,Wedge Shape Prism,3.4599999999999995,3.483333333333334,2.853333333333333,1238.7593853834242,3.1900000000000004,1.2445079348883237,2,17.19466222222222,63.72795555555555,0.9930163589400168,0.2698092581673148,3.251930196830614,0.003251930196830614,0.031900000000000005,1238.7593853834242,103.5291001323388,10.083708379134293
WSP,WSP-9,3,Wedge Shape Prism,3.4333333333333336,3.51,2.3633333333333333,1242.9341184994198,4.1075,0.7162110955111866,4,14.240265,56.92082222222222,0.9778790468052788,0.2501723318766246,3.053861632026055,0.003053861632026055,0.041075,1242.9341184994198,125.18649180239926,5.810596246571083
