Frame,X,Y,dX,dY,Magnitude
0,525,212,1,0,1.0
1,524,215,-1,3,3.1622776601683795
2,525,218,1,3,3.1622776601683795
3,525,221,0,3,3.0
4,524,225,-1,4,4.123105625617661
5,525,228,1,3,3.1622776601683795
6,525,231,0.0,3.2,3.2
7,526,234,1,3,3.1622776601683795
8,527,237,1,3,3.1622776601683795
9,525,239,-2,2,2.8284271247461903
10,527,243,2,4,4.47213595499958
11,528,246,1,3,3.1622776601683795
12,527,249,-1,3,3.1622776601683795
13,528,252,1,3,3.1622776601683795
14,527,255,-1,3,3.1622776601683795
15,527,259,0,4,4.0
16,527,261,0,2,2.0
17,526,265,-1,4,4.123105625617661
18,526,268,0,3,3.0
19,526,271,0,3,3.0
20,526,274,0,3,3.0
21,525,277,-1,3,3.1622776601683795
22,525,281,0,4,4.0
23,525,284,0,3,3.0
24,525,287,0,3,3.0
25,526,290,1,3,3.1622776601683795
26,526,293,0,3,3.0
27,526,296,0.04000000000000001,3.2,3.2002499902351382
28,526,299,0.041600000000000005,3.04,3.040284618255337
29,526,302,0.043264000000000004,3.0479999999999996,3.0483070340265916
30,526,305,0.04499456000000001,3.0576,3.0579310440933085
31,526,308,0.0067943424,3.0691200000000003,3.069127520564867
32,526,311,0.007066116096000001,3.0829440000000004,3.082952097768093
33,526,314,0.00574876073984,3.0595327999999995,3.059538200860692
34,526,317,0.0043147111694336006,3.0634393599999994,3.06344239853301
35,526,320,0.002756739616210945,3.066527232,3.0665284711234775
36,526,323,0.001067226800859382,3.0683126784,3.0683128640025004
37,526,326,0.0008381421768937572,3.06815121408,3.068151328559738
38,526,329,0.0005890232201295074,3.0651926568959995,3.0651927134908683
39,526,332,0.0003826337193410877,3.0663246282751997,3.0663246521488237
40,526,336,0,4,4.0
41,526,339,0.00011508103668894938,3.25359623553024,3.253596237565472
42,525,343,-1,4,4.123105625617661
43,523,346,-2,3,3.605551275463989
44,522,349,-0.11998009140975881,3.463984172761088,3.4660613917635694
45,527,352,5,3,5.830951894845301
46,527,355,0.07520539958507722,3.343516081658266,3.344361768773557
47,526,359,-1,4,4.123105625617661
48,525,361,-1,2,2.23606797749979
49,525,364,0.11820901232701275,3.1615000508838706,3.1637092063484666
50,525,367,0.1277365764764836,3.101003226508427,3.1036329750448277
51,527,374,2,7,7.280109889280518
52,527,377,0.00983782355213985,3.8525006554784595,3.852513216490529
53,527,380,0.050231336494225454,3.823000786574151,3.8233307732018917
54,527,384,0.09224058995399448,4.187600943888982,4.188616715778009
55,527,388,0.09120185305907375,4.392821122490004,4.393767767212526
56,523,389,-4,1,4.123105625617661
57,524,393,1,4,4.123105625617661
58,523,396,-1,3,3.1622776601683795
59,524,399,1,3,3.1622776601683795
60,523,402,-1,3,3.1622776601683795
61,522,404,-0.16000000000000003,2.8,2.8045677028732965
62,523,409,1,5,5.0990195135927845
63,522,412,-0.006400000000000006,3.3600000000000003,3.360006095232567
64,524,415,2,3,3.605551275463989
65,524,418,0,3,3.0
66,524,421,0,3,3.0
67,525,424,1,3,3.1622776601683795
68,525,427,0,3,3.0
69,525,430,0.12,3.0,3.0023990407672327
70,525,433,0.044800000000000006,3.0,3.0003344880196274
71,525,436,0.046592,3.0,3.000361780596467
72,525,439,0.04845568,3.0,3.0003912999680997
73,525,442,0.010393907200000002,3.0,3.000018005497114
74,525,445,0.010809663488000002,3.0,3.0000194747409097
75,525,448,0.00644205002752,3.0,3.0000069166601193
76,522,451,-3,3,4.242640687119285
77,521,454,-0.1169559479713792,3.0,3.002278916717413
78,520,457,-0.12357241309023437,3.0,3.0025439449368503
79,519,460,-0.12893106590184375,3.0,3.0027692584936636
80,523,464,4,4,5.656854249492381
81,524,467,1,3,3.1622776601683795
82,524,470,0.18522162292146171,3.2,3.205355994206831
83,522,474,-2,4,4.47213595499958
84,525,476,3,2,3.605551275463989
85,525,480,0,4,4.0
86,525,483,0.08740886491685848,3.2399999999999998,3.2411788456773025
87,525,486,0.05090521951353282,3.2879999999999994,3.288394036817017
88,525,489,0.04553256337721566,3.3055999999999996,3.3059135763549077
89,525,492,0.1273538659123043,3.1667199999999998,3.1692798181231656
90,525,495,0.01244802054879645,3.4000639999999995,3.4000867867323006
91,525,498,0.01294594137074831,3.2800768,3.280102347686153
92,525,501,0.009967424428903901,3.2880921599999993,3.288107267441743
93,525,504,0.008329912625518746,3.2881105919999998,3.288121143246845
94,525,507,0.006841806595450868,3.2846127104,3.28461983609043
95,525,510,0.002021324222776731,3.3081912524799995,3.308191870000409
96,525,513,0.0016042563697359425,3.2898167029759997,3.28981709412824
97,525,516,0.0011505889696954476,3.2917646835712,3.291764884657101
98,525,519,0.0007979155513271095,3.29249918828544,3.292499284970235
99,525,522,0.000496635668359444,3.2933769075425277,3.293376944988437
100,525,525,0.00024282883127578698,3.2951297469710332,3.2951297559184565
101,525,528,0.0001716890156157492,3.2925174458692394,3.292517450345619
102,525,531,0.00011438632145094148,3.2930575944478884,3.293057596434527
103,522,536,-3,5,5.830951894845301
104,523,539,1,3,3.1622776601683795
105,524,541,1,2,2.23606797749979
106,523,544,-0.03998855698651733,3.3171150080634257,3.317356034767671
107,522,548,-1,4,4.123105625617661
108,521,551,-0.0815995422794607,3.463423001612685,3.4643841261326718
109,521,554,0.03513647602936089,3.156107601935222,3.1563031804535284
110,520,557,-0.003458064929464688,3.1873291223222666,3.1873309982204057
111,523,560,3,3,4.242640687119285
112,523,563,0.07800315475281744,3.361371945174035,3.362276884189413
113,523,566,0.12112328094293012,3.233646334208842,3.2359140074990655
114,523,569,0.12923219387182577,3.187691000728073,3.1903095266847807
115,523,572,0.13299602258552434,3.194007680486643,3.1967754073489796
116,523,575,0.13845418608612392,3.1953433921195185,3.1983415945152953
117,523,578,0.023992353529568865,3.234412070543422,3.2345010550477293
118,523,581,0.02183192148063892,3.209020095617299,3.209094359296903
119,523,584,0.017860267102147272,3.204094847898991,3.204144625867225
120,523,587,0.013405390031360135,3.2073756173331747,3.207403631466619
121,523,590,0.008621764729193564,3.2100492047024813,3.210060783137615
122,523,593,0.003428467874916351,3.2129903672190734,3.2129921964166868
123,523,596,0.00260591244873025,3.2087060265542044,3.2087070847344354
124,523,599,0.001836872087453903,3.2086432127415847,3.208643738524379
125,523,602,0.001195936286866168,3.209552885710104,3.209553108523624
126,523,605,0.0007075581370864094,3.2099883393854896,3.209988417366849
127,523,608,0.0003909898734021233,3.209976166322091,3.2099761901342743
128,523,611,0.0002694907533415542,3.209373326142695,3.2093733374572504
129,523,614,0.00017603388552600634,3.2095067860603925,3.2095067908879145
130,523,617,0.00010960035744889045,3.209679500724154,3.209679502595406
131,523,620,6.614692027219936e-05,3.2097048237269648,3.2097048244085564
132,523,623,4.049047159963095e-05,3.20964812059526,3.2096481208506584
133,523,626,2.6470495527531252e-05,3.209582511449893,3.209582511559048
134,523,629,1.6749685214970334e-05,3.2096243485113325,3.209624348555037
135,523,632,1.0378317202528893e-05,3.209647861001521,3.2096478610183
136,523,635,6.4094355926744326e-06,3.209641533056994,3.2096415330633934
137,523,638,4.019936205493435e-06,3.2096288749230006,3.2096288749255177
138,523,641,2.5611147897279334e-06,3.209625025788548,3.20962502578957
139,523,644,1.6047395602158011e-06,3.209633528656279,3.20963352865668
140,523,647,9.989417340256198e-07,3.209635364685268,3.2096353646854237
141,523,650,6.237667152854888e-07,3.209632865422018,3.2096328654220785
142,523,653,3.9233996018993114e-07,3.2096311318950237,3.2096311318950477
143,523,656,2.47236110377791e-07,3.2096315832894278,3.209631583289437
144,523,659,1.5468096320378528e-07,3.2096328947896033,3.209632894789607
145,523,662,9.667861932330464e-08,3.209632768016269,3.20963276801627
146,523,665,6.058809473521203e-08,3.2096322486824684,3.209632248682469
147,523,668,3.8060949913200964e-08,3.2096321253345588,3.209632125334559
148,523,671,2.3889789502131755e-08,3.209632324022465,3.209632324022465
149,523,674,1.4955936667105386e-08,3.2096324721690728,3.2096324721690728
150,523,677,9.36693560563819e-09,3.209632387644967,3.209632387644967
151,523,680,5.874468256931533e-09,3.2096323115707066,3.2096323115707066
152,523,683,3.685923197800313e-09,3.209632324148354,3.209632324148354
153,523,686,2.3109221291842873e-09,3.209632363911113,3.209632363911113
154,523,689,1.447767434266388e-09,3.209632371888843,3.209632371888843
155,523,692,9.074406649528287e-10,3.209632351832797,3.209632351832797
156,523,695,5.69060867325414e-10,3.209632344670363,3.209632344670363
157,523,698,3.568445717411693e-10,3.2096323512902942,3.2096323512902942
158,523,701,2.2368142669880345e-10,3.209632356718682,3.209632356718682
159,523,704,1.4019179859938415e-10,3.2096323552801964,3.2096323552801964
160,523,707,8.788877317270399e-11,3.2096323519584664,3.2096323519584664
161,523,710,5.5106697501499e-11,3.2096323519835996,3.2096323519835996
162,523,713,3.45485307085424e-11,3.209632353446248,3.209632353446248
